>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [41 Hz]   ETA 00:09:54         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:42         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:30         
RooUtil:: -|....................| 1.8 % (460/25000) with  [43 Hz]   ETA 00:09:19         
RooUtil:: \|....................| 1.9 % (469/25000) with  [44 Hz]   ETA 00:09:08         
RooUtil:: ||....................| 1.9 % (478/25000) with  [45 Hz]   ETA 00:08:57         
RooUtil:: /|....................| 1.9 % (481/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: -|....................| 2.0 % (491/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: \|....................| 2.0 % (501/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: ||....................| 2.0 % (511/25000) with  [46 Hz]   ETA 00:08:48         
RooUtil:: /|....................| 2.1 % (521/25000) with  [47 Hz]   ETA 00:08:37         
RooUtil:: -|....................| 2.1 % (531/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:08         
RooUtil:: /|....................| 2.2 % (562/25000) with  [50 Hz]   ETA 00:07:59         
RooUtil:: -|....................| 2.3 % (573/25000) with  [51 Hz]   ETA 00:07:49         
RooUtil:: \|....................| 2.3 % (584/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 2.4 % (595/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: -|==========..........| 52.6 % (13141/25000) with  [365 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 52.7 % (13173/25000) with  [365 Hz]   ETA 00:00:32         
RooUtil:: ||==========..........| 53.0 % (13247/25000) with  [367 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 53.3 % (13321/25000) with  [369 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 53.6 % (13395/25000) with  [371 Hz]   ETA 00:00:31         
RooUtil:: \|==========..........| 53.7 % (13426/25000) with  [372 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 54.0 % (13501/25000) with  [374 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 54.3 % (13576/25000) with  [376 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 54.4 % (13605/25000) with  [377 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 54.7 % (13681/25000) with  [379 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 55.0 % (13757/25000) with  [381 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 55.1 % (13784/25000) with  [381 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 55.4 % (13861/25000) with  [383 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 55.7 % (13938/25000) with  [385 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 55.8 % (13963/25000) with  [386 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 56.2 % (14041/25000) with  [388 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 56.5 % (14119/25000) with  [390 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 56.6 % (14142/25000) with  [391 Hz]   ETA 00:00:27         
RooUtil:: ||===========.........| 56.9 % (14221/25000) with  [393 Hz]   ETA 00:00:27         
RooUtil:: /|===========.........| 57.2 % (14300/25000) with  [395 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 57.3 % (14321/25000) with  [395 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 57.6 % (14401/25000) with  [398 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 57.9 % (14481/25000) with  [400 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 58.0 % (14500/25000) with  [400 Hz]   ETA 00:00:26         
RooUtil:: -|===========.........| 58.3 % (14581/25000) with  [402 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 58.6 % (14662/25000) with  [404 Hz]   ETA 00:00:25         
RooUtil:: ||===========.........| 59.0 % (14743/25000) with  [406 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 59.0 % (14761/25000) with  [407 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 59.4 % (14843/25000) with  [409 Hz]   ETA 00:00:24         
RooUtil:: \|===========.........| 59.7 % (14925/25000) with  [411 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 59.8 % (14941/25000) with  [411 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 60.1 % (15024/25000) with  [413 Hz]   ETA 00:00:24         
RooUtil:: -|============........| 60.4 % (15107/25000) with  [416 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 60.5 % (15121/25000) with  [416 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 60.8 % (15205/25000) with  [418 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 61.2 % (15289/25000) with  [420 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 61.2 % (15301/25000) with  [421 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 61.5 % (15386/25000) with  [423 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 61.9 % (15471/25000) with  [425 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 61.9 % (15481/25000) with  [425 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 62.3 % (15567/25000) with  [428 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 62.6 % (15653/25000) with  [430 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 62.6 % (15661/25000) with  [430 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 63.0 % (15748/25000) with  [432 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 63.3 % (15835/25000) with  [435 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 63.4 % (15841/25000) with  [435 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 63.7 % (15929/25000) with  [437 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 64.1 % (16017/25000) with  [439 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 64.4 % (16105/25000) with  [441 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 64.4 % (16110/25000) with  [441 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 64.8 % (16199/25000) with  [444 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 65.1 % (16288/25000) with  [446 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 65.2 % (16291/25000) with  [446 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 65.5 % (16381/25000) with  [448 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 65.9 % (16471/25000) with  [451 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 65.9 % (16472/25000) with  [451 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 66.2 % (16563/25000) with  [453 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 66.6 % (16654/25000) with  [455 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 67.0 % (16745/25000) with  [458 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 67.3 % (16837/25000) with  [460 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 67.7 % (16927/25000) with  [462 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 68.1 % (17020/25000) with  [465 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 68.4 % (17109/25000) with  [467 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 68.8 % (17203/25000) with  [469 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 69.2 % (17297/25000) with  [472 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 69.5 % (17386/25000) with  [474 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 69.9 % (17481/25000) with  [476 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 70.3 % (17569/25000) with  [479 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 70.7 % (17665/25000) with  [481 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 71.0 % (17752/25000) with  [483 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 71.4 % (17849/25000) with  [486 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 71.7 % (17935/25000) with  [488 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 72.1 % (18033/25000) with  [490 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 72.5 % (18118/25000) with  [492 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 72.9 % (18217/25000) with  [495 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 73.2 % (18301/25000) with  [497 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 73.6 % (18401/25000) with  [499 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 74.0 % (18501/25000) with  [502 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 74.3 % (18585/25000) with  [504 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 74.7 % (18686/25000) with  [507 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 75.1 % (18769/25000) with  [508 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 75.5 % (18871/25000) with  [511 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 75.8 % (18953/25000) with  [513 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 76.2 % (19056/25000) with  [516 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 76.5 % (19137/25000) with  [518 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 77.0 % (19241/25000) with  [520 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 77.3 % (19321/25000) with  [522 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 77.7 % (19426/25000) with  [525 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 78.0 % (19505/25000) with  [526 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 78.4 % (19611/25000) with  [529 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 78.9 % (19717/25000) with  [532 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 79.2 % (19796/25000) with  [534 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 79.6 % (19903/25000) with  [536 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 79.9 % (19981/25000) with  [538 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 80.4 % (20089/25000) with  [541 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 80.7 % (20166/25000) with  [543 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 81.1 % (20275/25000) with  [545 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 81.4 % (20351/25000) with  [547 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 81.8 % (20461/25000) with  [550 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.1 % (20536/25000) with  [552 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 82.6 % (20647/25000) with  [555 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 82.9 % (20721/25000) with  [557 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 83.3 % (20833/25000) with  [559 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 83.8 % (20945/25000) with  [562 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 84.1 % (21019/25000) with  [564 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 84.5 % (21132/25000) with  [567 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 84.8 % (21205/25000) with  [569 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.3 % (21319/25000) with  [571 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 85.6 % (21391/25000) with  [573 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.0 % (21506/25000) with  [576 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 86.3 % (21577/25000) with  [578 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 86.8 % (21693/25000) with  [581 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.0 % (21763/25000) with  [582 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.5 % (21880/25000) with  [585 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 87.8 % (21949/25000) with  [587 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 88.3 % (22067/25000) with  [590 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.5 % (22135/25000) with  [592 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.0 % (22254/25000) with  [594 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.5 % (22373/25000) with  [597 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 89.8 % (22441/25000) with  [599 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 90.2 % (22561/25000) with  [602 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 90.5 % (22628/25000) with  [604 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.0 % (22749/25000) with  [607 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.3 % (22815/25000) with  [608 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.7 % (22937/25000) with  [611 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.0 % (23002/25000) with  [613 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.5 % (23125/25000) with  [616 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.8 % (23189/25000) with  [617 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.2 % (23313/25000) with  [620 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.5 % (23376/25000) with  [622 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.0 % (23501/25000) with  [625 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.2 % (23563/25000) with  [626 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.8 % (23689/25000) with  [629 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 95.3 % (23815/25000) with  [632 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 95.5 % (23877/25000) with  [634 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.0 % (24004/25000) with  [637 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.3 % (24065/25000) with  [638 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.8 % (24193/25000) with  [641 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.0 % (24253/25000) with  [642 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.5 % (24382/25000) with  [646 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.8 % (24441/25000) with  [647 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.3 % (24571/25000) with  [650 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.5 % (24629/25000) with  [652 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.0 % (24760/25000) with  [655 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.3 % (24817/25000) with  [656 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.8 % (24949/25000) with  [659 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 661 Hz]   Total Time: 00:00:37         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 325events.
The fifth cut (at least one fatjet) produces 21 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 15 events.
The sixth cut (mjj > 500, deltaEtajj) produces 15 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.1
Real Time:	39.3

