>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_16.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [39 Hz]   ETA 00:10:26         
RooUtil:: ||....................| 1.8 % (441/25000) with  [39 Hz]   ETA 00:10:15         
RooUtil:: /|....................| 1.8 % (449/25000) with  [40 Hz]   ETA 00:10:03         
RooUtil:: -|....................| 1.8 % (451/25000) with  [40 Hz]   ETA 00:10:01         
RooUtil:: \|....................| 1.8 % (460/25000) with  [41 Hz]   ETA 00:09:49         
RooUtil:: ||....................| 1.9 % (469/25000) with  [42 Hz]   ETA 00:09:37         
RooUtil:: /|....................| 1.9 % (478/25000) with  [43 Hz]   ETA 00:09:26         
RooUtil:: -|....................| 1.9 % (487/25000) with  [44 Hz]   ETA 00:09:15         
RooUtil:: \|....................| 2.0 % (496/25000) with  [44 Hz]   ETA 00:09:05         
RooUtil:: ||....................| 2.0 % (505/25000) with  [42 Hz]   ETA 00:09:41         
RooUtil:: /|....................| 2.1 % (514/25000) with  [42 Hz]   ETA 00:09:33         
RooUtil:: -|....................| 2.1 % (523/25000) with  [43 Hz]   ETA 00:09:23         
RooUtil:: \|....................| 2.1 % (532/25000) with  [44 Hz]   ETA 00:09:13         
RooUtil:: ||....................| 2.2 % (541/25000) with  [44 Hz]   ETA 00:09:04         
RooUtil:: /|....................| 2.2 % (550/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: -|....................| 2.2 % (551/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: \|....................| 2.2 % (561/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 2.3 % (571/25000) with  [47 Hz]   ETA 00:08:34         
RooUtil:: -|========............| 41.0 % (10245/25000) with  [258 Hz]   ETA 00:00:57         
RooUtil:: \|========............| 41.2 % (10297/25000) with  [259 Hz]   ETA 00:00:56         
RooUtil:: ||========............| 41.4 % (10349/25000) with  [261 Hz]   ETA 00:00:56         
RooUtil:: /|========............| 41.6 % (10389/25000) with  [262 Hz]   ETA 00:00:55         
RooUtil:: -|========............| 41.8 % (10442/25000) with  [263 Hz]   ETA 00:00:55         
RooUtil:: \|========............| 42.0 % (10495/25000) with  [264 Hz]   ETA 00:00:54         
RooUtil:: ||========............| 42.2 % (10548/25000) with  [266 Hz]   ETA 00:00:54         
RooUtil:: /|========............| 42.3 % (10585/25000) with  [266 Hz]   ETA 00:00:54         
RooUtil:: -|========............| 42.6 % (10639/25000) with  [268 Hz]   ETA 00:00:53         
RooUtil:: \|========............| 42.8 % (10693/25000) with  [269 Hz]   ETA 00:00:53         
RooUtil:: ||========............| 43.0 % (10747/25000) with  [270 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 43.1 % (10781/25000) with  [271 Hz]   ETA 00:00:52         
RooUtil:: -|========............| 43.3 % (10836/25000) with  [273 Hz]   ETA 00:00:51         
RooUtil:: \|========............| 43.6 % (10891/25000) with  [274 Hz]   ETA 00:00:51         
RooUtil:: ||========............| 43.8 % (10946/25000) with  [275 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 43.9 % (10977/25000) with  [276 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 44.1 % (11033/25000) with  [277 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 44.4 % (11089/25000) with  [279 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 44.6 % (11145/25000) with  [280 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 44.7 % (11173/25000) with  [281 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 44.9 % (11230/25000) with  [282 Hz]   ETA 00:00:48         
RooUtil:: \|=========...........| 45.1 % (11287/25000) with  [284 Hz]   ETA 00:00:48         
RooUtil:: ||=========...........| 45.4 % (11344/25000) with  [285 Hz]   ETA 00:00:47         
RooUtil:: /|=========...........| 45.5 % (11369/25000) with  [286 Hz]   ETA 00:00:47         
RooUtil:: -|=========...........| 45.7 % (11427/25000) with  [287 Hz]   ETA 00:00:47         
RooUtil:: \|=========...........| 45.9 % (11485/25000) with  [288 Hz]   ETA 00:00:46         
RooUtil:: ||=========...........| 46.2 % (11543/25000) with  [290 Hz]   ETA 00:00:46         
RooUtil:: /|=========...........| 46.3 % (11565/25000) with  [290 Hz]   ETA 00:00:46         
RooUtil:: -|=========...........| 46.5 % (11624/25000) with  [292 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 46.7 % (11683/25000) with  [293 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 47.0 % (11742/25000) with  [295 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 47.0 % (11761/25000) with  [295 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 47.3 % (11821/25000) with  [296 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 47.5 % (11881/25000) with  [298 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 47.8 % (11941/25000) with  [299 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 48.0 % (12001/25000) with  [301 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 48.1 % (12018/25000) with  [301 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 48.3 % (12079/25000) with  [303 Hz]   ETA 00:00:42         
RooUtil:: ||=========...........| 48.6 % (12140/25000) with  [304 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 48.8 % (12201/25000) with  [305 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 48.9 % (12215/25000) with  [306 Hz]   ETA 00:00:41         
RooUtil:: \|=========...........| 49.1 % (12277/25000) with  [307 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 49.4 % (12339/25000) with  [309 Hz]   ETA 00:00:40         
RooUtil:: /|=========...........| 49.6 % (12401/25000) with  [310 Hz]   ETA 00:00:40         
RooUtil:: -|=========...........| 49.6 % (12412/25000) with  [310 Hz]   ETA 00:00:40         
RooUtil:: \|=========...........| 49.9 % (12475/25000) with  [312 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 50.1 % (12538/25000) with  [313 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 50.4 % (12601/25000) with  [315 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 50.4 % (12609/25000) with  [315 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 50.7 % (12673/25000) with  [316 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 50.9 % (12737/25000) with  [318 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 51.2 % (12801/25000) with  [319 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 51.5 % (12865/25000) with  [321 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 51.5 % (12871/25000) with  [321 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 51.7 % (12936/25000) with  [323 Hz]   ETA 00:00:37         
RooUtil:: /|==========..........| 52.0 % (13001/25000) with  [324 Hz]   ETA 00:00:36         
RooUtil:: -|==========..........| 52.3 % (13066/25000) with  [326 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 52.3 % (13069/25000) with  [326 Hz]   ETA 00:00:36         
RooUtil:: ||==========..........| 52.5 % (13135/25000) with  [327 Hz]   ETA 00:00:36         
RooUtil:: /|==========..........| 52.8 % (13201/25000) with  [329 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 53.1 % (13267/25000) with  [330 Hz]   ETA 00:00:35         
RooUtil:: \|==========..........| 53.3 % (13334/25000) with  [332 Hz]   ETA 00:00:35         
RooUtil:: ||==========..........| 53.6 % (13401/25000) with  [333 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 53.9 % (13468/25000) with  [335 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 54.1 % (13533/25000) with  [337 Hz]   ETA 00:00:34         
RooUtil:: \|==========..........| 54.4 % (13601/25000) with  [338 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 54.7 % (13669/25000) with  [340 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 54.9 % (13732/25000) with  [341 Hz]   ETA 00:00:32         
RooUtil:: -|===========.........| 55.2 % (13801/25000) with  [343 Hz]   ETA 00:00:32         
RooUtil:: \|===========.........| 55.5 % (13870/25000) with  [345 Hz]   ETA 00:00:32         
RooUtil:: ||===========.........| 55.7 % (13931/25000) with  [346 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 56.0 % (14001/25000) with  [348 Hz]   ETA 00:00:31         
RooUtil:: -|===========.........| 56.3 % (14071/25000) with  [349 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 56.6 % (14141/25000) with  [351 Hz]   ETA 00:00:30         
RooUtil:: ||===========.........| 56.8 % (14201/25000) with  [352 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 57.1 % (14272/25000) with  [353 Hz]   ETA 00:00:30         
RooUtil:: -|===========.........| 57.4 % (14343/25000) with  [355 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 57.6 % (14401/25000) with  [356 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 57.9 % (14473/25000) with  [358 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 58.2 % (14545/25000) with  [360 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 58.4 % (14601/25000) with  [361 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 58.7 % (14674/25000) with  [363 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 59.0 % (14747/25000) with  [364 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 59.3 % (14820/25000) with  [366 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 59.5 % (14875/25000) with  [367 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 59.8 % (14949/25000) with  [369 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 60.1 % (15023/25000) with  [371 Hz]   ETA 00:00:26         
RooUtil:: /|============........| 60.3 % (15076/25000) with  [372 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 60.6 % (15151/25000) with  [374 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 60.9 % (15226/25000) with  [375 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 61.1 % (15277/25000) with  [376 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 61.4 % (15353/25000) with  [378 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 61.7 % (15429/25000) with  [380 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 61.9 % (15478/25000) with  [381 Hz]   ETA 00:00:24         
RooUtil:: ||============........| 62.2 % (15555/25000) with  [383 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 62.5 % (15632/25000) with  [384 Hz]   ETA 00:00:24         
RooUtil:: -|============........| 62.8 % (15709/25000) with  [386 Hz]   ETA 00:00:24         
RooUtil:: \|============........| 63.0 % (15757/25000) with  [387 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 63.3 % (15835/25000) with  [389 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 63.6 % (15913/25000) with  [391 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 63.8 % (15959/25000) with  [392 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 64.1 % (16038/25000) with  [393 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 64.5 % (16117/25000) with  [395 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 64.6 % (16161/25000) with  [396 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 65.0 % (16241/25000) with  [398 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 65.3 % (16321/25000) with  [400 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 65.4 % (16363/25000) with  [401 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 65.8 % (16444/25000) with  [403 Hz]   ETA 00:00:21         
RooUtil:: -|=============.......| 66.1 % (16525/25000) with  [404 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 66.4 % (16606/25000) with  [406 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 66.6 % (16647/25000) with  [407 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 66.9 % (16729/25000) with  [409 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 67.2 % (16811/25000) with  [411 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 67.4 % (16850/25000) with  [412 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 67.7 % (16933/25000) with  [414 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 68.1 % (17016/25000) with  [416 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 68.2 % (17053/25000) with  [417 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 68.5 % (17137/25000) with  [419 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 68.9 % (17221/25000) with  [421 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 69.0 % (17256/25000) with  [421 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 69.4 % (17341/25000) with  [423 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 69.7 % (17426/25000) with  [425 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 69.8 % (17459/25000) with  [426 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 70.2 % (17545/25000) with  [428 Hz]   ETA 00:00:17         
RooUtil:: -|==============......| 70.5 % (17631/25000) with  [430 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 70.6 % (17662/25000) with  [431 Hz]   ETA 00:00:17         
RooUtil:: ||==============......| 71.0 % (17749/25000) with  [433 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 71.3 % (17836/25000) with  [435 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 71.5 % (17865/25000) with  [435 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 71.8 % (17953/25000) with  [437 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 72.2 % (18041/25000) with  [439 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 72.5 % (18129/25000) with  [441 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 72.6 % (18157/25000) with  [442 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 73.0 % (18246/25000) with  [444 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 73.3 % (18335/25000) with  [446 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 73.4 % (18361/25000) with  [447 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 73.8 % (18451/25000) with  [449 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 74.2 % (18541/25000) with  [451 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 74.3 % (18565/25000) with  [451 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 74.6 % (18656/25000) with  [453 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 75.0 % (18747/25000) with  [455 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 75.1 % (18769/25000) with  [456 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 75.4 % (18861/25000) with  [458 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 75.8 % (18953/25000) with  [460 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 75.9 % (18973/25000) with  [460 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 76.3 % (19066/25000) with  [462 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 76.6 % (19159/25000) with  [464 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 77.0 % (19252/25000) with  [466 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 77.1 % (19271/25000) with  [466 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 77.5 % (19365/25000) with  [468 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 77.8 % (19459/25000) with  [470 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 77.9 % (19476/25000) with  [470 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 78.3 % (19571/25000) with  [472 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 78.7 % (19666/25000) with  [474 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 79.0 % (19761/25000) with  [476 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 79.1 % (19777/25000) with  [477 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 79.5 % (19873/25000) with  [479 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 79.9 % (19969/25000) with  [481 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 79.9 % (19983/25000) with  [481 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 80.3 % (20080/25000) with  [483 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 80.7 % (20177/25000) with  [486 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 80.8 % (20189/25000) with  [486 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 81.1 % (20287/25000) with  [488 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 81.5 % (20385/25000) with  [490 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 81.6 % (20395/25000) with  [490 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 82.0 % (20494/25000) with  [493 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 82.4 % (20593/25000) with  [495 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.4 % (20601/25000) with  [495 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 82.8 % (20701/25000) with  [497 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 83.2 % (20801/25000) with  [499 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 83.6 % (20901/25000) with  [502 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 83.6 % (20908/25000) with  [502 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 84.0 % (21009/25000) with  [504 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 84.4 % (21110/25000) with  [506 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 84.5 % (21115/25000) with  [506 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 84.9 % (21217/25000) with  [509 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 85.3 % (21319/25000) with  [511 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 85.3 % (21322/25000) with  [511 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 85.7 % (21425/25000) with  [513 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 86.1 % (21528/25000) with  [515 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 86.1 % (21529/25000) with  [515 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.5 % (21633/25000) with  [517 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 86.9 % (21737/25000) with  [520 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 87.4 % (21841/25000) with  [522 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 87.8 % (21946/25000) with  [524 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 88.2 % (22051/25000) with  [526 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 88.6 % (22155/25000) with  [528 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 89.0 % (22261/25000) with  [530 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 89.5 % (22364/25000) with  [533 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.9 % (22471/25000) with  [535 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 90.3 % (22573/25000) with  [537 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 90.7 % (22681/25000) with  [540 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.1 % (22782/25000) with  [542 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 91.6 % (22891/25000) with  [544 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.0 % (23000/25000) with  [547 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.4 % (23101/25000) with  [549 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.8 % (23211/25000) with  [551 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 93.2 % (23311/25000) with  [553 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.7 % (23422/25000) with  [556 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.1 % (23521/25000) with  [558 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.5 % (23633/25000) with  [560 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.9 % (23731/25000) with  [562 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 95.4 % (23844/25000) with  [565 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 95.8 % (23941/25000) with  [567 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.2 % (24055/25000) with  [569 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.7 % (24169/25000) with  [572 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.1 % (24266/25000) with  [574 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.5 % (24381/25000) with  [577 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.9 % (24477/25000) with  [579 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.4 % (24593/25000) with  [581 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.7 % (24688/25000) with  [583 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.2 % (24805/25000) with  [586 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.6 % (24899/25000) with  [588 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 590 Hz]   Total Time: 00:00:42         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 699events.
The fifth cut (at least one fatjet) produces 19 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 16 events.
The sixth cut (mjj > 500, deltaEtajj) produces 16 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.7
Real Time:	50.1

