>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|=======.............| 39.2 % (517133/1320000) with  [2553 Hz]   ETA 00:05:14         
RooUtil:: ||=======.............| 39.2 % (517644/1320000) with  [2555 Hz]   ETA 00:05:13         
RooUtil:: /|=======.............| 39.3 % (518145/1320000) with  [2558 Hz]   ETA 00:05:13         
RooUtil:: -|=======.............| 39.3 % (518657/1320000) with  [2559 Hz]   ETA 00:05:13         
RooUtil:: \|=======.............| 39.3 % (519169/1320000) with  [2562 Hz]   ETA 00:05:12         
RooUtil:: ||=======.............| 39.4 % (519670/1320000) with  [2564 Hz]   ETA 00:05:12         
RooUtil:: /|=======.............| 39.4 % (520183/1320000) with  [2566 Hz]   ETA 00:05:11         
RooUtil:: -|=======.............| 39.4 % (520683/1320000) with  [2569 Hz]   ETA 00:05:11         
RooUtil:: \|=======.............| 39.5 % (521197/1320000) with  [2571 Hz]   ETA 00:05:10         
RooUtil:: ||=======.............| 39.5 % (521696/1320000) with  [2574 Hz]   ETA 00:05:10         
RooUtil:: /|=======.............| 39.6 % (522211/1320000) with  [2575 Hz]   ETA 00:05:09         
RooUtil:: -|=======.............| 39.6 % (522709/1320000) with  [2578 Hz]   ETA 00:05:09         
RooUtil:: \|=======.............| 39.6 % (523225/1320000) with  [2580 Hz]   ETA 00:05:08         
RooUtil:: ||=======.............| 39.7 % (523722/1320000) with  [2583 Hz]   ETA 00:05:08         
RooUtil:: /|=======.............| 39.7 % (524239/1320000) with  [2585 Hz]   ETA 00:05:07         
RooUtil:: -|=======.............| 39.8 % (524735/1320000) with  [2587 Hz]   ETA 00:05:07         
RooUtil:: \|=======.............| 39.8 % (525253/1320000) with  [2590 Hz]   ETA 00:05:06         
RooUtil:: ||=======.............| 39.8 % (525748/1320000) with  [2592 Hz]   ETA 00:05:06         
RooUtil:: /|=======.............| 39.9 % (526267/1320000) with  [2594 Hz]   ETA 00:05:05         
RooUtil:: -|=======.............| 39.9 % (526786/1320000) with  [2596 Hz]   ETA 00:05:05         
RooUtil:: \|=======.............| 39.9 % (527281/1320000) with  [2599 Hz]   ETA 00:05:04         
RooUtil:: ||=======.............| 40.0 % (527801/1320000) with  [2601 Hz]   ETA 00:05:04         
RooUtil:: /|========............| 40.0 % (528295/1320000) with  [2604 Hz]   ETA 00:05:04         
RooUtil:: -|========............| 40.1 % (528816/1320000) with  [2606 Hz]   ETA 00:05:03         
RooUtil:: \|========............| 40.1 % (529309/1320000) with  [2608 Hz]   ETA 00:05:03         
RooUtil:: ||========............| 40.1 % (529831/1320000) with  [2611 Hz]   ETA 00:05:02         
RooUtil:: /|========............| 40.2 % (530323/1320000) with  [2612 Hz]   ETA 00:05:02         
RooUtil:: -|========............| 40.2 % (530846/1320000) with  [2615 Hz]   ETA 00:05:01         
RooUtil:: \|========............| 40.3 % (531337/1320000) with  [2617 Hz]   ETA 00:05:01         
RooUtil:: ||========............| 40.3 % (531861/1320000) with  [2620 Hz]   ETA 00:05:00         
RooUtil:: /|========............| 40.3 % (532351/1320000) with  [2622 Hz]   ETA 00:05:00         
RooUtil:: -|========............| 40.4 % (532876/1320000) with  [2625 Hz]   ETA 00:04:59         
RooUtil:: \|========............| 40.4 % (533365/1320000) with  [2627 Hz]   ETA 00:04:59         
RooUtil:: ||========............| 40.4 % (533891/1320000) with  [2629 Hz]   ETA 00:04:58         
RooUtil:: /|========............| 40.5 % (534417/1320000) with  [2631 Hz]   ETA 00:04:58         
RooUtil:: -|========............| 40.5 % (534906/1320000) with  [2633 Hz]   ETA 00:04:58         
RooUtil:: \|========............| 40.6 % (535433/1320000) with  [2636 Hz]   ETA 00:04:57         
RooUtil:: ||========............| 40.6 % (535921/1320000) with  [2638 Hz]   ETA 00:04:57         
RooUtil:: /|========............| 40.6 % (536449/1320000) with  [2641 Hz]   ETA 00:04:56         
RooUtil:: -|========............| 40.7 % (536936/1320000) with  [2643 Hz]   ETA 00:04:56         
RooUtil:: \|========............| 40.7 % (537465/1320000) with  [2646 Hz]   ETA 00:04:55         
RooUtil:: ||========............| 40.8 % (537951/1320000) with  [2648 Hz]   ETA 00:04:55         
RooUtil:: /|========............| 40.8 % (538481/1320000) with  [2650 Hz]   ETA 00:04:54         
RooUtil:: -|========............| 40.8 % (538966/1320000) with  [2652 Hz]   ETA 00:04:54         
RooUtil:: \|========............| 40.9 % (539497/1320000) with  [2654 Hz]   ETA 00:04:53         
RooUtil:: ||========............| 40.9 % (540028/1320000) with  [2657 Hz]   ETA 00:04:53         
RooUtil:: /|========............| 40.9 % (540513/1320000) with  [2659 Hz]   ETA 00:04:53         
RooUtil:: -|========............| 41.0 % (541045/1320000) with  [2662 Hz]   ETA 00:04:52         
RooUtil:: \|========............| 41.0 % (541529/1320000) with  [2664 Hz]   ETA 00:04:52         
RooUtil:: ||========............| 41.1 % (542062/1320000) with  [2667 Hz]   ETA 00:04:51         
RooUtil:: /|========............| 41.1 % (542545/1320000) with  [2668 Hz]   ETA 00:04:51         
RooUtil:: -|========............| 41.1 % (543079/1320000) with  [2671 Hz]   ETA 00:04:50         
RooUtil:: \|========............| 41.2 % (543561/1320000) with  [2673 Hz]   ETA 00:04:50         
RooUtil:: ||========............| 41.2 % (544096/1320000) with  [2675 Hz]   ETA 00:04:49         
RooUtil:: /|========............| 41.3 % (544577/1320000) with  [2678 Hz]   ETA 00:04:49         
RooUtil:: -|========............| 41.3 % (545113/1320000) with  [2680 Hz]   ETA 00:04:49         
RooUtil:: \|========............| 41.3 % (545593/1320000) with  [2683 Hz]   ETA 00:04:48         
RooUtil:: ||========............| 41.4 % (546130/1320000) with  [2684 Hz]   ETA 00:04:48         
RooUtil:: /|========............| 41.4 % (546667/1320000) with  [2687 Hz]   ETA 00:04:47         
RooUtil:: -|========............| 41.5 % (547147/1320000) with  [2689 Hz]   ETA 00:04:47         
RooUtil:: \|========............| 41.5 % (547685/1320000) with  [2692 Hz]   ETA 00:04:46         
RooUtil:: ||========............| 41.5 % (548164/1320000) with  [2694 Hz]   ETA 00:04:46         
RooUtil:: /|========............| 41.6 % (548703/1320000) with  [2697 Hz]   ETA 00:04:45         
RooUtil:: -|========............| 41.6 % (549181/1320000) with  [2699 Hz]   ETA 00:04:45         
RooUtil:: \|========............| 41.6 % (549721/1320000) with  [2701 Hz]   ETA 00:04:45         
RooUtil:: ||========............| 41.7 % (550198/1320000) with  [2703 Hz]   ETA 00:04:44         
RooUtil:: /|========............| 41.7 % (550739/1320000) with  [2705 Hz]   ETA 00:04:44         
RooUtil:: -|========............| 41.8 % (551215/1320000) with  [2708 Hz]   ETA 00:04:43         
RooUtil:: \|========............| 41.8 % (551757/1320000) with  [2710 Hz]   ETA 00:04:43         
RooUtil:: ||========............| 41.8 % (552232/1320000) with  [2712 Hz]   ETA 00:04:43         
RooUtil:: /|========............| 41.9 % (552775/1320000) with  [2715 Hz]   ETA 00:04:42         
RooUtil:: -|========............| 41.9 % (553249/1320000) with  [2717 Hz]   ETA 00:04:42         
RooUtil:: \|========............| 42.0 % (553793/1320000) with  [2720 Hz]   ETA 00:04:41         
RooUtil:: ||========............| 42.0 % (554266/1320000) with  [2721 Hz]   ETA 00:04:41         
RooUtil:: /|========............| 42.0 % (554811/1320000) with  [2724 Hz]   ETA 00:04:40         
RooUtil:: -|========............| 42.1 % (555356/1320000) with  [2726 Hz]   ETA 00:04:40         
RooUtil:: \|========............| 42.1 % (555829/1320000) with  [2729 Hz]   ETA 00:04:39         
RooUtil:: ||========............| 42.1 % (556375/1320000) with  [2731 Hz]   ETA 00:04:39         
RooUtil:: /|========............| 42.2 % (556847/1320000) with  [2734 Hz]   ETA 00:04:39         
RooUtil:: -|========............| 42.2 % (557394/1320000) with  [2736 Hz]   ETA 00:04:38         
RooUtil:: \|========............| 42.3 % (557865/1320000) with  [2738 Hz]   ETA 00:04:38         
RooUtil:: ||========............| 42.3 % (558413/1320000) with  [2740 Hz]   ETA 00:04:37         
RooUtil:: /|========............| 42.3 % (558883/1320000) with  [2742 Hz]   ETA 00:04:37         
RooUtil:: -|========............| 42.4 % (559432/1320000) with  [2745 Hz]   ETA 00:04:37         
RooUtil:: \|========............| 42.4 % (559901/1320000) with  [2747 Hz]   ETA 00:04:36         
RooUtil:: ||========............| 42.5 % (560451/1320000) with  [2750 Hz]   ETA 00:04:36         
RooUtil:: /|========............| 42.5 % (560919/1320000) with  [2752 Hz]   ETA 00:04:35         
RooUtil:: -|========............| 42.5 % (561470/1320000) with  [2755 Hz]   ETA 00:04:35         
RooUtil:: \|========............| 42.6 % (561937/1320000) with  [2757 Hz]   ETA 00:04:34         
RooUtil:: ||========............| 42.6 % (562489/1320000) with  [2759 Hz]   ETA 00:04:34         
RooUtil:: /|========............| 42.7 % (563041/1320000) with  [2761 Hz]   ETA 00:04:34         
RooUtil:: -|========............| 42.7 % (563508/1320000) with  [2763 Hz]   ETA 00:04:33         
RooUtil:: \|========............| 42.7 % (564061/1320000) with  [2766 Hz]   ETA 00:04:33         
RooUtil:: ||========............| 42.8 % (564527/1320000) with  [2768 Hz]   ETA 00:04:32         
RooUtil:: /|========............| 42.8 % (565081/1320000) with  [2771 Hz]   ETA 00:04:32         
RooUtil:: -|========............| 42.8 % (565546/1320000) with  [2773 Hz]   ETA 00:04:32         
RooUtil:: \|========............| 42.9 % (566101/1320000) with  [2775 Hz]   ETA 00:04:31         
RooUtil:: ||========............| 42.9 % (566565/1320000) with  [2777 Hz]   ETA 00:04:31         
RooUtil:: /|========............| 43.0 % (567121/1320000) with  [2780 Hz]   ETA 00:04:30         
RooUtil:: -|========............| 43.0 % (567584/1320000) with  [2782 Hz]   ETA 00:04:30         
RooUtil:: \|========............| 43.0 % (568141/1320000) with  [2784 Hz]   ETA 00:04:29         
RooUtil:: ||========............| 43.1 % (568698/1320000) with  [2787 Hz]   ETA 00:04:29         
RooUtil:: /|========............| 43.1 % (569161/1320000) with  [2789 Hz]   ETA 00:04:29         
RooUtil:: -|========............| 43.2 % (569719/1320000) with  [2792 Hz]   ETA 00:04:28         
RooUtil:: \|========............| 43.2 % (570181/1320000) with  [2793 Hz]   ETA 00:04:28         
RooUtil:: ||========............| 43.2 % (570740/1320000) with  [2796 Hz]   ETA 00:04:27         
RooUtil:: /|========............| 43.3 % (571201/1320000) with  [2798 Hz]   ETA 00:04:27         
RooUtil:: -|========............| 43.3 % (571761/1320000) with  [2801 Hz]   ETA 00:04:27         
RooUtil:: \|========............| 43.4 % (572221/1320000) with  [2803 Hz]   ETA 00:04:26         
RooUtil:: ||========............| 43.4 % (572782/1320000) with  [2806 Hz]   ETA 00:04:26         
RooUtil:: /|========............| 43.4 % (573241/1320000) with  [2808 Hz]   ETA 00:04:25         
RooUtil:: -|========............| 43.5 % (573803/1320000) with  [2810 Hz]   ETA 00:04:25         
RooUtil:: \|========............| 43.5 % (574261/1320000) with  [2812 Hz]   ETA 00:04:25         
RooUtil:: ||========............| 43.5 % (574824/1320000) with  [2814 Hz]   ETA 00:04:24         
RooUtil:: /|========............| 43.6 % (575387/1320000) with  [2817 Hz]   ETA 00:04:24         
RooUtil:: -|========............| 43.6 % (575845/1320000) with  [2819 Hz]   ETA 00:04:23         
RooUtil:: \|========............| 43.7 % (576409/1320000) with  [2822 Hz]   ETA 00:04:23         
RooUtil:: ||========............| 43.7 % (576866/1320000) with  [2824 Hz]   ETA 00:04:23         
RooUtil:: /|========............| 43.7 % (577431/1320000) with  [2827 Hz]   ETA 00:04:22         
RooUtil:: -|========............| 43.8 % (577887/1320000) with  [2829 Hz]   ETA 00:04:22         
RooUtil:: \|========............| 43.8 % (578453/1320000) with  [2830 Hz]   ETA 00:04:21         
RooUtil:: ||========............| 43.9 % (578908/1320000) with  [2833 Hz]   ETA 00:04:21         
RooUtil:: /|========............| 43.9 % (579475/1320000) with  [2835 Hz]   ETA 00:04:21         
RooUtil:: -|========............| 43.9 % (579929/1320000) with  [2837 Hz]   ETA 00:04:20         
RooUtil:: \|========............| 44.0 % (580497/1320000) with  [2840 Hz]   ETA 00:04:20         
RooUtil:: ||========............| 44.0 % (580950/1320000) with  [2842 Hz]   ETA 00:04:19         
RooUtil:: /|========............| 44.1 % (581519/1320000) with  [2845 Hz]   ETA 00:04:19         
RooUtil:: -|========............| 44.1 % (581971/1320000) with  [2846 Hz]   ETA 00:04:19         
RooUtil:: \|========............| 44.1 % (582541/1320000) with  [2849 Hz]   ETA 00:04:18         
RooUtil:: ||========............| 44.2 % (583111/1320000) with  [2852 Hz]   ETA 00:04:18         
RooUtil:: /|========............| 44.2 % (583563/1320000) with  [2854 Hz]   ETA 00:04:18         
RooUtil:: -|========............| 44.3 % (584134/1320000) with  [2856 Hz]   ETA 00:04:17         
RooUtil:: \|========............| 44.3 % (584585/1320000) with  [2859 Hz]   ETA 00:04:17         
RooUtil:: ||========............| 44.3 % (585157/1320000) with  [2861 Hz]   ETA 00:04:16         
RooUtil:: /|========............| 44.4 % (585607/1320000) with  [2863 Hz]   ETA 00:04:16         
RooUtil:: -|========............| 44.4 % (586180/1320000) with  [2865 Hz]   ETA 00:04:16         
RooUtil:: \|========............| 44.4 % (586629/1320000) with  [2867 Hz]   ETA 00:04:15         
RooUtil:: ||========............| 44.5 % (587203/1320000) with  [2870 Hz]   ETA 00:04:15         
RooUtil:: /|========............| 44.5 % (587651/1320000) with  [2872 Hz]   ETA 00:04:14         
RooUtil:: -|========............| 44.6 % (588226/1320000) with  [2875 Hz]   ETA 00:04:14         
RooUtil:: \|========............| 44.6 % (588673/1320000) with  [2877 Hz]   ETA 00:04:14         
RooUtil:: ||========............| 44.6 % (589249/1320000) with  [2880 Hz]   ETA 00:04:13         
RooUtil:: /|========............| 44.7 % (589695/1320000) with  [2882 Hz]   ETA 00:04:13         
RooUtil:: -|========............| 44.7 % (590272/1320000) with  [2883 Hz]   ETA 00:04:13         
RooUtil:: \|========............| 44.8 % (590849/1320000) with  [2886 Hz]   ETA 00:04:12         
RooUtil:: ||========............| 44.8 % (591295/1320000) with  [2888 Hz]   ETA 00:04:12         
RooUtil:: /|========............| 44.8 % (591873/1320000) with  [2891 Hz]   ETA 00:04:11         
RooUtil:: -|========............| 44.9 % (592318/1320000) with  [2893 Hz]   ETA 00:04:11         
RooUtil:: \|========............| 44.9 % (592897/1320000) with  [2896 Hz]   ETA 00:04:11         
RooUtil:: ||========............| 45.0 % (593341/1320000) with  [2898 Hz]   ETA 00:04:10         
RooUtil:: /|========............| 45.0 % (593921/1320000) with  [2900 Hz]   ETA 00:04:10         
RooUtil:: -|=========...........| 45.0 % (594364/1320000) with  [2902 Hz]   ETA 00:04:10         
RooUtil:: \|=========...........| 45.1 % (594945/1320000) with  [2905 Hz]   ETA 00:04:09         
RooUtil:: ||=========...........| 45.1 % (595387/1320000) with  [2907 Hz]   ETA 00:04:09         
RooUtil:: /|=========...........| 45.1 % (595969/1320000) with  [2909 Hz]   ETA 00:04:08         
RooUtil:: -|=========...........| 45.2 % (596551/1320000) with  [2912 Hz]   ETA 00:04:08         
RooUtil:: \|=========...........| 45.2 % (596993/1320000) with  [2914 Hz]   ETA 00:04:08         
RooUtil:: ||=========...........| 45.3 % (597576/1320000) with  [2917 Hz]   ETA 00:04:07         
RooUtil:: /|=========...........| 45.3 % (598017/1320000) with  [2918 Hz]   ETA 00:04:07         
RooUtil:: -|=========...........| 45.3 % (598601/1320000) with  [2921 Hz]   ETA 00:04:06         
RooUtil:: \|=========...........| 45.4 % (599041/1320000) with  [2923 Hz]   ETA 00:04:06         
RooUtil:: ||=========...........| 45.4 % (599626/1320000) with  [2926 Hz]   ETA 00:04:06         
RooUtil:: /|=========...........| 45.5 % (600065/1320000) with  [2928 Hz]   ETA 00:04:05         
RooUtil:: -|=========...........| 45.5 % (600651/1320000) with  [2930 Hz]   ETA 00:04:05         
RooUtil:: \|=========...........| 45.5 % (601089/1320000) with  [2933 Hz]   ETA 00:04:05         
RooUtil:: ||=========...........| 45.6 % (601676/1320000) with  [2935 Hz]   ETA 00:04:04         
RooUtil:: /|=========...........| 45.6 % (602113/1320000) with  [2936 Hz]   ETA 00:04:04         
RooUtil:: -|=========...........| 45.7 % (602701/1320000) with  [2939 Hz]   ETA 00:04:04         
RooUtil:: \|=========...........| 45.7 % (603289/1320000) with  [2942 Hz]   ETA 00:04:03         
RooUtil:: ||=========...........| 45.7 % (603726/1320000) with  [2944 Hz]   ETA 00:04:03         
RooUtil:: /|=========...........| 45.8 % (604315/1320000) with  [2947 Hz]   ETA 00:04:02         
RooUtil:: -|=========...........| 45.8 % (604751/1320000) with  [2949 Hz]   ETA 00:04:02         
RooUtil:: \|=========...........| 45.9 % (605341/1320000) with  [2952 Hz]   ETA 00:04:02         
RooUtil:: ||=========...........| 45.9 % (605776/1320000) with  [2954 Hz]   ETA 00:04:01         
RooUtil:: /|=========...........| 45.9 % (606367/1320000) with  [2955 Hz]   ETA 00:04:01         
RooUtil:: -|=========...........| 46.0 % (606801/1320000) with  [2957 Hz]   ETA 00:04:01         
RooUtil:: \|=========...........| 46.0 % (607393/1320000) with  [2960 Hz]   ETA 00:04:00         
RooUtil:: ||=========...........| 46.0 % (607826/1320000) with  [2962 Hz]   ETA 00:04:00         
RooUtil:: /|=========...........| 46.1 % (608419/1320000) with  [2965 Hz]   ETA 00:03:59         
RooUtil:: -|=========...........| 46.1 % (608851/1320000) with  [2967 Hz]   ETA 00:03:59         
RooUtil:: \|=========...........| 46.2 % (609445/1320000) with  [2970 Hz]   ETA 00:03:59         
RooUtil:: ||=========...........| 46.2 % (609876/1320000) with  [2971 Hz]   ETA 00:03:58         
RooUtil:: /|=========...........| 46.2 % (610471/1320000) with  [2974 Hz]   ETA 00:03:58         
RooUtil:: -|=========...........| 46.3 % (611066/1320000) with  [2976 Hz]   ETA 00:03:58         
RooUtil:: \|=========...........| 46.3 % (611497/1320000) with  [2978 Hz]   ETA 00:03:57         
RooUtil:: ||=========...........| 46.4 % (612093/1320000) with  [2981 Hz]   ETA 00:03:57         
RooUtil:: /|=========...........| 46.4 % (612523/1320000) with  [2983 Hz]   ETA 00:03:57         
RooUtil:: -|=========...........| 46.4 % (613120/1320000) with  [2986 Hz]   ETA 00:03:56         
RooUtil:: \|=========...........| 46.5 % (613549/1320000) with  [2988 Hz]   ETA 00:03:56         
RooUtil:: ||=========...........| 46.5 % (614147/1320000) with  [2990 Hz]   ETA 00:03:56         
RooUtil:: /|=========...........| 46.6 % (614575/1320000) with  [2992 Hz]   ETA 00:03:55         
RooUtil:: -|=========...........| 46.6 % (615174/1320000) with  [2995 Hz]   ETA 00:03:55         
RooUtil:: \|=========...........| 46.6 % (615601/1320000) with  [2997 Hz]   ETA 00:03:55         
RooUtil:: ||=========...........| 46.7 % (616201/1320000) with  [3000 Hz]   ETA 00:03:54         
RooUtil:: /|=========...........| 46.7 % (616627/1320000) with  [3002 Hz]   ETA 00:03:54         
RooUtil:: -|=========...........| 46.8 % (617228/1320000) with  [3004 Hz]   ETA 00:03:53         
RooUtil:: \|=========...........| 46.8 % (617829/1320000) with  [3007 Hz]   ETA 00:03:53         
RooUtil:: ||=========...........| 46.8 % (618255/1320000) with  [3008 Hz]   ETA 00:03:53         
RooUtil:: /|=========...........| 46.9 % (618857/1320000) with  [3011 Hz]   ETA 00:03:52         
RooUtil:: -|=========...........| 46.9 % (619282/1320000) with  [3013 Hz]   ETA 00:03:52         
RooUtil:: \|=========...........| 47.0 % (619885/1320000) with  [3016 Hz]   ETA 00:03:52         
RooUtil:: ||=========...........| 47.0 % (620309/1320000) with  [3018 Hz]   ETA 00:03:51         
RooUtil:: /|=========...........| 47.0 % (620913/1320000) with  [3021 Hz]   ETA 00:03:51         
RooUtil:: -|=========...........| 47.1 % (621336/1320000) with  [3023 Hz]   ETA 00:03:51         
RooUtil:: \|=========...........| 47.1 % (621941/1320000) with  [3025 Hz]   ETA 00:03:50         
RooUtil:: ||=========...........| 47.1 % (622363/1320000) with  [3027 Hz]   ETA 00:03:50         
RooUtil:: /|=========...........| 47.2 % (622969/1320000) with  [3029 Hz]   ETA 00:03:50         
RooUtil:: -|=========...........| 47.2 % (623575/1320000) with  [3032 Hz]   ETA 00:03:49         
RooUtil:: \|=========...........| 47.3 % (623997/1320000) with  [3034 Hz]   ETA 00:03:49         
RooUtil:: ||=========...........| 47.3 % (624604/1320000) with  [3037 Hz]   ETA 00:03:48         
RooUtil:: /|=========...........| 47.4 % (625025/1320000) with  [3039 Hz]   ETA 00:03:48         
RooUtil:: -|=========...........| 47.4 % (625633/1320000) with  [3042 Hz]   ETA 00:03:48         
RooUtil:: \|=========...........| 47.4 % (626053/1320000) with  [3043 Hz]   ETA 00:03:48         
RooUtil:: ||=========...........| 47.5 % (626662/1320000) with  [3046 Hz]   ETA 00:03:47         
RooUtil:: /|=========...........| 47.5 % (627081/1320000) with  [3048 Hz]   ETA 00:03:47         
RooUtil:: -|=========...........| 47.6 % (627691/1320000) with  [3051 Hz]   ETA 00:03:46         
RooUtil:: \|=========...........| 47.6 % (628109/1320000) with  [3052 Hz]   ETA 00:03:46         
RooUtil:: ||=========...........| 47.6 % (628720/1320000) with  [3055 Hz]   ETA 00:03:46         
RooUtil:: /|=========...........| 47.7 % (629137/1320000) with  [3057 Hz]   ETA 00:03:45         
RooUtil:: -|=========...........| 47.7 % (629749/1320000) with  [3060 Hz]   ETA 00:03:45         
RooUtil:: \|=========...........| 47.7 % (630165/1320000) with  [3061 Hz]   ETA 00:03:45         
RooUtil:: ||=========...........| 47.8 % (630778/1320000) with  [3064 Hz]   ETA 00:03:44         
RooUtil:: /|=========...........| 47.8 % (631391/1320000) with  [3067 Hz]   ETA 00:03:44         
RooUtil:: -|=========...........| 47.9 % (631807/1320000) with  [3069 Hz]   ETA 00:03:44         
RooUtil:: \|=========...........| 47.9 % (632421/1320000) with  [3072 Hz]   ETA 00:03:43         
RooUtil:: ||=========...........| 47.9 % (632836/1320000) with  [3074 Hz]   ETA 00:03:43         
RooUtil:: /|=========...........| 48.0 % (633451/1320000) with  [1802 Hz]   ETA 00:06:20         
RooUtil:: -|=========...........| 48.0 % (633556/1320000) with  [1802 Hz]   ETA 00:06:20         
RooUtil:: \|=========...........| 48.0 % (633917/1320000) with  [1803 Hz]   ETA 00:06:20         
RooUtil:: ||=========...........| 48.1 % (634278/1320000) with  [1804 Hz]   ETA 00:06:19         
RooUtil:: /|=========...........| 48.1 % (634639/1320000) with  [1805 Hz]   ETA 00:06:19         
RooUtil:: -|=========...........| 48.1 % (634949/1320000) with  [1806 Hz]   ETA 00:06:19         
RooUtil:: \|=========...........| 48.1 % (635311/1320000) with  [1807 Hz]   ETA 00:06:18         
RooUtil:: ||=========...........| 48.2 % (635673/1320000) with  [1808 Hz]   ETA 00:06:18         
RooUtil:: /|=========...........| 48.2 % (636035/1320000) with  [1809 Hz]   ETA 00:06:17         
RooUtil:: -|=========...........| 48.2 % (636397/1320000) with  [1810 Hz]   ETA 00:06:17         
RooUtil:: \|=========...........| 48.2 % (636703/1320000) with  [1811 Hz]   ETA 00:06:17         
RooUtil:: ||=========...........| 48.3 % (637066/1320000) with  [1812 Hz]   ETA 00:06:16         
RooUtil:: /|=========...........| 48.3 % (637429/1320000) with  [1813 Hz]   ETA 00:06:16         
RooUtil:: -|=========...........| 48.3 % (637792/1320000) with  [1814 Hz]   ETA 00:06:16         
RooUtil:: \|=========...........| 48.3 % (638155/1320000) with  [1814 Hz]   ETA 00:06:15         
RooUtil:: ||=========...........| 48.4 % (638518/1320000) with  [1816 Hz]   ETA 00:06:15         
RooUtil:: /|=========...........| 48.4 % (638821/1320000) with  [1816 Hz]   ETA 00:06:14         
RooUtil:: -|=========...........| 48.4 % (639185/1320000) with  [1817 Hz]   ETA 00:06:14         
RooUtil:: \|=========...........| 48.5 % (639549/1320000) with  [1818 Hz]   ETA 00:06:14         
RooUtil:: ||=========...........| 48.5 % (639913/1320000) with  [1819 Hz]   ETA 00:06:13         
RooUtil:: /|=========...........| 48.5 % (640277/1320000) with  [1820 Hz]   ETA 00:06:13         
RooUtil:: -|=========...........| 48.5 % (640576/1320000) with  [1821 Hz]   ETA 00:06:12         
RooUtil:: \|=========...........| 48.6 % (640941/1320000) with  [1822 Hz]   ETA 00:06:12         
RooUtil:: ||=========...........| 48.6 % (641306/1320000) with  [1823 Hz]   ETA 00:06:12         
RooUtil:: /|=========...........| 48.6 % (641671/1320000) with  [1824 Hz]   ETA 00:06:11         
RooUtil:: -|=========...........| 48.6 % (642036/1320000) with  [1825 Hz]   ETA 00:06:11         
RooUtil:: \|=========...........| 48.7 % (642331/1320000) with  [1826 Hz]   ETA 00:06:11         
RooUtil:: ||=========...........| 48.7 % (642697/1320000) with  [1827 Hz]   ETA 00:06:10         
RooUtil:: /|=========...........| 48.7 % (643063/1320000) with  [1828 Hz]   ETA 00:06:10         
RooUtil:: -|=========...........| 48.7 % (643429/1320000) with  [1829 Hz]   ETA 00:06:09         
RooUtil:: \|=========...........| 48.8 % (643795/1320000) with  [1830 Hz]   ETA 00:06:09         
RooUtil:: ||=========...........| 48.8 % (644086/1320000) with  [1831 Hz]   ETA 00:06:09         
RooUtil:: /|=========...........| 48.8 % (644453/1320000) with  [1832 Hz]   ETA 00:06:08         
RooUtil:: -|=========...........| 48.8 % (644820/1320000) with  [1833 Hz]   ETA 00:06:08         
RooUtil:: \|=========...........| 48.9 % (645187/1320000) with  [1834 Hz]   ETA 00:06:07         
RooUtil:: ||=========...........| 48.9 % (645554/1320000) with  [1835 Hz]   ETA 00:06:07         
RooUtil:: /|=========...........| 48.9 % (645841/1320000) with  [1835 Hz]   ETA 00:06:07         
RooUtil:: -|=========...........| 49.0 % (646209/1320000) with  [1836 Hz]   ETA 00:06:06         
RooUtil:: \|=========...........| 49.0 % (646577/1320000) with  [1837 Hz]   ETA 00:06:06         
RooUtil:: ||=========...........| 49.0 % (646945/1320000) with  [1838 Hz]   ETA 00:06:06         
RooUtil:: /|=========...........| 49.0 % (647313/1320000) with  [1839 Hz]   ETA 00:06:05         
RooUtil:: -|=========...........| 49.1 % (647681/1320000) with  [1840 Hz]   ETA 00:06:05         
RooUtil:: \|=========...........| 49.1 % (647965/1320000) with  [1841 Hz]   ETA 00:06:04         
RooUtil:: ||=========...........| 49.1 % (648334/1320000) with  [1842 Hz]   ETA 00:06:04         
RooUtil:: /|=========...........| 49.1 % (648703/1320000) with  [1843 Hz]   ETA 00:06:04         
