>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|=========...........| 46.3 % (611794/1320000) with  [2833 Hz]   ETA 00:04:09         
RooUtil:: \|=========...........| 46.4 % (612361/1320000) with  [2835 Hz]   ETA 00:04:09         
RooUtil:: ||=========...........| 46.4 % (612873/1320000) with  [2838 Hz]   ETA 00:04:09         
RooUtil:: /|=========...........| 46.5 % (613441/1320000) with  [2840 Hz]   ETA 00:04:08         
RooUtil:: -|=========...........| 46.5 % (613952/1320000) with  [2843 Hz]   ETA 00:04:08         
RooUtil:: \|=========...........| 46.6 % (614521/1320000) with  [2845 Hz]   ETA 00:04:07         
RooUtil:: ||=========...........| 46.6 % (615031/1320000) with  [2846 Hz]   ETA 00:04:07         
RooUtil:: /|=========...........| 46.6 % (615601/1320000) with  [2849 Hz]   ETA 00:04:07         
RooUtil:: -|=========...........| 46.7 % (616171/1320000) with  [2851 Hz]   ETA 00:04:06         
RooUtil:: \|=========...........| 46.7 % (616681/1320000) with  [2854 Hz]   ETA 00:04:06         
RooUtil:: ||=========...........| 46.8 % (617252/1320000) with  [2856 Hz]   ETA 00:04:05         
RooUtil:: /|=========...........| 46.8 % (617761/1320000) with  [2859 Hz]   ETA 00:04:05         
RooUtil:: -|=========...........| 46.8 % (618333/1320000) with  [2861 Hz]   ETA 00:04:05         
RooUtil:: \|=========...........| 46.9 % (618841/1320000) with  [2862 Hz]   ETA 00:04:04         
RooUtil:: ||=========...........| 46.9 % (619414/1320000) with  [2865 Hz]   ETA 00:04:04         
RooUtil:: /|=========...........| 47.0 % (619921/1320000) with  [2867 Hz]   ETA 00:04:04         
RooUtil:: -|=========...........| 47.0 % (620495/1320000) with  [2870 Hz]   ETA 00:04:03         
RooUtil:: \|=========...........| 47.0 % (621001/1320000) with  [2872 Hz]   ETA 00:04:03         
RooUtil:: ||=========...........| 47.1 % (621576/1320000) with  [2875 Hz]   ETA 00:04:02         
RooUtil:: /|=========...........| 47.1 % (622081/1320000) with  [2877 Hz]   ETA 00:04:02         
RooUtil:: -|=========...........| 47.2 % (622657/1320000) with  [2879 Hz]   ETA 00:04:02         
RooUtil:: \|=========...........| 47.2 % (623233/1320000) with  [2881 Hz]   ETA 00:04:01         
RooUtil:: ||=========...........| 47.3 % (623738/1320000) with  [2883 Hz]   ETA 00:04:01         
RooUtil:: /|=========...........| 47.3 % (624315/1320000) with  [2886 Hz]   ETA 00:04:01         
RooUtil:: -|=========...........| 47.3 % (624819/1320000) with  [2888 Hz]   ETA 00:04:00         
RooUtil:: \|=========...........| 47.4 % (625397/1320000) with  [2891 Hz]   ETA 00:04:00         
RooUtil:: ||=========...........| 47.4 % (625900/1320000) with  [2893 Hz]   ETA 00:03:59         
RooUtil:: /|=========...........| 47.5 % (626479/1320000) with  [2896 Hz]   ETA 00:03:59         
RooUtil:: -|=========...........| 47.5 % (626981/1320000) with  [2897 Hz]   ETA 00:03:59         
RooUtil:: \|=========...........| 47.5 % (627561/1320000) with  [2899 Hz]   ETA 00:03:58         
RooUtil:: ||=========...........| 47.6 % (628141/1320000) with  [2902 Hz]   ETA 00:03:58         
RooUtil:: /|=========...........| 47.6 % (628643/1320000) with  [2904 Hz]   ETA 00:03:58         
RooUtil:: -|=========...........| 47.7 % (629224/1320000) with  [2907 Hz]   ETA 00:03:57         
RooUtil:: \|=========...........| 47.7 % (629725/1320000) with  [2909 Hz]   ETA 00:03:57         
RooUtil:: ||=========...........| 47.8 % (630307/1320000) with  [2912 Hz]   ETA 00:03:56         
RooUtil:: /|=========...........| 47.8 % (630807/1320000) with  [2913 Hz]   ETA 00:03:56         
RooUtil:: -|=========...........| 47.8 % (631390/1320000) with  [2915 Hz]   ETA 00:03:56         
RooUtil:: \|=========...........| 47.9 % (631889/1320000) with  [2918 Hz]   ETA 00:03:55         
RooUtil:: ||=========...........| 47.9 % (632473/1320000) with  [2920 Hz]   ETA 00:03:55         
RooUtil:: /|=========...........| 48.0 % (632971/1320000) with  [1832 Hz]   ETA 00:06:14         
RooUtil:: -|=========...........| 48.0 % (633076/1320000) with  [1833 Hz]   ETA 00:06:14         
RooUtil:: \|=========...........| 48.0 % (633443/1320000) with  [1834 Hz]   ETA 00:06:14         
RooUtil:: ||=========...........| 48.0 % (633810/1320000) with  [1835 Hz]   ETA 00:06:13         
RooUtil:: /|=========...........| 48.0 % (634065/1320000) with  [1835 Hz]   ETA 00:06:13         
RooUtil:: -|=========...........| 48.1 % (634433/1320000) with  [1836 Hz]   ETA 00:06:13         
RooUtil:: \|=========...........| 48.1 % (634801/1320000) with  [1837 Hz]   ETA 00:06:12         
RooUtil:: ||=========...........| 48.1 % (635169/1320000) with  [1838 Hz]   ETA 00:06:12         
RooUtil:: /|=========...........| 48.1 % (635537/1320000) with  [1839 Hz]   ETA 00:06:12         
RooUtil:: -|=========...........| 48.2 % (635905/1320000) with  [1840 Hz]   ETA 00:06:11         
RooUtil:: \|=========...........| 48.2 % (636157/1320000) with  [1841 Hz]   ETA 00:06:11         
RooUtil:: ||=========...........| 48.2 % (636526/1320000) with  [1842 Hz]   ETA 00:06:10         
RooUtil:: /|=========...........| 48.2 % (636895/1320000) with  [1843 Hz]   ETA 00:06:10         
RooUtil:: -|=========...........| 48.3 % (637264/1320000) with  [1844 Hz]   ETA 00:06:10         
RooUtil:: \|=========...........| 48.3 % (637633/1320000) with  [1845 Hz]   ETA 00:06:09         
RooUtil:: ||=========...........| 48.3 % (637881/1320000) with  [1846 Hz]   ETA 00:06:09         
RooUtil:: /|=========...........| 48.4 % (638251/1320000) with  [1847 Hz]   ETA 00:06:09         
RooUtil:: -|=========...........| 48.4 % (638621/1320000) with  [1848 Hz]   ETA 00:06:08         
RooUtil:: \|=========...........| 48.4 % (638991/1320000) with  [1848 Hz]   ETA 00:06:08         
RooUtil:: ||=========...........| 48.4 % (639361/1320000) with  [1849 Hz]   ETA 00:06:07         
RooUtil:: /|=========...........| 48.5 % (639731/1320000) with  [1850 Hz]   ETA 00:06:07         
RooUtil:: -|=========...........| 48.5 % (639976/1320000) with  [1851 Hz]   ETA 00:06:07         
RooUtil:: \|=========...........| 48.5 % (640347/1320000) with  [1852 Hz]   ETA 00:06:06         
RooUtil:: ||=========...........| 48.5 % (640718/1320000) with  [1853 Hz]   ETA 00:06:06         
RooUtil:: /|=========...........| 48.6 % (641089/1320000) with  [1854 Hz]   ETA 00:06:06         
RooUtil:: -|=========...........| 48.6 % (641460/1320000) with  [1855 Hz]   ETA 00:06:05         
RooUtil:: \|=========...........| 48.6 % (641701/1320000) with  [1856 Hz]   ETA 00:06:05         
RooUtil:: ||=========...........| 48.6 % (642073/1320000) with  [1857 Hz]   ETA 00:06:05         
RooUtil:: /|=========...........| 48.7 % (642445/1320000) with  [1858 Hz]   ETA 00:06:04         
RooUtil:: -|=========...........| 48.7 % (642817/1320000) with  [1858 Hz]   ETA 00:06:04         
RooUtil:: \|=========...........| 48.7 % (643189/1320000) with  [1859 Hz]   ETA 00:06:03         
RooUtil:: ||=========...........| 48.8 % (643561/1320000) with  [1860 Hz]   ETA 00:06:03         
RooUtil:: /|=========...........| 48.8 % (643799/1320000) with  [1861 Hz]   ETA 00:06:03         
RooUtil:: -|=========...........| 48.8 % (644172/1320000) with  [1862 Hz]   ETA 00:06:02         
RooUtil:: \|=========...........| 48.8 % (644545/1320000) with  [1863 Hz]   ETA 00:06:02         
RooUtil:: ||=========...........| 48.9 % (644918/1320000) with  [1864 Hz]   ETA 00:06:02         
RooUtil:: /|=========...........| 48.9 % (645291/1320000) with  [1865 Hz]   ETA 00:06:01         
RooUtil:: -|=========...........| 48.9 % (645525/1320000) with  [1866 Hz]   ETA 00:06:01         
RooUtil:: \|=========...........| 48.9 % (645899/1320000) with  [1867 Hz]   ETA 00:06:01         
RooUtil:: ||=========...........| 49.0 % (646273/1320000) with  [1868 Hz]   ETA 00:06:00         
RooUtil:: /|=========...........| 49.0 % (646647/1320000) with  [1869 Hz]   ETA 00:06:00         
RooUtil:: -|=========...........| 49.0 % (647021/1320000) with  [1869 Hz]   ETA 00:05:59         
RooUtil:: \|=========...........| 49.0 % (647395/1320000) with  [1870 Hz]   ETA 00:05:59         
RooUtil:: ||=========...........| 49.1 % (647626/1320000) with  [1871 Hz]   ETA 00:05:59         
RooUtil:: /|=========...........| 49.1 % (648001/1320000) with  [1872 Hz]   ETA 00:05:58         
RooUtil:: -|=========...........| 49.1 % (648376/1320000) with  [1873 Hz]   ETA 00:05:58         
RooUtil:: \|=========...........| 49.1 % (648751/1320000) with  [1874 Hz]   ETA 00:05:58         
RooUtil:: ||=========...........| 49.2 % (649126/1320000) with  [1875 Hz]   ETA 00:05:57         
RooUtil:: /|=========...........| 49.2 % (649353/1320000) with  [1876 Hz]   ETA 00:05:57         
RooUtil:: -|=========...........| 49.2 % (649729/1320000) with  [1877 Hz]   ETA 00:05:57         
RooUtil:: \|=========...........| 49.3 % (650105/1320000) with  [1878 Hz]   ETA 00:05:56         
RooUtil:: ||=========...........| 49.3 % (650481/1320000) with  [1879 Hz]   ETA 00:05:56         
RooUtil:: /|=========...........| 49.3 % (650857/1320000) with  [1879 Hz]   ETA 00:05:55         
RooUtil:: -|=========...........| 49.3 % (651233/1320000) with  [1880 Hz]   ETA 00:05:55         
RooUtil:: \|=========...........| 49.4 % (651457/1320000) with  [1881 Hz]   ETA 00:05:55         
RooUtil:: ||=========...........| 49.4 % (651834/1320000) with  [1882 Hz]   ETA 00:05:54         
RooUtil:: /|=========...........| 49.4 % (652211/1320000) with  [1883 Hz]   ETA 00:05:54         
RooUtil:: -|=========...........| 49.4 % (652588/1320000) with  [1884 Hz]   ETA 00:05:54         
RooUtil:: \|=========...........| 49.5 % (652965/1320000) with  [1885 Hz]   ETA 00:05:53         
RooUtil:: ||=========...........| 49.5 % (653185/1320000) with  [1886 Hz]   ETA 00:05:53         
RooUtil:: /|=========...........| 49.5 % (653563/1320000) with  [1887 Hz]   ETA 00:05:53         
RooUtil:: -|=========...........| 49.5 % (653941/1320000) with  [1888 Hz]   ETA 00:05:52         
RooUtil:: \|=========...........| 49.6 % (654319/1320000) with  [1889 Hz]   ETA 00:05:52         
RooUtil:: ||=========...........| 49.6 % (654697/1320000) with  [1890 Hz]   ETA 00:05:52         
RooUtil:: /|=========...........| 49.6 % (654913/1320000) with  [1890 Hz]   ETA 00:05:51         
RooUtil:: -|=========...........| 49.6 % (655292/1320000) with  [1891 Hz]   ETA 00:05:51         
RooUtil:: \|=========...........| 49.7 % (655671/1320000) with  [1892 Hz]   ETA 00:05:50         
RooUtil:: ||=========...........| 49.7 % (656050/1320000) with  [1893 Hz]   ETA 00:05:50         
RooUtil:: /|=========...........| 49.7 % (656429/1320000) with  [1894 Hz]   ETA 00:05:50         
RooUtil:: -|=========...........| 49.8 % (656808/1320000) with  [1895 Hz]   ETA 00:05:49         
RooUtil:: \|=========...........| 49.8 % (657021/1320000) with  [1896 Hz]   ETA 00:05:49         
RooUtil:: ||=========...........| 49.8 % (657401/1320000) with  [1897 Hz]   ETA 00:05:49         
RooUtil:: /|=========...........| 49.8 % (657781/1320000) with  [1898 Hz]   ETA 00:05:48         
RooUtil:: -|=========...........| 49.9 % (658161/1320000) with  [1899 Hz]   ETA 00:05:48         
RooUtil:: \|=========...........| 49.9 % (658541/1320000) with  [1900 Hz]   ETA 00:05:48         
RooUtil:: ||=========...........| 49.9 % (658750/1320000) with  [1900 Hz]   ETA 00:05:47         
RooUtil:: /|=========...........| 49.9 % (659131/1320000) with  [1901 Hz]   ETA 00:05:47         
RooUtil:: -|=========...........| 50.0 % (659512/1320000) with  [1902 Hz]   ETA 00:05:47         
RooUtil:: \|=========...........| 50.0 % (659893/1320000) with  [1903 Hz]   ETA 00:05:46         
RooUtil:: ||==========..........| 50.0 % (660274/1320000) with  [1904 Hz]   ETA 00:05:46         
RooUtil:: /|==========..........| 50.0 % (660655/1320000) with  [1905 Hz]   ETA 00:05:45         
RooUtil:: -|==========..........| 50.1 % (660861/1320000) with  [1906 Hz]   ETA 00:05:45         
RooUtil:: \|==========..........| 50.1 % (661243/1320000) with  [1907 Hz]   ETA 00:05:45         
RooUtil:: ||==========..........| 50.1 % (661625/1320000) with  [1908 Hz]   ETA 00:05:44         
RooUtil:: /|==========..........| 50.2 % (662007/1320000) with  [1909 Hz]   ETA 00:05:44         
RooUtil:: -|==========..........| 50.2 % (662389/1320000) with  [1910 Hz]   ETA 00:05:44         
RooUtil:: \|==========..........| 50.2 % (662591/1320000) with  [1911 Hz]   ETA 00:05:43         
RooUtil:: ||==========..........| 50.2 % (662974/1320000) with  [1911 Hz]   ETA 00:05:43         
RooUtil:: /|==========..........| 50.3 % (663357/1320000) with  [1912 Hz]   ETA 00:05:43         
RooUtil:: -|==========..........| 50.3 % (663740/1320000) with  [1913 Hz]   ETA 00:05:42         
RooUtil:: \|==========..........| 50.3 % (664123/1320000) with  [1914 Hz]   ETA 00:05:42         
RooUtil:: ||==========..........| 50.3 % (664506/1320000) with  [1916 Hz]   ETA 00:05:42         
RooUtil:: /|==========..........| 50.4 % (664705/1320000) with  [1916 Hz]   ETA 00:05:41         
RooUtil:: -|==========..........| 50.4 % (665089/1320000) with  [1917 Hz]   ETA 00:05:41         
RooUtil:: \|==========..........| 50.4 % (665473/1320000) with  [1918 Hz]   ETA 00:05:41         
RooUtil:: ||==========..........| 50.4 % (665857/1320000) with  [1919 Hz]   ETA 00:05:40         
RooUtil:: /|==========..........| 50.5 % (666241/1320000) with  [1920 Hz]   ETA 00:05:40         
RooUtil:: -|==========..........| 50.5 % (666436/1320000) with  [1921 Hz]   ETA 00:05:40         
RooUtil:: \|==========..........| 50.5 % (666821/1320000) with  [1921 Hz]   ETA 00:05:39         
RooUtil:: ||==========..........| 50.5 % (667206/1320000) with  [1922 Hz]   ETA 00:05:39         
RooUtil:: /|==========..........| 50.6 % (667591/1320000) with  [1924 Hz]   ETA 00:05:39         
RooUtil:: -|==========..........| 50.6 % (667976/1320000) with  [1925 Hz]   ETA 00:05:38         
RooUtil:: \|==========..........| 50.6 % (668167/1320000) with  [1925 Hz]   ETA 00:05:38         
RooUtil:: ||==========..........| 50.6 % (668553/1320000) with  [1926 Hz]   ETA 00:05:38         
RooUtil:: /|==========..........| 50.7 % (668939/1320000) with  [1927 Hz]   ETA 00:05:37         
RooUtil:: -|==========..........| 50.7 % (669325/1320000) with  [1928 Hz]   ETA 00:05:37         
RooUtil:: \|==========..........| 50.7 % (669711/1320000) with  [1929 Hz]   ETA 00:05:36         
RooUtil:: ||==========..........| 50.8 % (670097/1320000) with  [1930 Hz]   ETA 00:05:36         
RooUtil:: /|==========..........| 50.8 % (670285/1320000) with  [1931 Hz]   ETA 00:05:36         
RooUtil:: -|==========..........| 50.8 % (670672/1320000) with  [1931 Hz]   ETA 00:05:36         
RooUtil:: \|==========..........| 50.8 % (671059/1320000) with  [1932 Hz]   ETA 00:05:35         
RooUtil:: ||==========..........| 50.9 % (671446/1320000) with  [1934 Hz]   ETA 00:05:35         
RooUtil:: /|==========..........| 50.9 % (671833/1320000) with  [1935 Hz]   ETA 00:05:34         
RooUtil:: -|==========..........| 50.9 % (672017/1320000) with  [1935 Hz]   ETA 00:05:34         
RooUtil:: \|==========..........| 50.9 % (672405/1320000) with  [1936 Hz]   ETA 00:05:34         
RooUtil:: ||==========..........| 51.0 % (672793/1320000) with  [1937 Hz]   ETA 00:05:33         
RooUtil:: /|==========..........| 51.0 % (673181/1320000) with  [1938 Hz]   ETA 00:05:33         
RooUtil:: -|==========..........| 51.0 % (673569/1320000) with  [1939 Hz]   ETA 00:05:33         
RooUtil:: \|==========..........| 51.1 % (673957/1320000) with  [1940 Hz]   ETA 00:05:32         
RooUtil:: ||==========..........| 51.1 % (674138/1320000) with  [1941 Hz]   ETA 00:05:32         
RooUtil:: /|==========..........| 51.1 % (674527/1320000) with  [1942 Hz]   ETA 00:05:32         
RooUtil:: -|==========..........| 51.1 % (674916/1320000) with  [1943 Hz]   ETA 00:05:31         
RooUtil:: \|==========..........| 51.2 % (675305/1320000) with  [1944 Hz]   ETA 00:05:31         
RooUtil:: ||==========..........| 51.2 % (675694/1320000) with  [1945 Hz]   ETA 00:05:31         
RooUtil:: /|==========..........| 51.2 % (675871/1320000) with  [1945 Hz]   ETA 00:05:31         
RooUtil:: -|==========..........| 51.2 % (676261/1320000) with  [1946 Hz]   ETA 00:05:30         
RooUtil:: \|==========..........| 51.3 % (676651/1320000) with  [1947 Hz]   ETA 00:05:30         
RooUtil:: ||==========..........| 51.3 % (677041/1320000) with  [1948 Hz]   ETA 00:05:29         
RooUtil:: /|==========..........| 51.3 % (677431/1320000) with  [1949 Hz]   ETA 00:05:29         
RooUtil:: -|==========..........| 51.3 % (677821/1320000) with  [1951 Hz]   ETA 00:05:29         
RooUtil:: \|==========..........| 51.4 % (677995/1320000) with  [1951 Hz]   ETA 00:05:28         
RooUtil:: ||==========..........| 51.4 % (678386/1320000) with  [1952 Hz]   ETA 00:05:28         
RooUtil:: /|==========..........| 51.4 % (678777/1320000) with  [1953 Hz]   ETA 00:05:28         
RooUtil:: -|==========..........| 51.5 % (679168/1320000) with  [1954 Hz]   ETA 00:05:27         
RooUtil:: \|==========..........| 51.5 % (679559/1320000) with  [1955 Hz]   ETA 00:05:27         
RooUtil:: ||==========..........| 51.5 % (679729/1320000) with  [1955 Hz]   ETA 00:05:27         
RooUtil:: /|==========..........| 51.5 % (680121/1320000) with  [1956 Hz]   ETA 00:05:26         
RooUtil:: -|==========..........| 51.6 % (680513/1320000) with  [1957 Hz]   ETA 00:05:26         
RooUtil:: \|==========..........| 51.6 % (680905/1320000) with  [1958 Hz]   ETA 00:05:26         
RooUtil:: ||==========..........| 51.6 % (681297/1320000) with  [1960 Hz]   ETA 00:05:25         
RooUtil:: /|==========..........| 51.6 % (681463/1320000) with  [1960 Hz]   ETA 00:05:25         
RooUtil:: -|==========..........| 51.7 % (681856/1320000) with  [1961 Hz]   ETA 00:05:25         
RooUtil:: \|==========..........| 51.7 % (682249/1320000) with  [1962 Hz]   ETA 00:05:24         
RooUtil:: ||==========..........| 51.7 % (682642/1320000) with  [1963 Hz]   ETA 00:05:24         
RooUtil:: /|==========..........| 51.7 % (683035/1320000) with  [1964 Hz]   ETA 00:05:24         
RooUtil:: -|==========..........| 51.8 % (683428/1320000) with  [1965 Hz]   ETA 00:05:23         
RooUtil:: \|==========..........| 51.8 % (683591/1320000) with  [1965 Hz]   ETA 00:05:23         
RooUtil:: ||==========..........| 51.8 % (683985/1320000) with  [1966 Hz]   ETA 00:05:23         
RooUtil:: /|==========..........| 51.8 % (684379/1320000) with  [1967 Hz]   ETA 00:05:22         
RooUtil:: -|==========..........| 51.9 % (684773/1320000) with  [1969 Hz]   ETA 00:05:22         
RooUtil:: \|==========..........| 51.9 % (685167/1320000) with  [1970 Hz]   ETA 00:05:22         
RooUtil:: ||==========..........| 51.9 % (685326/1320000) with  [1970 Hz]   ETA 00:05:22         
RooUtil:: /|==========..........| 51.9 % (685721/1320000) with  [1971 Hz]   ETA 00:05:21         
RooUtil:: -|==========..........| 52.0 % (686116/1320000) with  [1972 Hz]   ETA 00:05:21         
RooUtil:: \|==========..........| 52.0 % (686511/1320000) with  [1973 Hz]   ETA 00:05:20         
RooUtil:: ||==========..........| 52.0 % (686906/1320000) with  [1974 Hz]   ETA 00:05:20         
RooUtil:: /|==========..........| 52.1 % (687301/1320000) with  [1975 Hz]   ETA 00:05:20         
RooUtil:: -|==========..........| 52.1 % (687457/1320000) with  [1975 Hz]   ETA 00:05:20         
RooUtil:: \|==========..........| 52.1 % (687853/1320000) with  [1976 Hz]   ETA 00:05:19         
RooUtil:: ||==========..........| 52.1 % (688249/1320000) with  [1977 Hz]   ETA 00:05:19         
RooUtil:: /|==========..........| 52.2 % (688645/1320000) with  [1979 Hz]   ETA 00:05:19         
RooUtil:: -|==========..........| 52.2 % (689041/1320000) with  [1980 Hz]   ETA 00:05:18         
RooUtil:: \|==========..........| 52.2 % (689193/1320000) with  [1980 Hz]   ETA 00:05:18         
RooUtil:: ||==========..........| 52.2 % (689590/1320000) with  [1981 Hz]   ETA 00:05:18         
RooUtil:: /|==========..........| 52.3 % (689987/1320000) with  [1982 Hz]   ETA 00:05:17         
RooUtil:: -|==========..........| 52.3 % (690384/1320000) with  [1983 Hz]   ETA 00:05:17         
RooUtil:: \|==========..........| 52.3 % (690781/1320000) with  [1984 Hz]   ETA 00:05:17         
RooUtil:: ||==========..........| 52.4 % (691178/1320000) with  [1985 Hz]   ETA 00:05:16         
RooUtil:: /|==========..........| 52.4 % (691327/1320000) with  [1985 Hz]   ETA 00:05:16         
RooUtil:: -|==========..........| 52.4 % (691725/1320000) with  [1986 Hz]   ETA 00:05:16         
RooUtil:: \|==========..........| 52.4 % (692123/1320000) with  [1988 Hz]   ETA 00:05:15         
RooUtil:: ||==========..........| 52.5 % (692521/1320000) with  [1989 Hz]   ETA 00:05:15         
RooUtil:: /|==========..........| 52.5 % (692919/1320000) with  [1990 Hz]   ETA 00:05:15         
RooUtil:: -|==========..........| 52.5 % (693064/1320000) with  [1990 Hz]   ETA 00:05:14         
RooUtil:: \|==========..........| 52.5 % (693463/1320000) with  [1991 Hz]   ETA 00:05:14         
RooUtil:: ||==========..........| 52.6 % (693862/1320000) with  [1992 Hz]   ETA 00:05:14         
RooUtil:: /|==========..........| 52.6 % (694261/1320000) with  [1993 Hz]   ETA 00:05:13         
RooUtil:: -|==========..........| 52.6 % (694660/1320000) with  [1994 Hz]   ETA 00:05:13         
RooUtil:: \|==========..........| 52.7 % (695059/1320000) with  [1995 Hz]   ETA 00:05:13         
RooUtil:: ||==========..........| 52.7 % (695201/1320000) with  [1995 Hz]   ETA 00:05:13         
RooUtil:: /|==========..........| 52.7 % (695601/1320000) with  [1996 Hz]   ETA 00:05:12         
RooUtil:: -|==========..........| 52.7 % (696001/1320000) with  [1998 Hz]   ETA 00:05:12         
RooUtil:: \|==========..........| 52.8 % (696401/1320000) with  [1999 Hz]   ETA 00:05:11         
RooUtil:: ||==========..........| 52.8 % (696801/1320000) with  [2000 Hz]   ETA 00:05:11         
RooUtil:: /|==========..........| 52.8 % (696939/1320000) with  [2000 Hz]   ETA 00:05:11         
RooUtil:: -|==========..........| 52.8 % (697340/1320000) with  [2001 Hz]   ETA 00:05:11         
RooUtil:: \|==========..........| 52.9 % (697741/1320000) with  [2002 Hz]   ETA 00:05:10         
RooUtil:: ||==========..........| 52.9 % (698142/1320000) with  [2003 Hz]   ETA 00:05:10         
RooUtil:: /|==========..........| 52.9 % (698543/1320000) with  [2005 Hz]   ETA 00:05:09         
RooUtil:: -|==========..........| 52.9 % (698677/1320000) with  [2004 Hz]   ETA 00:05:09         
RooUtil:: \|==========..........| 53.0 % (698944/1320000) with  [2005 Hz]   ETA 00:05:09         
RooUtil:: ||==========..........| 53.0 % (699079/1320000) with  [2005 Hz]   ETA 00:05:09         
RooUtil:: /|==========..........| 53.0 % (699481/1320000) with  [2007 Hz]   ETA 00:05:09         
RooUtil:: -|==========..........| 53.0 % (699883/1320000) with  [2008 Hz]   ETA 00:05:08         
RooUtil:: \|==========..........| 53.1 % (700285/1320000) with  [2009 Hz]   ETA 00:05:08         
RooUtil:: ||==========..........| 53.1 % (700687/1320000) with  [2010 Hz]   ETA 00:05:08         
RooUtil:: /|==========..........| 53.1 % (700818/1320000) with  [2010 Hz]   ETA 00:05:07         
RooUtil:: -|==========..........| 53.1 % (701221/1320000) with  [2011 Hz]   ETA 00:05:07         
RooUtil:: \|==========..........| 53.2 % (701624/1320000) with  [2012 Hz]   ETA 00:05:07         
RooUtil:: ||==========..........| 53.2 % (702027/1320000) with  [2014 Hz]   ETA 00:05:06         
RooUtil:: /|==========..........| 53.2 % (702430/1320000) with  [2015 Hz]   ETA 00:05:06         
RooUtil:: -|==========..........| 53.2 % (702557/1320000) with  [2015 Hz]   ETA 00:05:06         
RooUtil:: \|==========..........| 53.3 % (702961/1320000) with  [2015 Hz]   ETA 00:05:06         
RooUtil:: ||==========..........| 53.3 % (703365/1320000) with  [2017 Hz]   ETA 00:05:05         
RooUtil:: /|==========..........| 53.3 % (703769/1320000) with  [2018 Hz]   ETA 00:05:05         
RooUtil:: -|==========..........| 53.3 % (704173/1320000) with  [2019 Hz]   ETA 00:05:04         
RooUtil:: \|==========..........| 53.4 % (704577/1320000) with  [2020 Hz]   ETA 00:05:04         
RooUtil:: ||==========..........| 53.4 % (704701/1320000) with  [2020 Hz]   ETA 00:05:04         
RooUtil:: /|==========..........| 53.4 % (705106/1320000) with  [2021 Hz]   ETA 00:05:04         
RooUtil:: -|==========..........| 53.4 % (705511/1320000) with  [2022 Hz]   ETA 00:05:03         
RooUtil:: \|==========..........| 53.5 % (705916/1320000) with  [2024 Hz]   ETA 00:05:03         
RooUtil:: ||==========..........| 53.5 % (706321/1320000) with  [2025 Hz]   ETA 00:05:03         
RooUtil:: /|==========..........| 53.5 % (706441/1320000) with  [2025 Hz]   ETA 00:05:02         
RooUtil:: -|==========..........| 53.5 % (706847/1320000) with  [2026 Hz]   ETA 00:05:02         
RooUtil:: \|==========..........| 53.6 % (707253/1320000) with  [2027 Hz]   ETA 00:05:02         
RooUtil:: ||==========..........| 53.6 % (707659/1320000) with  [2028 Hz]   ETA 00:05:01         
RooUtil:: /|==========..........| 53.6 % (708065/1320000) with  [2029 Hz]   ETA 00:05:01         
RooUtil:: -|==========..........| 53.7 % (708471/1320000) with  [2030 Hz]   ETA 00:05:01         
RooUtil:: \|==========..........| 53.7 % (708588/1320000) with  [2030 Hz]   ETA 00:05:01         
RooUtil:: ||==========..........| 53.7 % (708995/1320000) with  [2031 Hz]   ETA 00:05:00         
RooUtil:: /|==========..........| 53.7 % (709402/1320000) with  [2033 Hz]   ETA 00:05:00         
RooUtil:: -|==========..........| 53.8 % (709809/1320000) with  [2034 Hz]   ETA 00:04:59         
RooUtil:: \|==========..........| 53.8 % (710216/1320000) with  [2035 Hz]   ETA 00:04:59         
RooUtil:: ||==========..........| 53.8 % (710329/1320000) with  [2035 Hz]   ETA 00:04:59         
RooUtil:: /|==========..........| 53.8 % (710737/1320000) with  [2036 Hz]   ETA 00:04:59         
RooUtil:: -|==========..........| 53.9 % (711145/1320000) with  [2037 Hz]   ETA 00:04:58         
RooUtil:: \|==========..........| 53.9 % (711553/1320000) with  [2038 Hz]   ETA 00:04:58         
