>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [38 Hz]   ETA 00:10:46         
RooUtil:: ||....................| 1.8 % (441/24999) with  [38 Hz]   ETA 00:10:34         
RooUtil:: /|....................| 1.8 % (449/24999) with  [39 Hz]   ETA 00:10:22         
RooUtil:: -|....................| 1.8 % (457/24999) with  [40 Hz]   ETA 00:10:11         
RooUtil:: \|....................| 1.8 % (460/24999) with  [40 Hz]   ETA 00:10:07         
RooUtil:: ||....................| 1.9 % (469/24999) with  [41 Hz]   ETA 00:09:55         
RooUtil:: /|....................| 1.9 % (478/24999) with  [41 Hz]   ETA 00:09:44         
RooUtil:: -|....................| 1.9 % (487/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.0 % (496/24999) with  [43 Hz]   ETA 00:09:22         
RooUtil:: ||....................| 2.0 % (505/24999) with  [41 Hz]   ETA 00:09:52         
RooUtil:: /|....................| 2.1 % (514/24999) with  [41 Hz]   ETA 00:09:43         
RooUtil:: -|....................| 2.1 % (523/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.1 % (532/24999) with  [43 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 2.2 % (541/24999) with  [44 Hz]   ETA 00:09:13         
RooUtil:: /|....................| 2.2 % (550/24999) with  [44 Hz]   ETA 00:09:04         
RooUtil:: -|....................| 2.2 % (559/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.2 % (561/24999) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 2.3 % (571/24999) with  [46 Hz]   ETA 00:08:44         
RooUtil:: \|========............| 41.2 % (10297/24999) with  [259 Hz]   ETA 00:00:56         
RooUtil:: ||========............| 41.4 % (10349/24999) with  [261 Hz]   ETA 00:00:56         
RooUtil:: /|========............| 41.6 % (10389/24999) with  [262 Hz]   ETA 00:00:55         
RooUtil:: -|========............| 41.8 % (10442/24999) with  [263 Hz]   ETA 00:00:55         
RooUtil:: \|========............| 42.0 % (10495/24999) with  [264 Hz]   ETA 00:00:54         
RooUtil:: ||========............| 42.2 % (10548/24999) with  [266 Hz]   ETA 00:00:54         
RooUtil:: /|========............| 42.3 % (10585/24999) with  [266 Hz]   ETA 00:00:54         
RooUtil:: -|========............| 42.6 % (10639/24999) with  [268 Hz]   ETA 00:00:53         
RooUtil:: \|========............| 42.8 % (10693/24999) with  [269 Hz]   ETA 00:00:53         
RooUtil:: ||========............| 43.0 % (10747/24999) with  [270 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 43.1 % (10781/24999) with  [271 Hz]   ETA 00:00:52         
RooUtil:: -|========............| 43.3 % (10836/24999) with  [272 Hz]   ETA 00:00:51         
RooUtil:: \|========............| 43.6 % (10891/24999) with  [274 Hz]   ETA 00:00:51         
RooUtil:: ||========............| 43.8 % (10946/24999) with  [275 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 43.9 % (10977/24999) with  [276 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 44.1 % (11033/24999) with  [277 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 44.4 % (11089/24999) with  [278 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 44.6 % (11145/24999) with  [280 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 44.7 % (11173/24999) with  [280 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 44.9 % (11230/24999) with  [282 Hz]   ETA 00:00:48         
RooUtil:: \|=========...........| 45.1 % (11287/24999) with  [283 Hz]   ETA 00:00:48         
RooUtil:: ||=========...........| 45.4 % (11344/24999) with  [285 Hz]   ETA 00:00:47         
RooUtil:: /|=========...........| 45.5 % (11369/24999) with  [285 Hz]   ETA 00:00:47         
RooUtil:: -|=========...........| 45.7 % (11427/24999) with  [287 Hz]   ETA 00:00:47         
RooUtil:: \|=========...........| 45.9 % (11485/24999) with  [288 Hz]   ETA 00:00:46         
RooUtil:: ||=========...........| 46.2 % (11543/24999) with  [289 Hz]   ETA 00:00:46         
RooUtil:: /|=========...........| 46.4 % (11601/24999) with  [291 Hz]   ETA 00:00:46         
RooUtil:: -|=========...........| 46.5 % (11624/24999) with  [291 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 46.7 % (11683/24999) with  [293 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 47.0 % (11742/24999) with  [294 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 47.2 % (11801/24999) with  [295 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 47.3 % (11821/24999) with  [296 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 47.5 % (11881/24999) with  [297 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 47.8 % (11941/24999) with  [299 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 48.0 % (12001/24999) with  [300 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 48.1 % (12018/24999) with  [301 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 48.3 % (12079/24999) with  [302 Hz]   ETA 00:00:42         
RooUtil:: ||=========...........| 48.6 % (12140/24999) with  [303 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 48.8 % (12201/24999) with  [305 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 48.9 % (12215/24999) with  [305 Hz]   ETA 00:00:41         
RooUtil:: \|=========...........| 49.1 % (12277/24999) with  [307 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 49.4 % (12339/24999) with  [308 Hz]   ETA 00:00:41         
RooUtil:: /|=========...........| 49.6 % (12401/24999) with  [310 Hz]   ETA 00:00:40         
RooUtil:: -|=========...........| 49.6 % (12412/24999) with  [310 Hz]   ETA 00:00:40         
RooUtil:: \|=========...........| 49.9 % (12475/24999) with  [311 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 50.2 % (12538/24999) with  [313 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 50.4 % (12601/24999) with  [314 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 50.7 % (12664/24999) with  [316 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 50.7 % (12673/24999) with  [316 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 50.9 % (12737/24999) with  [317 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 51.2 % (12801/24999) with  [319 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 51.5 % (12865/24999) with  [320 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 51.5 % (12871/24999) with  [320 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 51.7 % (12936/24999) with  [322 Hz]   ETA 00:00:37         
RooUtil:: /|==========..........| 52.0 % (13001/24999) with  [323 Hz]   ETA 00:00:37         
RooUtil:: -|==========..........| 52.3 % (13066/24999) with  [325 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 52.3 % (13069/24999) with  [325 Hz]   ETA 00:00:36         
RooUtil:: ||==========..........| 52.5 % (13135/24999) with  [327 Hz]   ETA 00:00:36         
RooUtil:: /|==========..........| 52.8 % (13201/24999) with  [328 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 53.1 % (13267/24999) with  [330 Hz]   ETA 00:00:35         
RooUtil:: \|==========..........| 53.3 % (13334/24999) with  [331 Hz]   ETA 00:00:35         
RooUtil:: ||==========..........| 53.6 % (13401/24999) with  [333 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 53.9 % (13468/24999) with  [334 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 54.1 % (13535/24999) with  [336 Hz]   ETA 00:00:34         
RooUtil:: \|==========..........| 54.4 % (13601/24999) with  [337 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 54.7 % (13669/24999) with  [339 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 54.9 % (13737/24999) with  [341 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 55.2 % (13801/24999) with  [342 Hz]   ETA 00:00:32         
RooUtil:: \|===========.........| 55.5 % (13870/24999) with  [344 Hz]   ETA 00:00:32         
RooUtil:: ||===========.........| 55.8 % (13939/24999) with  [345 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 56.0 % (14001/24999) with  [347 Hz]   ETA 00:00:31         
RooUtil:: -|===========.........| 56.3 % (14071/24999) with  [348 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 56.6 % (14141/24999) with  [350 Hz]   ETA 00:00:30         
RooUtil:: ||===========.........| 56.8 % (14201/24999) with  [351 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 57.1 % (14272/24999) with  [353 Hz]   ETA 00:00:30         
RooUtil:: -|===========.........| 57.4 % (14343/24999) with  [355 Hz]   ETA 00:00:30         
RooUtil:: \|===========.........| 57.6 % (14401/24999) with  [356 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 57.9 % (14473/24999) with  [358 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 58.2 % (14545/24999) with  [359 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 58.5 % (14617/24999) with  [361 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 58.7 % (14674/24999) with  [362 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 59.0 % (14747/24999) with  [364 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 59.3 % (14820/24999) with  [365 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 59.5 % (14875/24999) with  [367 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 59.8 % (14949/24999) with  [368 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 60.1 % (15023/24999) with  [370 Hz]   ETA 00:00:26         
RooUtil:: /|============........| 60.3 % (15076/24999) with  [371 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 60.6 % (15151/24999) with  [373 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 60.9 % (15226/24999) with  [375 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 61.1 % (15277/24999) with  [376 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 61.4 % (15353/24999) with  [378 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 61.7 % (15429/24999) with  [379 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 62.0 % (15505/24999) with  [381 Hz]   ETA 00:00:24         
RooUtil:: ||============........| 62.2 % (15555/24999) with  [382 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 62.5 % (15632/24999) with  [384 Hz]   ETA 00:00:24         
RooUtil:: -|============........| 62.8 % (15709/24999) with  [386 Hz]   ETA 00:00:24         
RooUtil:: \|============........| 63.0 % (15757/24999) with  [387 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 63.3 % (15835/24999) with  [389 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 63.7 % (15913/24999) with  [391 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 63.8 % (15959/24999) with  [392 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 64.2 % (16038/24999) with  [393 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 64.5 % (16117/24999) with  [395 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 64.6 % (16161/24999) with  [396 Hz]   ETA 00:00:22         
RooUtil:: -|=============.......| 65.0 % (16241/24999) with  [398 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 65.3 % (16321/24999) with  [400 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 65.5 % (16363/24999) with  [401 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 65.8 % (16444/24999) with  [403 Hz]   ETA 00:00:21         
RooUtil:: -|=============.......| 66.1 % (16525/24999) with  [405 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 66.3 % (16565/24999) with  [406 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 66.6 % (16647/24999) with  [407 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 66.9 % (16729/24999) with  [409 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 67.2 % (16811/24999) with  [411 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 67.4 % (16850/24999) with  [412 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 67.7 % (16933/24999) with  [414 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 68.1 % (17016/24999) with  [416 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 68.2 % (17053/24999) with  [417 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 68.5 % (17137/24999) with  [419 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 68.9 % (17221/24999) with  [421 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 69.0 % (17256/24999) with  [421 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 69.4 % (17341/24999) with  [423 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 69.7 % (17426/24999) with  [425 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 69.8 % (17459/24999) with  [426 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 70.2 % (17545/24999) with  [427 Hz]   ETA 00:00:17         
RooUtil:: -|==============......| 70.5 % (17631/24999) with  [429 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 70.9 % (17717/24999) with  [431 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 71.0 % (17749/24999) with  [432 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 71.3 % (17836/24999) with  [434 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 71.7 % (17923/24999) with  [436 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 71.8 % (17953/24999) with  [437 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 72.2 % (18041/24999) with  [439 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 72.5 % (18129/24999) with  [440 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 72.6 % (18157/24999) with  [441 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 73.0 % (18246/24999) with  [443 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 73.3 % (18335/24999) with  [445 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 73.4 % (18361/24999) with  [445 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 73.8 % (18451/24999) with  [447 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 74.2 % (18541/24999) with  [449 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 74.5 % (18631/24999) with  [451 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 74.6 % (18656/24999) with  [452 Hz]   ETA 00:00:14         
RooUtil:: -|===============.....| 75.0 % (18747/24999) with  [454 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 75.4 % (18838/24999) with  [455 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 75.4 % (18861/24999) with  [456 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 75.8 % (18953/24999) with  [458 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 76.2 % (19045/24999) with  [460 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 76.3 % (19066/24999) with  [461 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 76.6 % (19159/24999) with  [463 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 77.0 % (19252/24999) with  [465 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 77.1 % (19271/24999) with  [465 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 77.5 % (19365/24999) with  [467 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 77.8 % (19459/24999) with  [469 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 78.2 % (19553/24999) with  [471 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 78.3 % (19571/24999) with  [472 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 78.7 % (19666/24999) with  [474 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 79.0 % (19761/24999) with  [476 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 79.1 % (19777/24999) with  [476 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 79.5 % (19873/24999) with  [479 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 79.9 % (19969/24999) with  [481 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 79.9 % (19983/24999) with  [481 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 80.3 % (20080/24999) with  [483 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 80.7 % (20177/24999) with  [485 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 80.8 % (20189/24999) with  [486 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 81.1 % (20287/24999) with  [488 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 81.5 % (20385/24999) with  [490 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 81.6 % (20395/24999) with  [490 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 82.0 % (20494/24999) with  [492 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 82.4 % (20593/24999) with  [495 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.4 % (20601/24999) with  [495 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 82.8 % (20701/24999) with  [497 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 83.2 % (20801/24999) with  [499 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 83.6 % (20901/24999) with  [501 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 83.6 % (20908/24999) with  [501 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 84.0 % (21009/24999) with  [503 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 84.4 % (21110/24999) with  [506 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 84.5 % (21115/24999) with  [506 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 84.9 % (21217/24999) with  [508 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 85.3 % (21319/24999) with  [510 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 85.3 % (21322/24999) with  [510 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 85.7 % (21425/24999) with  [512 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 86.1 % (21528/24999) with  [515 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 86.1 % (21529/24999) with  [515 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.5 % (21633/24999) with  [517 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 86.9 % (21737/24999) with  [519 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 87.4 % (21841/24999) with  [521 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 87.8 % (21946/24999) with  [524 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 88.2 % (22051/24999) with  [526 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 88.6 % (22155/24999) with  [528 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 89.0 % (22261/24999) with  [530 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 89.5 % (22364/24999) with  [533 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.9 % (22471/24999) with  [535 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 90.3 % (22573/24999) with  [537 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 90.7 % (22681/24999) with  [540 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.1 % (22782/24999) with  [542 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 91.6 % (22891/24999) with  [544 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.0 % (23000/24999) with  [547 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.4 % (23101/24999) with  [549 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.8 % (23211/24999) with  [552 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 93.2 % (23311/24999) with  [554 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.7 % (23422/24999) with  [556 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.1 % (23521/24999) with  [558 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.5 % (23633/24999) with  [561 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.9 % (23731/24999) with  [563 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 95.4 % (23844/24999) with  [565 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 95.8 % (23941/24999) with  [568 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.2 % (24055/24999) with  [570 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.6 % (24151/24999) with  [572 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.1 % (24266/24999) with  [574 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.5 % (24381/24999) with  [577 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.9 % (24477/24999) with  [579 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.4 % (24593/24999) with  [582 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.8 % (24688/24999) with  [584 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.2 % (24805/24999) with  [586 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.6 % (24899/24999) with  [588 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (24999/24999) with  [avg. 591 Hz]   Total Time: 00:00:42         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 745events.
The fifth cut (at least one fatjet) produces 26 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 19 events.
The sixth cut (mjj > 500, deltaEtajj) produces 19 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.6
Real Time:	50.0

