>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [35 Hz]   ETA 00:11:25         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:13         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:11:01         
RooUtil:: \|....................| 1.9 % (465/25000) with  [37 Hz]   ETA 00:10:49         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:38         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:27         
RooUtil:: -|....................| 2.0 % (489/25000) with  [39 Hz]   ETA 00:10:17         
RooUtil:: \|....................| 2.0 % (497/25000) with  [40 Hz]   ETA 00:10:06         
RooUtil:: ||....................| 2.0 % (505/25000) with  [39 Hz]   ETA 00:10:21         
RooUtil:: /|....................| 2.0 % (513/25000) with  [40 Hz]   ETA 00:10:12         
RooUtil:: -|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:10         
RooUtil:: \|....................| 2.1 % (523/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.1 % (532/25000) with  [41 Hz]   ETA 00:09:49         
RooUtil:: /|....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:39         
RooUtil:: -|....................| 2.2 % (550/25000) with  [42 Hz]   ETA 00:09:29         
RooUtil:: \|....................| 2.2 % (559/25000) with  [43 Hz]   ETA 00:09:20         
RooUtil:: ||....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:11         
RooUtil:: -|=======.............| 38.5 % (9636/25000) with  [232 Hz]   ETA 00:01:06         
RooUtil:: \|=======.............| 38.7 % (9683/25000) with  [233 Hz]   ETA 00:01:05         
RooUtil:: ||=======.............| 38.9 % (9730/25000) with  [234 Hz]   ETA 00:01:04         
RooUtil:: /|=======.............| 39.1 % (9777/25000) with  [235 Hz]   ETA 00:01:04         
RooUtil:: -|=======.............| 39.2 % (9793/25000) with  [236 Hz]   ETA 00:01:04         
RooUtil:: \|=======.............| 39.4 % (9841/25000) with  [237 Hz]   ETA 00:01:03         
RooUtil:: ||=======.............| 39.6 % (9889/25000) with  [238 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 39.7 % (9937/25000) with  [239 Hz]   ETA 00:01:02         
RooUtil:: -|=======.............| 39.9 % (9985/25000) with  [240 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 40.0 % (9997/25000) with  [241 Hz]   ETA 00:01:02         
RooUtil:: ||========............| 40.2 % (10046/25000) with  [242 Hz]   ETA 00:01:01         
RooUtil:: /|========............| 40.4 % (10095/25000) with  [243 Hz]   ETA 00:01:01         
RooUtil:: -|========............| 40.6 % (10144/25000) with  [244 Hz]   ETA 00:01:00         
RooUtil:: \|========............| 40.8 % (10193/25000) with  [245 Hz]   ETA 00:01:00         
RooUtil:: ||========............| 40.8 % (10201/25000) with  [245 Hz]   ETA 00:01:00         
RooUtil:: /|========............| 41.0 % (10251/25000) with  [246 Hz]   ETA 00:00:59         
RooUtil:: -|========............| 41.2 % (10301/25000) with  [247 Hz]   ETA 00:00:59         
RooUtil:: \|========............| 41.4 % (10351/25000) with  [249 Hz]   ETA 00:00:58         
RooUtil:: ||========............| 41.6 % (10401/25000) with  [250 Hz]   ETA 00:00:58         
RooUtil:: /|========............| 41.6 % (10405/25000) with  [250 Hz]   ETA 00:00:58         
RooUtil:: -|========............| 41.8 % (10456/25000) with  [251 Hz]   ETA 00:00:57         
RooUtil:: \|========............| 42.0 % (10507/25000) with  [252 Hz]   ETA 00:00:57         
RooUtil:: ||========............| 42.2 % (10558/25000) with  [253 Hz]   ETA 00:00:56         
RooUtil:: /|========............| 42.4 % (10609/25000) with  [254 Hz]   ETA 00:00:56         
RooUtil:: -|========............| 42.6 % (10660/25000) with  [256 Hz]   ETA 00:00:56         
RooUtil:: \|========............| 42.6 % (10661/25000) with  [256 Hz]   ETA 00:00:55         
RooUtil:: ||========............| 42.8 % (10713/25000) with  [257 Hz]   ETA 00:00:55         
RooUtil:: /|========............| 43.1 % (10765/25000) with  [258 Hz]   ETA 00:00:55         
RooUtil:: -|========............| 43.3 % (10817/25000) with  [259 Hz]   ETA 00:00:54         
RooUtil:: \|========............| 43.5 % (10869/25000) with  [260 Hz]   ETA 00:00:54         
RooUtil:: ||========............| 43.7 % (10919/25000) with  [262 Hz]   ETA 00:00:53         
RooUtil:: /|========............| 43.9 % (10972/25000) with  [263 Hz]   ETA 00:00:53         
RooUtil:: -|========............| 44.1 % (11025/25000) with  [264 Hz]   ETA 00:00:52         
RooUtil:: \|========............| 44.3 % (11078/25000) with  [265 Hz]   ETA 00:00:52         
RooUtil:: ||========............| 44.5 % (11125/25000) with  [266 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 44.7 % (11179/25000) with  [268 Hz]   ETA 00:00:51         
RooUtil:: -|========............| 44.9 % (11233/25000) with  [269 Hz]   ETA 00:00:51         
RooUtil:: \|=========...........| 45.1 % (11287/25000) with  [270 Hz]   ETA 00:00:50         
RooUtil:: ||=========...........| 45.3 % (11331/25000) with  [271 Hz]   ETA 00:00:50         
RooUtil:: /|=========...........| 45.5 % (11386/25000) with  [272 Hz]   ETA 00:00:49         
RooUtil:: -|=========...........| 45.8 % (11441/25000) with  [274 Hz]   ETA 00:00:49         
RooUtil:: \|=========...........| 46.0 % (11496/25000) with  [275 Hz]   ETA 00:00:49         
RooUtil:: ||=========...........| 46.1 % (11537/25000) with  [276 Hz]   ETA 00:00:48         
RooUtil:: /|=========...........| 46.4 % (11593/25000) with  [277 Hz]   ETA 00:00:48         
RooUtil:: -|=========...........| 46.6 % (11649/25000) with  [278 Hz]   ETA 00:00:47         
RooUtil:: \|=========...........| 46.8 % (11705/25000) with  [280 Hz]   ETA 00:00:47         
RooUtil:: ||=========...........| 47.0 % (11743/25000) with  [281 Hz]   ETA 00:00:47         
RooUtil:: /|=========...........| 47.2 % (11800/25000) with  [282 Hz]   ETA 00:00:46         
RooUtil:: -|=========...........| 47.4 % (11857/25000) with  [283 Hz]   ETA 00:00:46         
RooUtil:: \|=========...........| 47.7 % (11914/25000) with  [284 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 47.9 % (11971/25000) with  [286 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 48.0 % (12007/25000) with  [287 Hz]   ETA 00:00:45         
RooUtil:: -|=========...........| 48.3 % (12065/25000) with  [288 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 48.5 % (12123/25000) with  [289 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 48.7 % (12181/25000) with  [291 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 48.9 % (12214/25000) with  [291 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 49.1 % (12273/25000) with  [293 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 49.3 % (12332/25000) with  [294 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 49.6 % (12391/25000) with  [295 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 49.7 % (12421/25000) with  [296 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 49.9 % (12481/25000) with  [297 Hz]   ETA 00:00:42         
RooUtil:: \|==========..........| 50.2 % (12541/25000) with  [299 Hz]   ETA 00:00:41         
RooUtil:: ||==========..........| 50.4 % (12601/25000) with  [300 Hz]   ETA 00:00:41         
RooUtil:: /|==========..........| 50.5 % (12628/25000) with  [301 Hz]   ETA 00:00:41         
RooUtil:: -|==========..........| 50.8 % (12689/25000) with  [302 Hz]   ETA 00:00:40         
RooUtil:: \|==========..........| 51.0 % (12750/25000) with  [304 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 51.2 % (12811/25000) with  [305 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 51.3 % (12835/25000) with  [305 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 51.6 % (12897/25000) with  [307 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 51.8 % (12959/25000) with  [308 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 52.1 % (13021/25000) with  [310 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 52.2 % (13042/25000) with  [310 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 52.4 % (13105/25000) with  [312 Hz]   ETA 00:00:38         
RooUtil:: \|==========..........| 52.7 % (13168/25000) with  [313 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 52.9 % (13231/25000) with  [315 Hz]   ETA 00:00:37         
RooUtil:: /|==========..........| 53.0 % (13249/25000) with  [315 Hz]   ETA 00:00:37         
RooUtil:: -|==========..........| 53.2 % (13313/25000) with  [316 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 53.5 % (13377/25000) with  [318 Hz]   ETA 00:00:36         
RooUtil:: ||==========..........| 53.8 % (13441/25000) with  [319 Hz]   ETA 00:00:36         
RooUtil:: /|==========..........| 54.0 % (13505/25000) with  [321 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 54.1 % (13521/25000) with  [321 Hz]   ETA 00:00:35         
RooUtil:: \|==========..........| 54.3 % (13586/25000) with  [323 Hz]   ETA 00:00:35         
RooUtil:: ||==========..........| 54.6 % (13651/25000) with  [324 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 54.9 % (13716/25000) with  [326 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 54.9 % (13729/25000) with  [326 Hz]   ETA 00:00:34         
RooUtil:: \|===========.........| 55.2 % (13795/25000) with  [327 Hz]   ETA 00:00:34         
RooUtil:: ||===========.........| 55.4 % (13861/25000) with  [329 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 55.7 % (13927/25000) with  [330 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 55.7 % (13937/25000) with  [331 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 56.0 % (14004/25000) with  [332 Hz]   ETA 00:00:33         
RooUtil:: ||===========.........| 56.3 % (14071/25000) with  [334 Hz]   ETA 00:00:32         
RooUtil:: /|===========.........| 56.5 % (14138/25000) with  [335 Hz]   ETA 00:00:32         
RooUtil:: -|===========.........| 56.6 % (14145/25000) with  [335 Hz]   ETA 00:00:32         
RooUtil:: \|===========.........| 56.8 % (14213/25000) with  [337 Hz]   ETA 00:00:31         
RooUtil:: ||===========.........| 57.1 % (14281/25000) with  [338 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 57.4 % (14349/25000) with  [340 Hz]   ETA 00:00:31         
RooUtil:: -|===========.........| 57.4 % (14353/25000) with  [340 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 57.7 % (14422/25000) with  [342 Hz]   ETA 00:00:30         
RooUtil:: ||===========.........| 58.0 % (14491/25000) with  [343 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 58.2 % (14560/25000) with  [344 Hz]   ETA 00:00:30         
RooUtil:: -|===========.........| 58.5 % (14629/25000) with  [346 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 58.5 % (14631/25000) with  [346 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 58.8 % (14701/25000) with  [348 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 59.1 % (14771/25000) with  [349 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 59.4 % (14841/25000) with  [351 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 59.6 % (14911/25000) with  [352 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 59.9 % (14982/25000) with  [354 Hz]   ETA 00:00:28         
RooUtil:: /|============........| 60.2 % (15053/25000) with  [355 Hz]   ETA 00:00:27         
RooUtil:: -|============........| 60.5 % (15121/25000) with  [357 Hz]   ETA 00:00:27         
RooUtil:: \|============........| 60.8 % (15193/25000) with  [359 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 61.1 % (15265/25000) with  [360 Hz]   ETA 00:00:27         
RooUtil:: /|============........| 61.3 % (15331/25000) with  [362 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 61.6 % (15404/25000) with  [363 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 61.9 % (15477/25000) with  [365 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 62.2 % (15541/25000) with  [366 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 62.5 % (15615/25000) with  [368 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 62.8 % (15689/25000) with  [370 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 63.0 % (15751/25000) with  [371 Hz]   ETA 00:00:24         
RooUtil:: ||============........| 63.3 % (15826/25000) with  [373 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 63.6 % (15901/25000) with  [374 Hz]   ETA 00:00:24         
RooUtil:: -|============........| 63.9 % (15976/25000) with  [376 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 64.1 % (16037/25000) with  [377 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 64.4 % (16113/25000) with  [379 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 64.8 % (16189/25000) with  [381 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 65.0 % (16248/25000) with  [382 Hz]   ETA 00:00:22         
RooUtil:: \|=============.......| 65.3 % (16325/25000) with  [384 Hz]   ETA 00:00:22         
RooUtil:: ||=============.......| 65.6 % (16402/25000) with  [385 Hz]   ETA 00:00:22         
RooUtil:: /|=============.......| 65.8 % (16459/25000) with  [387 Hz]   ETA 00:00:22         
RooUtil:: -|=============.......| 66.1 % (16537/25000) with  [388 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 66.5 % (16615/25000) with  [390 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 66.7 % (16670/25000) with  [391 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 67.0 % (16749/25000) with  [393 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 67.3 % (16828/25000) with  [395 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 67.5 % (16881/25000) with  [396 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 67.8 % (16961/25000) with  [398 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 68.2 % (17041/25000) with  [400 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 68.4 % (17092/25000) with  [401 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 68.7 % (17173/25000) with  [403 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 69.0 % (17254/25000) with  [404 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 69.3 % (17335/25000) with  [406 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 69.5 % (17385/25000) with  [407 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 69.9 % (17467/25000) with  [409 Hz]   ETA 00:00:18         
RooUtil:: ||==============......| 70.2 % (17549/25000) with  [411 Hz]   ETA 00:00:18         
RooUtil:: /|==============......| 70.4 % (17597/25000) with  [412 Hz]   ETA 00:00:17         
RooUtil:: -|==============......| 70.7 % (17680/25000) with  [414 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 71.0 % (17763/25000) with  [416 Hz]   ETA 00:00:17         
RooUtil:: ||==============......| 71.2 % (17809/25000) with  [417 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 71.6 % (17893/25000) with  [419 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 71.9 % (17977/25000) with  [421 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 72.1 % (18021/25000) with  [421 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 72.4 % (18106/25000) with  [423 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 72.8 % (18191/25000) with  [425 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 72.9 % (18233/25000) with  [426 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 73.3 % (18319/25000) with  [428 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 73.6 % (18405/25000) with  [430 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 73.8 % (18445/25000) with  [431 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 74.1 % (18532/25000) with  [432 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 74.5 % (18619/25000) with  [434 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 74.8 % (18706/25000) with  [436 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 75.0 % (18745/25000) with  [437 Hz]   ETA 00:00:14         
RooUtil:: -|===============.....| 75.3 % (18833/25000) with  [439 Hz]   ETA 00:00:14         
RooUtil:: \|===============.....| 75.7 % (18921/25000) with  [441 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 75.8 % (18958/25000) with  [441 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 76.2 % (19047/25000) with  [443 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 76.5 % (19136/25000) with  [445 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 76.7 % (19171/25000) with  [446 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 77.0 % (19261/25000) with  [448 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 77.4 % (19351/25000) with  [450 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 77.5 % (19384/25000) with  [450 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 77.9 % (19475/25000) with  [452 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 78.3 % (19566/25000) with  [454 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 78.6 % (19657/25000) with  [456 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 78.8 % (19689/25000) with  [457 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 79.1 % (19781/25000) with  [459 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 79.5 % (19873/25000) with  [461 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 79.6 % (19903/25000) with  [461 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 80.0 % (19996/25000) with  [463 Hz]   ETA 00:00:10         
RooUtil:: \|================....| 80.4 % (20089/25000) with  [465 Hz]   ETA 00:00:10         
RooUtil:: ||================....| 80.5 % (20117/25000) with  [466 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 80.8 % (20211/25000) with  [468 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 81.2 % (20305/25000) with  [470 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 81.3 % (20331/25000) with  [470 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 81.7 % (20426/25000) with  [472 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 82.1 % (20521/25000) with  [474 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 82.5 % (20616/25000) with  [476 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 82.6 % (20641/25000) with  [477 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 82.9 % (20737/25000) with  [479 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 83.3 % (20833/25000) with  [481 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 83.4 % (20856/25000) with  [481 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 83.8 % (20953/25000) with  [483 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 84.2 % (21050/25000) with  [485 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 84.3 % (21071/25000) with  [486 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 84.7 % (21169/25000) with  [488 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 85.1 % (21267/25000) with  [490 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 85.1 % (21286/25000) with  [490 Hz]   ETA 00:00:07         
RooUtil:: /|=================...| 85.5 % (21385/25000) with  [492 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 85.9 % (21484/25000) with  [495 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 86.0 % (21501/25000) with  [495 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 86.4 % (21601/25000) with  [497 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 86.8 % (21701/25000) with  [499 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 87.2 % (21801/25000) with  [501 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 87.3 % (21817/25000) with  [502 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 87.7 % (21918/25000) with  [504 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 88.1 % (22019/25000) with  [506 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 88.1 % (22033/25000) with  [506 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 88.5 % (22135/25000) with  [508 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 88.9 % (22237/25000) with  [511 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 89.0 % (22249/25000) with  [511 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 89.4 % (22352/25000) with  [513 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 89.8 % (22455/25000) with  [515 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.9 % (22465/25000) with  [516 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 90.3 % (22569/25000) with  [518 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 90.7 % (22673/25000) with  [520 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 90.7 % (22681/25000) with  [520 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 91.1 % (22786/25000) with  [522 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 91.6 % (22891/25000) with  [525 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.6 % (22897/25000) with  [525 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 92.0 % (23003/25000) with  [527 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.4 % (23109/25000) with  [529 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.9 % (23215/25000) with  [532 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.9 % (23220/25000) with  [532 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 93.3 % (23327/25000) with  [534 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.7 % (23434/25000) with  [536 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 93.7 % (23437/25000) with  [536 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.2 % (23545/25000) with  [539 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.6 % (23653/25000) with  [541 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.6 % (23654/25000) with  [541 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 95.0 % (23763/25000) with  [543 Hz]   ETA 00:00:02         
RooUtil:: -|===================.| 95.5 % (23872/25000) with  [545 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 95.9 % (23981/25000) with  [548 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.4 % (24091/25000) with  [550 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.8 % (24199/25000) with  [553 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.2 % (24310/25000) with  [555 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 97.7 % (24417/25000) with  [557 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 98.1 % (24529/25000) with  [559 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.6 % (24641/25000) with  [561 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.0 % (24748/25000) with  [564 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.4 % (24861/25000) with  [566 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.9 % (24967/25000) with  [568 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 569 Hz]   Total Time: 00:00:43         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 702events.
The fifth cut (at least one fatjet) produces 17 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 10 events.
The sixth cut (mjj > 500, deltaEtajj) produces 10 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.1
Real Time:	51.5

