>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_12.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 1.8 % (441/25000) with  [47 Hz]   ETA 00:08:34         
RooUtil:: /|....................| 1.8 % (451/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: -|....................| 1.8 % (461/25000) with  [49 Hz]   ETA 00:08:12         
RooUtil:: \|....................| 1.9 % (471/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:58         
RooUtil:: /|....................| 1.9 % (485/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: -|....................| 2.0 % (496/25000) with  [53 Hz]   ETA 00:07:36         
RooUtil:: \|....................| 2.0 % (507/25000) with  [53 Hz]   ETA 00:07:42         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:22         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:12         
RooUtil:: \|....................| 2.2 % (553/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: ||....................| 2.3 % (565/25000) with  [59 Hz]   ETA 00:06:53         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:38         
RooUtil:: \|....................| 2.4 % (599/25000) with  [62 Hz]   ETA 00:06:29         
RooUtil:: ||....................| 2.4 % (612/25000) with  [63 Hz]   ETA 00:06:22         
RooUtil:: -|=======.............| 37.5 % (9373/25000) with  [218 Hz]   ETA 00:01:11         
RooUtil:: \|=======.............| 37.7 % (9417/25000) with  [219 Hz]   ETA 00:01:10         
RooUtil:: ||=======.............| 37.8 % (9461/25000) with  [220 Hz]   ETA 00:01:10         
RooUtil:: /|=======.............| 38.0 % (9496/25000) with  [221 Hz]   ETA 00:01:10         
RooUtil:: -|=======.............| 38.2 % (9541/25000) with  [222 Hz]   ETA 00:01:09         
RooUtil:: \|=======.............| 38.3 % (9586/25000) with  [223 Hz]   ETA 00:01:08         
RooUtil:: ||=======.............| 38.5 % (9631/25000) with  [224 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 38.7 % (9676/25000) with  [225 Hz]   ETA 00:01:07         
RooUtil:: -|=======.............| 38.8 % (9707/25000) with  [226 Hz]   ETA 00:01:07         
RooUtil:: \|=======.............| 39.0 % (9753/25000) with  [227 Hz]   ETA 00:01:07         
RooUtil:: ||=======.............| 39.2 % (9799/25000) with  [228 Hz]   ETA 00:01:06         
RooUtil:: /|=======.............| 39.4 % (9845/25000) with  [229 Hz]   ETA 00:01:06         
RooUtil:: -|=======.............| 39.6 % (9891/25000) with  [230 Hz]   ETA 00:01:05         
RooUtil:: \|=======.............| 39.7 % (9918/25000) with  [230 Hz]   ETA 00:01:05         
RooUtil:: ||=======.............| 39.9 % (9965/25000) with  [231 Hz]   ETA 00:01:04         
RooUtil:: /|========............| 40.0 % (10012/25000) with  [232 Hz]   ETA 00:01:04         
RooUtil:: -|========............| 40.2 % (10059/25000) with  [233 Hz]   ETA 00:01:03         
RooUtil:: \|========............| 40.4 % (10106/25000) with  [234 Hz]   ETA 00:01:03         
RooUtil:: ||========............| 40.6 % (10153/25000) with  [236 Hz]   ETA 00:01:02         
RooUtil:: /|========............| 40.7 % (10177/25000) with  [236 Hz]   ETA 00:01:02         
RooUtil:: -|========............| 40.9 % (10225/25000) with  [237 Hz]   ETA 00:01:02         
RooUtil:: \|========............| 41.1 % (10273/25000) with  [238 Hz]   ETA 00:01:01         
RooUtil:: ||========............| 41.3 % (10321/25000) with  [239 Hz]   ETA 00:01:01         
RooUtil:: /|========............| 41.5 % (10369/25000) with  [240 Hz]   ETA 00:01:00         
RooUtil:: -|========............| 41.6 % (10389/25000) with  [241 Hz]   ETA 00:01:00         
RooUtil:: \|========............| 41.7 % (10438/25000) with  [242 Hz]   ETA 00:01:00         
RooUtil:: ||========............| 41.9 % (10487/25000) with  [243 Hz]   ETA 00:00:59         
RooUtil:: /|========............| 42.1 % (10536/25000) with  [244 Hz]   ETA 00:00:59         
RooUtil:: -|========............| 42.3 % (10585/25000) with  [245 Hz]   ETA 00:00:58         
RooUtil:: \|========............| 42.4 % (10601/25000) with  [245 Hz]   ETA 00:00:58         
RooUtil:: ||========............| 42.6 % (10651/25000) with  [246 Hz]   ETA 00:00:58         
RooUtil:: /|========............| 42.8 % (10701/25000) with  [248 Hz]   ETA 00:00:57         
RooUtil:: -|========............| 43.0 % (10751/25000) with  [249 Hz]   ETA 00:00:57         
RooUtil:: \|========............| 43.2 % (10801/25000) with  [250 Hz]   ETA 00:00:56         
RooUtil:: ||========............| 43.2 % (10813/25000) with  [250 Hz]   ETA 00:00:56         
RooUtil:: /|========............| 43.5 % (10864/25000) with  [251 Hz]   ETA 00:00:56         
RooUtil:: -|========............| 43.7 % (10915/25000) with  [252 Hz]   ETA 00:00:55         
RooUtil:: \|========............| 43.9 % (10966/25000) with  [254 Hz]   ETA 00:00:55         
RooUtil:: ||========............| 44.1 % (11017/25000) with  [255 Hz]   ETA 00:00:54         
RooUtil:: /|========............| 44.1 % (11025/25000) with  [255 Hz]   ETA 00:00:54         
RooUtil:: -|========............| 44.3 % (11077/25000) with  [256 Hz]   ETA 00:00:54         
RooUtil:: \|========............| 44.5 % (11129/25000) with  [257 Hz]   ETA 00:00:53         
RooUtil:: ||========............| 44.7 % (11181/25000) with  [258 Hz]   ETA 00:00:53         
RooUtil:: /|========............| 44.9 % (11233/25000) with  [260 Hz]   ETA 00:00:52         
RooUtil:: -|========............| 44.9 % (11237/25000) with  [260 Hz]   ETA 00:00:52         
RooUtil:: \|=========...........| 45.2 % (11290/25000) with  [261 Hz]   ETA 00:00:52         
RooUtil:: ||=========...........| 45.4 % (11343/25000) with  [262 Hz]   ETA 00:00:52         
RooUtil:: /|=========...........| 45.6 % (11396/25000) with  [263 Hz]   ETA 00:00:51         
RooUtil:: -|=========...........| 45.8 % (11449/25000) with  [264 Hz]   ETA 00:00:51         
RooUtil:: \|=========...........| 46.0 % (11502/25000) with  [266 Hz]   ETA 00:00:50         
RooUtil:: ||=========...........| 46.0 % (11503/25000) with  [266 Hz]   ETA 00:00:50         
RooUtil:: /|=========...........| 46.2 % (11557/25000) with  [267 Hz]   ETA 00:00:50         
RooUtil:: -|=========...........| 46.4 % (11611/25000) with  [268 Hz]   ETA 00:00:49         
RooUtil:: \|=========...........| 46.7 % (11665/25000) with  [269 Hz]   ETA 00:00:49         
RooUtil:: ||=========...........| 46.9 % (11719/25000) with  [270 Hz]   ETA 00:00:49         
RooUtil:: /|=========...........| 47.1 % (11771/25000) with  [272 Hz]   ETA 00:00:48         
RooUtil:: -|=========...........| 47.3 % (11826/25000) with  [273 Hz]   ETA 00:00:48         
RooUtil:: \|=========...........| 47.5 % (11881/25000) with  [274 Hz]   ETA 00:00:47         
RooUtil:: ||=========...........| 47.7 % (11936/25000) with  [275 Hz]   ETA 00:00:47         
RooUtil:: /|=========...........| 47.9 % (11985/25000) with  [276 Hz]   ETA 00:00:47         
RooUtil:: -|=========...........| 48.2 % (12041/25000) with  [278 Hz]   ETA 00:00:46         
RooUtil:: \|=========...........| 48.4 % (12097/25000) with  [279 Hz]   ETA 00:00:46         
RooUtil:: ||=========...........| 48.6 % (12153/25000) with  [280 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 48.8 % (12199/25000) with  [281 Hz]   ETA 00:00:45         
RooUtil:: -|=========...........| 49.0 % (12256/25000) with  [282 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 49.2 % (12313/25000) with  [284 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 49.5 % (12370/25000) with  [285 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 49.6 % (12413/25000) with  [286 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 49.9 % (12471/25000) with  [287 Hz]   ETA 00:00:43         
RooUtil:: \|==========..........| 50.1 % (12529/25000) with  [288 Hz]   ETA 00:00:43         
RooUtil:: ||==========..........| 50.3 % (12587/25000) with  [290 Hz]   ETA 00:00:42         
RooUtil:: /|==========..........| 50.5 % (12627/25000) with  [291 Hz]   ETA 00:00:42         
RooUtil:: -|==========..........| 50.7 % (12686/25000) with  [292 Hz]   ETA 00:00:42         
RooUtil:: \|==========..........| 51.0 % (12745/25000) with  [293 Hz]   ETA 00:00:41         
RooUtil:: ||==========..........| 51.2 % (12804/25000) with  [294 Hz]   ETA 00:00:41         
RooUtil:: /|==========..........| 51.4 % (12863/25000) with  [296 Hz]   ETA 00:00:40         
RooUtil:: -|==========..........| 51.6 % (12901/25000) with  [297 Hz]   ETA 00:00:40         
RooUtil:: \|==========..........| 51.8 % (12961/25000) with  [298 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 52.1 % (13021/25000) with  [299 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 52.3 % (13081/25000) with  [301 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 52.5 % (13116/25000) with  [301 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 52.7 % (13177/25000) with  [303 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 52.9 % (13238/25000) with  [304 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 53.2 % (13299/25000) with  [305 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 53.3 % (13331/25000) with  [306 Hz]   ETA 00:00:38         
RooUtil:: \|==========..........| 53.6 % (13393/25000) with  [308 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 53.8 % (13455/25000) with  [309 Hz]   ETA 00:00:37         
RooUtil:: /|==========..........| 54.1 % (13517/25000) with  [310 Hz]   ETA 00:00:36         
RooUtil:: -|==========..........| 54.2 % (13546/25000) with  [311 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 54.4 % (13609/25000) with  [312 Hz]   ETA 00:00:36         
RooUtil:: ||==========..........| 54.7 % (13672/25000) with  [314 Hz]   ETA 00:00:36         
RooUtil:: /|==========..........| 54.9 % (13735/25000) with  [315 Hz]   ETA 00:00:35         
RooUtil:: -|===========.........| 55.0 % (13761/25000) with  [316 Hz]   ETA 00:00:35         
RooUtil:: \|===========.........| 55.3 % (13825/25000) with  [317 Hz]   ETA 00:00:35         
RooUtil:: ||===========.........| 55.6 % (13889/25000) with  [318 Hz]   ETA 00:00:34         
RooUtil:: /|===========.........| 55.8 % (13953/25000) with  [320 Hz]   ETA 00:00:34         
RooUtil:: -|===========.........| 55.9 % (13976/25000) with  [320 Hz]   ETA 00:00:34         
RooUtil:: \|===========.........| 56.2 % (14041/25000) with  [322 Hz]   ETA 00:00:34         
RooUtil:: ||===========.........| 56.4 % (14106/25000) with  [323 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 56.7 % (14171/25000) with  [325 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 56.8 % (14191/25000) with  [325 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 57.0 % (14257/25000) with  [327 Hz]   ETA 00:00:32         
RooUtil:: ||===========.........| 57.3 % (14323/25000) with  [328 Hz]   ETA 00:00:32         
RooUtil:: /|===========.........| 57.6 % (14389/25000) with  [329 Hz]   ETA 00:00:32         
RooUtil:: -|===========.........| 57.8 % (14455/25000) with  [331 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 57.9 % (14473/25000) with  [331 Hz]   ETA 00:00:31         
RooUtil:: ||===========.........| 58.2 % (14540/25000) with  [333 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 58.4 % (14607/25000) with  [334 Hz]   ETA 00:00:31         
RooUtil:: -|===========.........| 58.7 % (14674/25000) with  [336 Hz]   ETA 00:00:30         
RooUtil:: \|===========.........| 58.8 % (14689/25000) with  [336 Hz]   ETA 00:00:30         
RooUtil:: ||===========.........| 59.0 % (14757/25000) with  [337 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 59.3 % (14825/25000) with  [339 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 59.6 % (14893/25000) with  [340 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 59.6 % (14905/25000) with  [341 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 59.9 % (14974/25000) with  [342 Hz]   ETA 00:00:29         
RooUtil:: /|============........| 60.2 % (15043/25000) with  [344 Hz]   ETA 00:00:28         
RooUtil:: -|============........| 60.4 % (15112/25000) with  [345 Hz]   ETA 00:00:28         
RooUtil:: \|============........| 60.5 % (15121/25000) with  [345 Hz]   ETA 00:00:28         
RooUtil:: ||============........| 60.8 % (15191/25000) with  [347 Hz]   ETA 00:00:28         
RooUtil:: /|============........| 61.0 % (15261/25000) with  [348 Hz]   ETA 00:00:27         
RooUtil:: -|============........| 61.3 % (15331/25000) with  [350 Hz]   ETA 00:00:27         
RooUtil:: \|============........| 61.3 % (15337/25000) with  [350 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 61.6 % (15408/25000) with  [352 Hz]   ETA 00:00:27         
RooUtil:: /|============........| 61.9 % (15479/25000) with  [353 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 62.2 % (15550/25000) with  [355 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 62.2 % (15553/25000) with  [355 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 62.5 % (15625/25000) with  [356 Hz]   ETA 00:00:26         
RooUtil:: /|============........| 62.8 % (15697/25000) with  [358 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 63.1 % (15769/25000) with  [359 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 63.4 % (15841/25000) with  [361 Hz]   ETA 00:00:25         
RooUtil:: ||============........| 63.4 % (15842/25000) with  [361 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 63.7 % (15915/25000) with  [363 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 63.9 % (15988/25000) with  [364 Hz]   ETA 00:00:24         
RooUtil:: \|============........| 64.2 % (16061/25000) with  [366 Hz]   ETA 00:00:24         
RooUtil:: ||============........| 64.5 % (16133/25000) with  [367 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 64.8 % (16207/25000) with  [369 Hz]   ETA 00:00:23         
RooUtil:: -|=============.......| 65.1 % (16281/25000) with  [371 Hz]   ETA 00:00:23         
RooUtil:: \|=============.......| 65.4 % (16351/25000) with  [372 Hz]   ETA 00:00:23         
RooUtil:: ||=============.......| 65.7 % (16426/25000) with  [374 Hz]   ETA 00:00:22         
RooUtil:: /|=============.......| 66.0 % (16501/25000) with  [375 Hz]   ETA 00:00:22         
RooUtil:: -|=============.......| 66.3 % (16569/25000) with  [377 Hz]   ETA 00:00:22         
RooUtil:: \|=============.......| 66.6 % (16645/25000) with  [378 Hz]   ETA 00:00:22         
RooUtil:: ||=============.......| 66.9 % (16721/25000) with  [380 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 67.1 % (16787/25000) with  [381 Hz]   ETA 00:00:21         
RooUtil:: -|=============.......| 67.5 % (16864/25000) with  [383 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 67.8 % (16941/25000) with  [385 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 68.0 % (17005/25000) with  [386 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 68.3 % (17083/25000) with  [388 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 68.6 % (17161/25000) with  [390 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 68.9 % (17223/25000) with  [391 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 69.2 % (17302/25000) with  [393 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 69.5 % (17381/25000) with  [394 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 69.8 % (17460/25000) with  [396 Hz]   ETA 00:00:19         
RooUtil:: \|==============......| 70.1 % (17521/25000) with  [397 Hz]   ETA 00:00:18         
RooUtil:: ||==============......| 70.4 % (17601/25000) with  [399 Hz]   ETA 00:00:18         
RooUtil:: /|==============......| 70.7 % (17681/25000) with  [401 Hz]   ETA 00:00:18         
RooUtil:: -|==============......| 71.0 % (17740/25000) with  [402 Hz]   ETA 00:00:18         
RooUtil:: \|==============......| 71.3 % (17821/25000) with  [404 Hz]   ETA 00:00:17         
RooUtil:: ||==============......| 71.6 % (17902/25000) with  [405 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 71.8 % (17959/25000) with  [407 Hz]   ETA 00:00:17         
RooUtil:: -|==============......| 72.2 % (18041/25000) with  [408 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 72.5 % (18123/25000) with  [410 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 72.7 % (18178/25000) with  [411 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 73.0 % (18261/25000) with  [413 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 73.4 % (18344/25000) with  [415 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 73.6 % (18397/25000) with  [416 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 73.9 % (18481/25000) with  [418 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 74.3 % (18565/25000) with  [419 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 74.6 % (18649/25000) with  [421 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 74.8 % (18701/25000) with  [422 Hz]   ETA 00:00:14         
RooUtil:: ||===============.....| 75.1 % (18786/25000) with  [424 Hz]   ETA 00:00:14         
RooUtil:: /|===============.....| 75.5 % (18871/25000) with  [426 Hz]   ETA 00:00:14         
RooUtil:: -|===============.....| 75.7 % (18921/25000) with  [427 Hz]   ETA 00:00:14         
RooUtil:: \|===============.....| 76.0 % (19007/25000) with  [429 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 76.4 % (19093/25000) with  [431 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 76.6 % (19141/25000) with  [432 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 76.9 % (19228/25000) with  [434 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 77.3 % (19315/25000) with  [435 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 77.4 % (19361/25000) with  [436 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 77.8 % (19449/25000) with  [438 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 78.1 % (19537/25000) with  [440 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 78.3 % (19581/25000) with  [441 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 78.7 % (19670/25000) with  [443 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 79.0 % (19759/25000) with  [445 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 79.2 % (19801/25000) with  [446 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 79.6 % (19891/25000) with  [448 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 79.9 % (19981/25000) with  [450 Hz]   ETA 00:00:11         
RooUtil:: /|================....| 80.1 % (20021/25000) with  [450 Hz]   ETA 00:00:11         
RooUtil:: -|================....| 80.4 % (20112/25000) with  [452 Hz]   ETA 00:00:10         
RooUtil:: \|================....| 80.8 % (20203/25000) with  [454 Hz]   ETA 00:00:10         
RooUtil:: ||================....| 81.2 % (20294/25000) with  [456 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 81.3 % (20333/25000) with  [457 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 81.7 % (20425/25000) with  [459 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 82.1 % (20517/25000) with  [461 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 82.2 % (20554/25000) with  [461 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 82.6 % (20647/25000) with  [463 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 83.0 % (20740/25000) with  [465 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 83.1 % (20775/25000) with  [466 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 83.5 % (20869/25000) with  [468 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 83.8 % (20963/25000) with  [470 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 84.0 % (20996/25000) with  [471 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 84.4 % (21091/25000) with  [473 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 84.7 % (21186/25000) with  [475 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 84.9 % (21217/25000) with  [475 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 85.2 % (21313/25000) with  [477 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 85.6 % (21409/25000) with  [479 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 86.0 % (21505/25000) with  [481 Hz]   ETA 00:00:07         
RooUtil:: /|=================...| 86.1 % (21535/25000) with  [482 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 86.5 % (21632/25000) with  [484 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.9 % (21729/25000) with  [486 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 87.0 % (21757/25000) with  [487 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 87.4 % (21855/25000) with  [489 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 87.8 % (21953/25000) with  [491 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 87.9 % (21979/25000) with  [491 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 88.3 % (22078/25000) with  [493 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 88.7 % (22177/25000) with  [496 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 88.8 % (22201/25000) with  [496 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 89.2 % (22301/25000) with  [498 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 89.6 % (22401/25000) with  [500 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 89.7 % (22423/25000) with  [501 Hz]   ETA 00:00:05         
RooUtil:: -|==================..| 90.1 % (22524/25000) with  [503 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 90.5 % (22625/25000) with  [505 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 90.6 % (22645/25000) with  [505 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 91.0 % (22747/25000) with  [507 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.4 % (22849/25000) with  [510 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 91.5 % (22867/25000) with  [510 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 91.9 % (22970/25000) with  [512 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.3 % (23073/25000) with  [514 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.7 % (23176/25000) with  [517 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.8 % (23193/25000) with  [517 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.2 % (23297/25000) with  [519 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 93.6 % (23401/25000) with  [521 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 93.7 % (23416/25000) with  [522 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 94.1 % (23521/25000) with  [524 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.5 % (23626/25000) with  [526 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.6 % (23639/25000) with  [526 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 95.0 % (23745/25000) with  [529 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 95.4 % (23851/25000) with  [531 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 95.4 % (23862/25000) with  [531 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 95.9 % (23969/25000) with  [533 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.3 % (24076/25000) with  [536 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.3 % (24085/25000) with  [536 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.8 % (24193/25000) with  [538 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.2 % (24301/25000) with  [540 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.2 % (24308/25000) with  [540 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 97.7 % (24417/25000) with  [543 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 98.1 % (24526/25000) with  [545 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.1 % (24531/25000) with  [545 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.6 % (24641/25000) with  [547 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.0 % (24751/25000) with  [550 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.0 % (24754/25000) with  [550 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.5 % (24865/25000) with  [552 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.9 % (24976/25000) with  [555 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.9 % (24977/25000) with  [555 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 555 Hz]   Total Time: 00:00:45         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 751events.
The fifth cut (at least one fatjet) produces 25 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 21 events.
The sixth cut (mjj > 500, deltaEtajj) produces 21 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
