>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_10.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:37         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:16         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [53 Hz]   ETA 00:07:38         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:29         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:09         
RooUtil:: \|....................| 2.2 % (553/25000) with  [58 Hz]   ETA 00:07:00         
RooUtil:: ||....................| 2.3 % (565/25000) with  [59 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:42         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.4 % (599/25000) with  [63 Hz]   ETA 00:06:27         
RooUtil:: ||....................| 2.4 % (612/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: \|=======.............| 35.4 % (8841/25000) with  [197 Hz]   ETA 00:01:21         
RooUtil:: ||=======.............| 35.5 % (8881/25000) with  [198 Hz]   ETA 00:01:21         
RooUtil:: /|=======.............| 35.7 % (8921/25000) with  [199 Hz]   ETA 00:01:20         
RooUtil:: -|=======.............| 35.8 % (8961/25000) with  [200 Hz]   ETA 00:01:19         
RooUtil:: \|=======.............| 35.9 % (8980/25000) with  [200 Hz]   ETA 00:01:19         
RooUtil:: ||=======.............| 36.1 % (9021/25000) with  [201 Hz]   ETA 00:01:19         
RooUtil:: /|=======.............| 36.2 % (9062/25000) with  [202 Hz]   ETA 00:01:18         
RooUtil:: -|=======.............| 36.4 % (9103/25000) with  [203 Hz]   ETA 00:01:18         
RooUtil:: \|=======.............| 36.6 % (9144/25000) with  [204 Hz]   ETA 00:01:17         
RooUtil:: ||=======.............| 36.7 % (9185/25000) with  [205 Hz]   ETA 00:01:16         
RooUtil:: /|=======.............| 36.8 % (9199/25000) with  [205 Hz]   ETA 00:01:16         
RooUtil:: -|=======.............| 37.0 % (9241/25000) with  [206 Hz]   ETA 00:01:16         
RooUtil:: \|=======.............| 37.1 % (9283/25000) with  [207 Hz]   ETA 00:01:15         
RooUtil:: ||=======.............| 37.3 % (9325/25000) with  [208 Hz]   ETA 00:01:15         
RooUtil:: /|=======.............| 37.5 % (9367/25000) with  [209 Hz]   ETA 00:01:14         
RooUtil:: -|=======.............| 37.6 % (9409/25000) with  [210 Hz]   ETA 00:01:14         
RooUtil:: \|=======.............| 37.7 % (9418/25000) with  [210 Hz]   ETA 00:01:14         
RooUtil:: ||=======.............| 37.8 % (9461/25000) with  [211 Hz]   ETA 00:01:13         
RooUtil:: /|=======.............| 38.0 % (9504/25000) with  [212 Hz]   ETA 00:01:12         
RooUtil:: -|=======.............| 38.2 % (9547/25000) with  [213 Hz]   ETA 00:01:12         
RooUtil:: \|=======.............| 38.4 % (9590/25000) with  [214 Hz]   ETA 00:01:11         
RooUtil:: ||=======.............| 38.5 % (9633/25000) with  [215 Hz]   ETA 00:01:11         
RooUtil:: /|=======.............| 38.5 % (9637/25000) with  [215 Hz]   ETA 00:01:11         
RooUtil:: -|=======.............| 38.7 % (9681/25000) with  [216 Hz]   ETA 00:01:10         
RooUtil:: \|=======.............| 38.9 % (9725/25000) with  [217 Hz]   ETA 00:01:10         
RooUtil:: ||=======.............| 39.1 % (9769/25000) with  [218 Hz]   ETA 00:01:09         
RooUtil:: /|=======.............| 39.2 % (9813/25000) with  [219 Hz]   ETA 00:01:09         
RooUtil:: -|=======.............| 39.4 % (9857/25000) with  [219 Hz]   ETA 00:01:08         
RooUtil:: \|=======.............| 39.6 % (9901/25000) with  [220 Hz]   ETA 00:01:08         
RooUtil:: ||=======.............| 39.8 % (9946/25000) with  [221 Hz]   ETA 00:01:07         
RooUtil:: /|=======.............| 40.0 % (9991/25000) with  [222 Hz]   ETA 00:01:07         
RooUtil:: -|========............| 40.1 % (10036/25000) with  [223 Hz]   ETA 00:01:06         
RooUtil:: \|========............| 40.3 % (10081/25000) with  [224 Hz]   ETA 00:01:06         
RooUtil:: ||========............| 40.5 % (10126/25000) with  [225 Hz]   ETA 00:01:05         
RooUtil:: /|========............| 40.7 % (10167/25000) with  [226 Hz]   ETA 00:01:05         
RooUtil:: -|========............| 40.8 % (10213/25000) with  [227 Hz]   ETA 00:01:04         
RooUtil:: \|========............| 41.0 % (10259/25000) with  [228 Hz]   ETA 00:01:04         
RooUtil:: ||========............| 41.2 % (10305/25000) with  [229 Hz]   ETA 00:01:04         
RooUtil:: /|========............| 41.4 % (10351/25000) with  [230 Hz]   ETA 00:01:03         
RooUtil:: -|========............| 41.5 % (10388/25000) with  [231 Hz]   ETA 00:01:03         
RooUtil:: \|========............| 41.7 % (10435/25000) with  [232 Hz]   ETA 00:01:02         
RooUtil:: ||========............| 41.9 % (10482/25000) with  [233 Hz]   ETA 00:01:02         
RooUtil:: /|========............| 42.1 % (10529/25000) with  [234 Hz]   ETA 00:01:01         
RooUtil:: -|========............| 42.3 % (10576/25000) with  [235 Hz]   ETA 00:01:01         
RooUtil:: \|========............| 42.4 % (10609/25000) with  [236 Hz]   ETA 00:01:00         
RooUtil:: ||========............| 42.6 % (10657/25000) with  [237 Hz]   ETA 00:01:00         
RooUtil:: /|========............| 42.8 % (10705/25000) with  [238 Hz]   ETA 00:01:00         
RooUtil:: -|========............| 43.0 % (10753/25000) with  [239 Hz]   ETA 00:00:59         
RooUtil:: \|========............| 43.2 % (10801/25000) with  [240 Hz]   ETA 00:00:59         
RooUtil:: ||========............| 43.3 % (10830/25000) with  [240 Hz]   ETA 00:00:58         
RooUtil:: /|========............| 43.5 % (10879/25000) with  [241 Hz]   ETA 00:00:58         
RooUtil:: -|========............| 43.7 % (10928/25000) with  [242 Hz]   ETA 00:00:57         
RooUtil:: \|========............| 43.9 % (10977/25000) with  [244 Hz]   ETA 00:00:57         
RooUtil:: ||========............| 44.1 % (11026/25000) with  [245 Hz]   ETA 00:00:57         
RooUtil:: /|========............| 44.2 % (11051/25000) with  [245 Hz]   ETA 00:00:56         
RooUtil:: -|========............| 44.4 % (11101/25000) with  [246 Hz]   ETA 00:00:56         
RooUtil:: \|========............| 44.6 % (11151/25000) with  [247 Hz]   ETA 00:00:55         
RooUtil:: ||========............| 44.8 % (11201/25000) with  [248 Hz]   ETA 00:00:55         
RooUtil:: /|=========...........| 45.0 % (11251/25000) with  [249 Hz]   ETA 00:00:55         
RooUtil:: -|=========...........| 45.2 % (11301/25000) with  [250 Hz]   ETA 00:00:54         
RooUtil:: \|=========...........| 45.3 % (11323/25000) with  [251 Hz]   ETA 00:00:54         
RooUtil:: ||=========...........| 45.5 % (11374/25000) with  [252 Hz]   ETA 00:00:53         
RooUtil:: /|=========...........| 45.7 % (11425/25000) with  [253 Hz]   ETA 00:00:53         
RooUtil:: -|=========...........| 45.9 % (11476/25000) with  [254 Hz]   ETA 00:00:53         
RooUtil:: \|=========...........| 46.1 % (11527/25000) with  [255 Hz]   ETA 00:00:52         
RooUtil:: ||=========...........| 46.2 % (11545/25000) with  [256 Hz]   ETA 00:00:52         
RooUtil:: /|=========...........| 46.4 % (11597/25000) with  [257 Hz]   ETA 00:00:52         
RooUtil:: -|=========...........| 46.6 % (11649/25000) with  [258 Hz]   ETA 00:00:51         
RooUtil:: \|=========...........| 46.8 % (11701/25000) with  [259 Hz]   ETA 00:00:51         
RooUtil:: ||=========...........| 47.0 % (11753/25000) with  [260 Hz]   ETA 00:00:50         
RooUtil:: /|=========...........| 47.1 % (11767/25000) with  [260 Hz]   ETA 00:00:50         
RooUtil:: -|=========...........| 47.3 % (11820/25000) with  [262 Hz]   ETA 00:00:50         
RooUtil:: \|=========...........| 47.5 % (11873/25000) with  [263 Hz]   ETA 00:00:49         
RooUtil:: ||=========...........| 47.7 % (11926/25000) with  [264 Hz]   ETA 00:00:49         
RooUtil:: /|=========...........| 47.9 % (11979/25000) with  [265 Hz]   ETA 00:00:49         
RooUtil:: -|=========...........| 48.0 % (11989/25000) with  [265 Hz]   ETA 00:00:48         
RooUtil:: \|=========...........| 48.2 % (12043/25000) with  [266 Hz]   ETA 00:00:48         
RooUtil:: ||=========...........| 48.4 % (12097/25000) with  [267 Hz]   ETA 00:00:48         
RooUtil:: /|=========...........| 48.6 % (12151/25000) with  [269 Hz]   ETA 00:00:47         
RooUtil:: -|=========...........| 48.8 % (12205/25000) with  [270 Hz]   ETA 00:00:47         
RooUtil:: \|=========...........| 48.8 % (12211/25000) with  [270 Hz]   ETA 00:00:47         
RooUtil:: ||=========...........| 49.1 % (12266/25000) with  [271 Hz]   ETA 00:00:46         
RooUtil:: /|=========...........| 49.3 % (12321/25000) with  [272 Hz]   ETA 00:00:46         
RooUtil:: -|=========...........| 49.5 % (12376/25000) with  [273 Hz]   ETA 00:00:46         
RooUtil:: \|=========...........| 49.7 % (12431/25000) with  [275 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 49.7 % (12433/25000) with  [275 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 50.0 % (12489/25000) with  [276 Hz]   ETA 00:00:45         
RooUtil:: -|==========..........| 50.2 % (12545/25000) with  [277 Hz]   ETA 00:00:44         
RooUtil:: \|==========..........| 50.4 % (12601/25000) with  [278 Hz]   ETA 00:00:44         
RooUtil:: ||==========..........| 50.6 % (12657/25000) with  [279 Hz]   ETA 00:00:44         
RooUtil:: /|==========..........| 50.8 % (12713/25000) with  [281 Hz]   ETA 00:00:43         
RooUtil:: -|==========..........| 51.1 % (12769/25000) with  [282 Hz]   ETA 00:00:43         
RooUtil:: \|==========..........| 51.3 % (12826/25000) with  [283 Hz]   ETA 00:00:42         
RooUtil:: ||==========..........| 51.5 % (12883/25000) with  [284 Hz]   ETA 00:00:42         
RooUtil:: /|==========..........| 51.8 % (12940/25000) with  [285 Hz]   ETA 00:00:42         
RooUtil:: -|==========..........| 52.0 % (12993/25000) with  [286 Hz]   ETA 00:00:41         
RooUtil:: \|==========..........| 52.2 % (13051/25000) with  [288 Hz]   ETA 00:00:41         
RooUtil:: ||==========..........| 52.4 % (13109/25000) with  [289 Hz]   ETA 00:00:41         
RooUtil:: /|==========..........| 52.7 % (13167/25000) with  [290 Hz]   ETA 00:00:40         
RooUtil:: -|==========..........| 52.9 % (13217/25000) with  [291 Hz]   ETA 00:00:40         
RooUtil:: \|==========..........| 53.1 % (13276/25000) with  [292 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 53.3 % (13335/25000) with  [294 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 53.6 % (13394/25000) with  [295 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 53.8 % (13441/25000) with  [296 Hz]   ETA 00:00:38         
RooUtil:: \|==========..........| 54.0 % (13501/25000) with  [297 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 54.2 % (13561/25000) with  [298 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 54.5 % (13621/25000) with  [300 Hz]   ETA 00:00:37         
RooUtil:: -|==========..........| 54.7 % (13665/25000) with  [301 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 54.9 % (13726/25000) with  [302 Hz]   ETA 00:00:37         
RooUtil:: ||===========.........| 55.1 % (13787/25000) with  [303 Hz]   ETA 00:00:36         
RooUtil:: /|===========.........| 55.4 % (13848/25000) with  [305 Hz]   ETA 00:00:36         
RooUtil:: -|===========.........| 55.6 % (13889/25000) with  [305 Hz]   ETA 00:00:36         
RooUtil:: \|===========.........| 55.8 % (13951/25000) with  [307 Hz]   ETA 00:00:35         
RooUtil:: ||===========.........| 56.0 % (14013/25000) with  [308 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 56.3 % (14075/25000) with  [309 Hz]   ETA 00:00:35         
RooUtil:: -|===========.........| 56.5 % (14137/25000) with  [311 Hz]   ETA 00:00:34         
RooUtil:: \|===========.........| 56.7 % (14176/25000) with  [311 Hz]   ETA 00:00:34         
RooUtil:: ||===========.........| 57.0 % (14239/25000) with  [313 Hz]   ETA 00:00:34         
RooUtil:: /|===========.........| 57.2 % (14302/25000) with  [314 Hz]   ETA 00:00:34         
RooUtil:: -|===========.........| 57.5 % (14365/25000) with  [315 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 57.6 % (14401/25000) with  [316 Hz]   ETA 00:00:33         
RooUtil:: ||===========.........| 57.9 % (14465/25000) with  [317 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 58.1 % (14529/25000) with  [319 Hz]   ETA 00:00:32         
RooUtil:: -|===========.........| 58.4 % (14593/25000) with  [320 Hz]   ETA 00:00:32         
RooUtil:: \|===========.........| 58.5 % (14626/25000) with  [321 Hz]   ETA 00:00:32         
RooUtil:: ||===========.........| 58.8 % (14691/25000) with  [322 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 59.0 % (14756/25000) with  [323 Hz]   ETA 00:00:31         
RooUtil:: -|===========.........| 59.3 % (14821/25000) with  [325 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 59.4 % (14851/25000) with  [326 Hz]   ETA 00:00:31         
RooUtil:: ||===========.........| 59.7 % (14917/25000) with  [327 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 59.9 % (14983/25000) with  [328 Hz]   ETA 00:00:30         
RooUtil:: -|============........| 60.2 % (15049/25000) with  [330 Hz]   ETA 00:00:30         
RooUtil:: \|============........| 60.3 % (15076/25000) with  [330 Hz]   ETA 00:00:30         
RooUtil:: ||============........| 60.6 % (15143/25000) with  [332 Hz]   ETA 00:00:29         
RooUtil:: /|============........| 60.8 % (15210/25000) with  [333 Hz]   ETA 00:00:29         
RooUtil:: -|============........| 61.1 % (15277/25000) with  [334 Hz]   ETA 00:00:29         
RooUtil:: \|============........| 61.4 % (15344/25000) with  [336 Hz]   ETA 00:00:28         
RooUtil:: ||============........| 61.5 % (15369/25000) with  [336 Hz]   ETA 00:00:28         
RooUtil:: /|============........| 61.7 % (15437/25000) with  [338 Hz]   ETA 00:00:28         
RooUtil:: -|============........| 62.0 % (15505/25000) with  [339 Hz]   ETA 00:00:27         
RooUtil:: \|============........| 62.3 % (15573/25000) with  [341 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 62.4 % (15595/25000) with  [341 Hz]   ETA 00:00:27         
RooUtil:: /|============........| 62.7 % (15664/25000) with  [343 Hz]   ETA 00:00:27         
RooUtil:: -|============........| 62.9 % (15733/25000) with  [344 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 63.2 % (15802/25000) with  [345 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 63.3 % (15821/25000) with  [346 Hz]   ETA 00:00:26         
RooUtil:: /|============........| 63.6 % (15891/25000) with  [347 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 63.8 % (15961/25000) with  [348 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 64.1 % (16031/25000) with  [350 Hz]   ETA 00:00:25         
RooUtil:: ||============........| 64.2 % (16047/25000) with  [350 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 64.5 % (16118/25000) with  [352 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 64.8 % (16189/25000) with  [353 Hz]   ETA 00:00:24         
RooUtil:: \|=============.......| 65.0 % (16260/25000) with  [355 Hz]   ETA 00:00:24         
RooUtil:: ||=============.......| 65.1 % (16273/25000) with  [355 Hz]   ETA 00:00:24         
RooUtil:: /|=============.......| 65.4 % (16345/25000) with  [356 Hz]   ETA 00:00:24         
RooUtil:: -|=============.......| 65.7 % (16417/25000) with  [358 Hz]   ETA 00:00:23         
RooUtil:: \|=============.......| 66.0 % (16489/25000) with  [360 Hz]   ETA 00:00:23         
RooUtil:: ||=============.......| 66.0 % (16499/25000) with  [360 Hz]   ETA 00:00:23         
RooUtil:: /|=============.......| 66.3 % (16572/25000) with  [361 Hz]   ETA 00:00:23         
RooUtil:: -|=============.......| 66.6 % (16645/25000) with  [363 Hz]   ETA 00:00:23         
RooUtil:: \|=============.......| 66.9 % (16718/25000) with  [364 Hz]   ETA 00:00:22         
RooUtil:: ||=============.......| 67.2 % (16791/25000) with  [366 Hz]   ETA 00:00:22         
RooUtil:: /|=============.......| 67.2 % (16799/25000) with  [366 Hz]   ETA 00:00:22         
RooUtil:: -|=============.......| 67.5 % (16873/25000) with  [367 Hz]   ETA 00:00:22         
RooUtil:: \|=============.......| 67.8 % (16947/25000) with  [369 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 68.1 % (17021/25000) with  [370 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 68.1 % (17026/25000) with  [371 Hz]   ETA 00:00:21         
RooUtil:: -|=============.......| 68.4 % (17101/25000) with  [372 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 68.7 % (17176/25000) with  [374 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 69.0 % (17251/25000) with  [375 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 69.0 % (17253/25000) with  [375 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 69.3 % (17329/25000) with  [377 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 69.6 % (17405/25000) with  [378 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 69.9 % (17481/25000) with  [380 Hz]   ETA 00:00:19         
RooUtil:: /|==============......| 70.2 % (17557/25000) with  [381 Hz]   ETA 00:00:19         
RooUtil:: -|==============......| 70.5 % (17634/25000) with  [383 Hz]   ETA 00:00:19         
RooUtil:: \|==============......| 70.8 % (17711/25000) with  [385 Hz]   ETA 00:00:18         
RooUtil:: ||==============......| 71.1 % (17785/25000) with  [386 Hz]   ETA 00:00:18         
RooUtil:: /|==============......| 71.4 % (17863/25000) with  [388 Hz]   ETA 00:00:18         
RooUtil:: -|==============......| 71.8 % (17941/25000) with  [389 Hz]   ETA 00:00:18         
RooUtil:: \|==============......| 72.1 % (18019/25000) with  [391 Hz]   ETA 00:00:17         
RooUtil:: ||==============......| 72.4 % (18092/25000) with  [392 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 72.7 % (18171/25000) with  [394 Hz]   ETA 00:00:17         
RooUtil:: -|==============......| 73.0 % (18250/25000) with  [396 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 73.3 % (18321/25000) with  [397 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 73.6 % (18401/25000) with  [399 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 73.9 % (18481/25000) with  [401 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 74.2 % (18550/25000) with  [402 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 74.5 % (18631/25000) with  [404 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 74.8 % (18712/25000) with  [405 Hz]   ETA 00:00:15         
RooUtil:: /|===============.....| 75.1 % (18779/25000) with  [407 Hz]   ETA 00:00:15         
RooUtil:: -|===============.....| 75.4 % (18861/25000) with  [408 Hz]   ETA 00:00:15         
RooUtil:: \|===============.....| 75.8 % (18943/25000) with  [410 Hz]   ETA 00:00:14         
RooUtil:: ||===============.....| 76.0 % (19008/25000) with  [411 Hz]   ETA 00:00:14         
RooUtil:: /|===============.....| 76.4 % (19091/25000) with  [413 Hz]   ETA 00:00:14         
RooUtil:: -|===============.....| 76.7 % (19174/25000) with  [415 Hz]   ETA 00:00:14         
RooUtil:: \|===============.....| 76.9 % (19237/25000) with  [416 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 77.3 % (19321/25000) with  [418 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 77.6 % (19405/25000) with  [420 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 77.9 % (19466/25000) with  [421 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 78.2 % (19551/25000) with  [423 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 78.5 % (19636/25000) with  [424 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 78.9 % (19721/25000) with  [426 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 79.1 % (19781/25000) with  [427 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 79.5 % (19867/25000) with  [429 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 79.8 % (19953/25000) with  [431 Hz]   ETA 00:00:11         
RooUtil:: /|================....| 80.0 % (20011/25000) with  [432 Hz]   ETA 00:00:11         
RooUtil:: -|================....| 80.4 % (20098/25000) with  [434 Hz]   ETA 00:00:11         
RooUtil:: \|================....| 80.7 % (20185/25000) with  [436 Hz]   ETA 00:00:11         
RooUtil:: ||================....| 81.0 % (20241/25000) with  [437 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 81.3 % (20329/25000) with  [439 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 81.7 % (20417/25000) with  [440 Hz]   ETA 00:00:10         
RooUtil:: \|================....| 81.9 % (20471/25000) with  [441 Hz]   ETA 00:00:10         
RooUtil:: ||================....| 82.2 % (20560/25000) with  [443 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 82.6 % (20649/25000) with  [445 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 82.8 % (20701/25000) with  [446 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 83.2 % (20791/25000) with  [448 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 83.5 % (20881/25000) with  [450 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 83.7 % (20931/25000) with  [451 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 84.1 % (21022/25000) with  [453 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 84.4 % (21113/25000) with  [455 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 84.6 % (21161/25000) with  [456 Hz]   ETA 00:00:08         
RooUtil:: /|=================...| 85.0 % (21253/25000) with  [457 Hz]   ETA 00:00:08         
RooUtil:: -|=================...| 85.4 % (21345/25000) with  [459 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 85.7 % (21437/25000) with  [461 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 85.9 % (21484/25000) with  [462 Hz]   ETA 00:00:07         
RooUtil:: /|=================...| 86.3 % (21577/25000) with  [464 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 86.7 % (21670/25000) with  [466 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 86.9 % (21715/25000) with  [467 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 87.2 % (21809/25000) with  [469 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 87.6 % (21903/25000) with  [471 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 87.8 % (21946/25000) with  [472 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 88.2 % (22041/25000) with  [473 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 88.5 % (22136/25000) with  [475 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 88.7 % (22177/25000) with  [476 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 89.1 % (22273/25000) with  [478 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 89.5 % (22369/25000) with  [480 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 89.6 % (22408/25000) with  [480 Hz]   ETA 00:00:05         
RooUtil:: /|==================..| 90.0 % (22505/25000) with  [482 Hz]   ETA 00:00:05         
RooUtil:: -|==================..| 90.4 % (22602/25000) with  [484 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 90.8 % (22699/25000) with  [486 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 90.9 % (22737/25000) with  [487 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 91.3 % (22835/25000) with  [489 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.7 % (22933/25000) with  [491 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 91.9 % (22969/25000) with  [492 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 92.3 % (23068/25000) with  [493 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.7 % (23167/25000) with  [495 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.8 % (23201/25000) with  [496 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 93.2 % (23301/25000) with  [498 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.6 % (23401/25000) with  [500 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 93.7 % (23433/25000) with  [500 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 94.1 % (23534/25000) with  [502 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.5 % (23635/25000) with  [504 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.9 % (23736/25000) with  [506 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 95.1 % (23767/25000) with  [507 Hz]   ETA 00:00:02         
RooUtil:: -|===================.| 95.5 % (23869/25000) with  [509 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 95.9 % (23971/25000) with  [511 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 96.0 % (24000/25000) with  [512 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.4 % (24103/25000) with  [513 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.8 % (24206/25000) with  [516 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.9 % (24233/25000) with  [516 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.3 % (24337/25000) with  [518 Hz]   ETA 00:00:01         
