>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:58 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [23 Hz]   ETA 00:17:06         
RooUtil:: ||....................| 1.7 % (436/25000) with  [24 Hz]   ETA 00:16:59         
RooUtil:: /|....................| 1.8 % (441/25000) with  [24 Hz]   ETA 00:16:47         
RooUtil:: -|....................| 1.8 % (446/25000) with  [24 Hz]   ETA 00:16:35         
RooUtil:: \|....................| 1.8 % (451/25000) with  [24 Hz]   ETA 00:16:24         
RooUtil:: ||....................| 1.8 % (456/25000) with  [25 Hz]   ETA 00:16:13         
RooUtil:: /|....................| 1.8 % (457/25000) with  [25 Hz]   ETA 00:16:11         
RooUtil:: -|....................| 1.8 % (463/25000) with  [25 Hz]   ETA 00:15:58         
RooUtil:: \|....................| 1.9 % (469/25000) with  [25 Hz]   ETA 00:15:46         
RooUtil:: ||....................| 1.9 % (475/25000) with  [26 Hz]   ETA 00:15:34         
RooUtil:: /|....................| 1.9 % (481/25000) with  [26 Hz]   ETA 00:15:22         
RooUtil:: -|....................| 1.9 % (487/25000) with  [26 Hz]   ETA 00:15:10         
RooUtil:: \|....................| 2.0 % (493/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 2.0 % (499/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 2.0 % (505/25000) with  [27 Hz]   ETA 00:15:05         
RooUtil:: -|....................| 2.0 % (511/25000) with  [27 Hz]   ETA 00:14:54         
RooUtil:: \|....................| 2.1 % (517/25000) with  [27 Hz]   ETA 00:14:45         
RooUtil:: ||....................| 2.1 % (523/25000) with  [27 Hz]   ETA 00:14:35         
RooUtil:: \|=========...........| 49.1 % (12284/25000) with  [352 Hz]   ETA 00:00:36         
RooUtil:: ||=========...........| 49.4 % (12355/25000) with  [354 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 49.7 % (12426/25000) with  [356 Hz]   ETA 00:00:35         
RooUtil:: -|=========...........| 49.8 % (12457/25000) with  [357 Hz]   ETA 00:00:35         
RooUtil:: \|==========..........| 50.1 % (12529/25000) with  [359 Hz]   ETA 00:00:34         
RooUtil:: ||==========..........| 50.4 % (12601/25000) with  [361 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 50.5 % (12630/25000) with  [361 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 50.8 % (12703/25000) with  [364 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 51.1 % (12776/25000) with  [365 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 51.2 % (12803/25000) with  [366 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 51.5 % (12877/25000) with  [368 Hz]   ETA 00:00:32         
RooUtil:: -|==========..........| 51.8 % (12951/25000) with  [370 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 51.9 % (12976/25000) with  [371 Hz]   ETA 00:00:32         
RooUtil:: ||==========..........| 52.2 % (13051/25000) with  [373 Hz]   ETA 00:00:32         
RooUtil:: /|==========..........| 52.5 % (13126/25000) with  [375 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 52.6 % (13149/25000) with  [376 Hz]   ETA 00:00:31         
RooUtil:: \|==========..........| 52.9 % (13225/25000) with  [378 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 53.2 % (13301/25000) with  [380 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 53.3 % (13322/25000) with  [380 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 53.6 % (13399/25000) with  [382 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 53.9 % (13476/25000) with  [385 Hz]   ETA 00:00:29         
RooUtil:: ||==========..........| 54.0 % (13495/25000) with  [385 Hz]   ETA 00:00:29         
RooUtil:: /|==========..........| 54.3 % (13573/25000) with  [387 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 54.6 % (13651/25000) with  [389 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 54.9 % (13729/25000) with  [391 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 55.0 % (13747/25000) with  [392 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 55.3 % (13826/25000) with  [394 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 55.6 % (13905/25000) with  [396 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 55.7 % (13921/25000) with  [397 Hz]   ETA 00:00:27         
RooUtil:: ||===========.........| 56.0 % (14001/25000) with  [399 Hz]   ETA 00:00:27         
RooUtil:: /|===========.........| 56.3 % (14081/25000) with  [401 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 56.4 % (14095/25000) with  [401 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 56.7 % (14176/25000) with  [403 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 57.0 % (14257/25000) with  [405 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 57.1 % (14269/25000) with  [406 Hz]   ETA 00:00:26         
RooUtil:: -|===========.........| 57.4 % (14351/25000) with  [408 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 57.7 % (14433/25000) with  [410 Hz]   ETA 00:00:25         
RooUtil:: ||===========.........| 57.8 % (14443/25000) with  [411 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 58.1 % (14526/25000) with  [413 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 58.4 % (14609/25000) with  [415 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 58.5 % (14617/25000) with  [415 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 58.8 % (14701/25000) with  [417 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 59.1 % (14785/25000) with  [420 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 59.2 % (14791/25000) with  [420 Hz]   ETA 00:00:24         
RooUtil:: \|===========.........| 59.5 % (14876/25000) with  [422 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 59.8 % (14961/25000) with  [424 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 60.2 % (15046/25000) with  [426 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 60.2 % (15051/25000) with  [427 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 60.5 % (15137/25000) with  [429 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 60.9 % (15223/25000) with  [431 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 60.9 % (15226/25000) with  [431 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 61.2 % (15313/25000) with  [434 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 61.6 % (15400/25000) with  [436 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 61.6 % (15401/25000) with  [436 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 62.0 % (15489/25000) with  [438 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 62.3 % (15577/25000) with  [441 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 62.7 % (15665/25000) with  [443 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 63.0 % (15754/25000) with  [445 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 63.4 % (15841/25000) with  [448 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 63.7 % (15931/25000) with  [450 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 64.1 % (16017/25000) with  [452 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 64.4 % (16108/25000) with  [455 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 64.8 % (16193/25000) with  [457 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 65.1 % (16285/25000) with  [460 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 65.5 % (16369/25000) with  [462 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 65.8 % (16462/25000) with  [464 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 66.2 % (16555/25000) with  [467 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 66.6 % (16639/25000) with  [469 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 66.9 % (16733/25000) with  [472 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 67.3 % (16816/25000) with  [474 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 67.6 % (16911/25000) with  [476 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 68.0 % (16993/25000) with  [479 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 68.4 % (17089/25000) with  [481 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 68.7 % (17170/25000) with  [483 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 69.1 % (17267/25000) with  [486 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 69.4 % (17347/25000) with  [488 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 69.8 % (17445/25000) with  [491 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 70.1 % (17524/25000) with  [493 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 70.5 % (17623/25000) with  [495 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 70.8 % (17701/25000) with  [497 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 71.2 % (17801/25000) with  [500 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 71.5 % (17878/25000) with  [502 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 71.9 % (17979/25000) with  [505 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 72.2 % (18055/25000) with  [507 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 72.6 % (18157/25000) with  [509 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 73.0 % (18259/25000) with  [512 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 73.3 % (18335/25000) with  [514 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 73.7 % (18438/25000) with  [517 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 74.0 % (18513/25000) with  [518 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 74.5 % (18617/25000) with  [521 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 74.8 % (18691/25000) with  [523 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 75.2 % (18796/25000) with  [526 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 75.5 % (18869/25000) with  [528 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 75.9 % (18975/25000) with  [530 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 76.2 % (19047/25000) with  [532 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 76.6 % (19154/25000) with  [535 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 76.9 % (19225/25000) with  [537 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 77.3 % (19333/25000) with  [540 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 77.6 % (19403/25000) with  [541 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 78.0 % (19512/25000) with  [544 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 78.5 % (19621/25000) with  [547 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 78.8 % (19691/25000) with  [549 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 79.2 % (19801/25000) with  [551 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 79.5 % (19870/25000) with  [553 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 79.9 % (19981/25000) with  [556 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 80.2 % (20049/25000) with  [557 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 80.6 % (20161/25000) with  [560 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 80.9 % (20228/25000) with  [562 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 81.4 % (20341/25000) with  [565 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 81.6 % (20407/25000) with  [566 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.1 % (20521/25000) with  [569 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 82.5 % (20635/25000) with  [572 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 82.8 % (20701/25000) with  [574 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 83.3 % (20816/25000) with  [577 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 83.5 % (20881/25000) with  [578 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 84.0 % (20997/25000) with  [582 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 84.2 % (21061/25000) with  [583 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 84.7 % (21178/25000) with  [586 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 85.0 % (21241/25000) with  [588 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 85.4 % (21359/25000) with  [590 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 85.7 % (21421/25000) with  [592 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 86.2 % (21540/25000) with  [595 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 86.4 % (21601/25000) with  [597 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 86.9 % (21721/25000) with  [600 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.1 % (21781/25000) with  [601 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 87.6 % (21902/25000) with  [604 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 88.1 % (22023/25000) with  [607 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.3 % (22083/25000) with  [609 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 88.8 % (22205/25000) with  [612 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.1 % (22264/25000) with  [613 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 89.5 % (22387/25000) with  [616 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 89.8 % (22445/25000) with  [618 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 90.3 % (22569/25000) with  [621 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 90.5 % (22626/25000) with  [622 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.0 % (22751/25000) with  [626 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.2 % (22807/25000) with  [627 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 91.7 % (22933/25000) with  [630 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.9 % (22988/25000) with  [632 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.5 % (23115/25000) with  [635 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.7 % (23169/25000) with  [636 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.2 % (23297/25000) with  [639 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 93.7 % (23425/25000) with  [642 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 93.9 % (23479/25000) with  [644 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.4 % (23608/25000) with  [647 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.6 % (23661/25000) with  [648 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 95.2 % (23791/25000) with  [651 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.4 % (23843/25000) with  [653 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.9 % (23974/25000) with  [656 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.1 % (24025/25000) with  [657 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.6 % (24157/25000) with  [661 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.8 % (24207/25000) with  [662 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.4 % (24340/25000) with  [665 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 97.6 % (24389/25000) with  [666 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.1 % (24523/25000) with  [670 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.3 % (24571/25000) with  [671 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.8 % (24706/25000) with  [674 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.4 % (24841/25000) with  [678 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.6 % (24889/25000) with  [679 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 682 Hz]   Total Time: 00:00:36         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1147events.
The fifth cut (at least one fatjet) produces 197 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 150 events.
The sixth cut (mjj > 500, deltaEtajj) produces 150 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.9
Real Time:	42.5

