>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:42         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: \|....................| 2.2 % (553/25000) with  [57 Hz]   ETA 00:07:03         
RooUtil:: ||....................| 2.3 % (565/25000) with  [58 Hz]   ETA 00:06:54         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:45         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: \|....................| 2.4 % (599/25000) with  [62 Hz]   ETA 00:06:30         
RooUtil:: ||....................| 2.4 % (612/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: -|===========.........| 57.8 % (14451/25000) with  [421 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 58.1 % (14536/25000) with  [423 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 58.5 % (14621/25000) with  [426 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 58.8 % (14707/25000) with  [428 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 59.2 % (14793/25000) with  [431 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 59.5 % (14878/25000) with  [433 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 59.9 % (14965/25000) with  [435 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 60.2 % (15049/25000) with  [438 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 60.5 % (15137/25000) with  [440 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 60.9 % (15220/25000) with  [442 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 61.2 % (15309/25000) with  [445 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 61.6 % (15391/25000) with  [447 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 61.9 % (15481/25000) with  [449 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 62.3 % (15571/25000) with  [452 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 62.6 % (15653/25000) with  [454 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 63.0 % (15744/25000) with  [456 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 63.3 % (15825/25000) with  [458 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 63.7 % (15917/25000) with  [461 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 64.0 % (15997/25000) with  [463 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 64.4 % (16090/25000) with  [465 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 64.7 % (16169/25000) with  [467 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 65.0 % (16263/25000) with  [470 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 65.4 % (16341/25000) with  [472 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 65.7 % (16436/25000) with  [475 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 66.0 % (16513/25000) with  [476 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 66.4 % (16609/25000) with  [479 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 66.8 % (16705/25000) with  [482 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 67.1 % (16782/25000) with  [484 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 67.5 % (16879/25000) with  [486 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 67.8 % (16955/25000) with  [488 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 68.2 % (17053/25000) with  [491 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 68.5 % (17128/25000) with  [493 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 68.9 % (17227/25000) with  [496 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 69.2 % (17301/25000) with  [497 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 69.6 % (17401/25000) with  [500 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 69.9 % (17474/25000) with  [502 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 70.3 % (17575/25000) with  [505 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 70.6 % (17647/25000) with  [506 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 71.0 % (17749/25000) with  [509 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 71.4 % (17851/25000) with  [512 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 71.7 % (17923/25000) with  [514 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 72.1 % (18026/25000) with  [516 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 72.4 % (18097/25000) with  [518 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 72.8 % (18201/25000) with  [521 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 73.1 % (18271/25000) with  [523 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 73.5 % (18376/25000) with  [526 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 73.8 % (18445/25000) with  [528 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 74.2 % (18551/25000) with  [530 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 74.5 % (18619/25000) with  [532 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 74.9 % (18726/25000) with  [535 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 75.2 % (18793/25000) with  [537 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 75.6 % (18901/25000) with  [539 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 76.0 % (19009/25000) with  [542 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 76.3 % (19076/25000) with  [544 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 76.7 % (19185/25000) with  [547 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 77.0 % (19251/25000) with  [549 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 77.4 % (19361/25000) with  [551 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 77.7 % (19426/25000) with  [553 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 78.1 % (19537/25000) with  [556 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 78.4 % (19601/25000) with  [557 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 78.8 % (19713/25000) with  [560 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 79.1 % (19776/25000) with  [562 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 79.6 % (19889/25000) with  [565 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 79.8 % (19951/25000) with  [567 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 80.3 % (20065/25000) with  [569 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 80.7 % (20179/25000) with  [572 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 81.0 % (20241/25000) with  [574 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 81.4 % (20356/25000) with  [577 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 81.7 % (20417/25000) with  [579 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 82.1 % (20533/25000) with  [581 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 82.4 % (20593/25000) with  [583 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 82.8 % (20710/25000) with  [586 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 83.1 % (20769/25000) with  [587 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 83.5 % (20887/25000) with  [591 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 83.8 % (20945/25000) with  [592 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 84.3 % (21064/25000) with  [595 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 84.5 % (21121/25000) with  [596 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 85.0 % (21241/25000) with  [600 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 85.2 % (21297/25000) with  [601 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.7 % (21418/25000) with  [604 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 86.2 % (21539/25000) with  [607 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 86.4 % (21595/25000) with  [609 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 86.9 % (21717/25000) with  [612 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 87.1 % (21772/25000) with  [613 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.6 % (21895/25000) with  [616 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.8 % (21949/25000) with  [618 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 88.3 % (22073/25000) with  [621 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 88.5 % (22126/25000) with  [622 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 89.0 % (22251/25000) with  [626 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.2 % (22303/25000) with  [627 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.7 % (22429/25000) with  [630 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 89.9 % (22480/25000) with  [631 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 90.4 % (22607/25000) with  [634 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 90.9 % (22734/25000) with  [638 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.1 % (22785/25000) with  [639 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.6 % (22913/25000) with  [642 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.8 % (22963/25000) with  [644 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.4 % (23092/25000) with  [647 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 92.6 % (23141/25000) with  [648 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 93.1 % (23271/25000) with  [651 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.3 % (23319/25000) with  [652 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.8 % (23450/25000) with  [656 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.0 % (23497/25000) with  [657 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.5 % (23629/25000) with  [660 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.7 % (23675/25000) with  [661 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 95.2 % (23808/25000) with  [664 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 95.8 % (23941/25000) with  [668 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.9 % (23987/25000) with  [669 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.5 % (24121/25000) with  [672 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.7 % (24166/25000) with  [673 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.2 % (24301/25000) with  [676 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.4 % (24345/25000) with  [677 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.9 % (24481/25000) with  [681 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.1 % (24524/25000) with  [681 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.6 % (24661/25000) with  [685 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.8 % (24703/25000) with  [686 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.4 % (24841/25000) with  [689 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.9 % (24979/25000) with  [692 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 693 Hz]   Total Time: 00:00:36         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1177events.
The fifth cut (at least one fatjet) produces 201 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 143 events.
The sixth cut (mjj > 500, deltaEtajj) produces 143 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.7
Real Time:	33.3

