>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [42 Hz]   ETA 00:09:43         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:20         
RooUtil:: -|....................| 1.8 % (460/25000) with  [44 Hz]   ETA 00:09:09         
RooUtil:: \|....................| 1.9 % (469/25000) with  [45 Hz]   ETA 00:08:58         
RooUtil:: ||....................| 1.9 % (471/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: /|....................| 1.9 % (481/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: -|....................| 2.0 % (491/25000) with  [47 Hz]   ETA 00:08:33         
RooUtil:: \|....................| 2.0 % (501/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: ||....................| 2.0 % (511/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: /|....................| 2.1 % (521/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 2.1 % (531/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:00         
RooUtil:: /|....................| 2.2 % (562/25000) with  [51 Hz]   ETA 00:07:50         
RooUtil:: -|....................| 2.3 % (573/25000) with  [52 Hz]   ETA 00:07:41         
RooUtil:: \|....................| 2.3 % (584/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: ||....................| 2.4 % (595/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: \|==========..........| 53.7 % (13426/25000) with  [375 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 53.8 % (13453/25000) with  [376 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 54.1 % (13529/25000) with  [377 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 54.4 % (13605/25000) with  [380 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 54.5 % (13630/25000) with  [380 Hz]   ETA 00:00:29         
RooUtil:: ||==========..........| 54.8 % (13707/25000) with  [382 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 55.1 % (13784/25000) with  [384 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 55.4 % (13861/25000) with  [386 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 55.5 % (13885/25000) with  [387 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 55.8 % (13963/25000) with  [389 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 56.2 % (14041/25000) with  [391 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 56.2 % (14063/25000) with  [391 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 56.6 % (14142/25000) with  [393 Hz]   ETA 00:00:27         
RooUtil:: ||===========.........| 56.9 % (14221/25000) with  [396 Hz]   ETA 00:00:27         
RooUtil:: /|===========.........| 57.0 % (14241/25000) with  [396 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 57.3 % (14321/25000) with  [398 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 57.6 % (14401/25000) with  [400 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 57.7 % (14419/25000) with  [401 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 58.0 % (14500/25000) with  [403 Hz]   ETA 00:00:26         
RooUtil:: -|===========.........| 58.3 % (14581/25000) with  [405 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 58.4 % (14597/25000) with  [405 Hz]   ETA 00:00:25         
RooUtil:: ||===========.........| 58.7 % (14679/25000) with  [407 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 59.0 % (14761/25000) with  [409 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 59.4 % (14843/25000) with  [412 Hz]   ETA 00:00:24         
RooUtil:: \|===========.........| 59.4 % (14858/25000) with  [412 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 59.8 % (14941/25000) with  [414 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 60.1 % (15024/25000) with  [416 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 60.1 % (15037/25000) with  [417 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 60.5 % (15121/25000) with  [419 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 60.8 % (15205/25000) with  [421 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 60.9 % (15216/25000) with  [421 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 61.2 % (15301/25000) with  [423 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 61.5 % (15386/25000) with  [426 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 61.6 % (15395/25000) with  [426 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 61.9 % (15481/25000) with  [428 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 62.3 % (15567/25000) with  [430 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 62.3 % (15574/25000) with  [431 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 62.6 % (15661/25000) with  [433 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 63.0 % (15748/25000) with  [435 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 63.0 % (15753/25000) with  [435 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 63.4 % (15841/25000) with  [438 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 63.7 % (15929/25000) with  [440 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 63.7 % (15932/25000) with  [440 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 64.1 % (16021/25000) with  [442 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 64.4 % (16110/25000) with  [444 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 64.8 % (16199/25000) with  [447 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 64.8 % (16201/25000) with  [447 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 65.2 % (16291/25000) with  [449 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 65.5 % (16381/25000) with  [451 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 65.9 % (16472/25000) with  [454 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 66.2 % (16563/25000) with  [456 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 66.6 % (16653/25000) with  [458 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 67.0 % (16745/25000) with  [461 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 67.3 % (16834/25000) with  [463 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 67.7 % (16927/25000) with  [465 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 68.1 % (17015/25000) with  [467 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 68.4 % (17109/25000) with  [470 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 68.8 % (17196/25000) with  [472 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 69.2 % (17291/25000) with  [474 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 69.5 % (17386/25000) with  [477 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 69.9 % (17473/25000) with  [479 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 70.3 % (17569/25000) with  [481 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 70.6 % (17655/25000) with  [483 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 71.0 % (17752/25000) with  [486 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 71.3 % (17837/25000) with  [488 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 71.7 % (17935/25000) with  [490 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 72.1 % (18019/25000) with  [492 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 72.5 % (18118/25000) with  [495 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 72.8 % (18201/25000) with  [497 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 73.2 % (18301/25000) with  [500 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 73.5 % (18383/25000) with  [502 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 73.9 % (18484/25000) with  [504 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 74.3 % (18585/25000) with  [507 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 74.7 % (18667/25000) with  [509 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 75.1 % (18769/25000) with  [511 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 75.4 % (18850/25000) with  [513 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 75.8 % (18953/25000) with  [516 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 76.1 % (19033/25000) with  [518 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 76.5 % (19137/25000) with  [520 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 76.9 % (19216/25000) with  [523 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 77.3 % (19321/25000) with  [525 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 77.6 % (19399/25000) with  [527 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 78.0 % (19505/25000) with  [530 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 78.3 % (19582/25000) with  [532 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 78.8 % (19689/25000) with  [534 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 79.2 % (19796/25000) with  [537 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 79.5 % (19873/25000) with  [539 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 79.9 % (19981/25000) with  [542 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 80.2 % (20057/25000) with  [543 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 80.7 % (20166/25000) with  [546 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 81.0 % (20241/25000) with  [548 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 81.4 % (20351/25000) with  [551 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 81.7 % (20425/25000) with  [553 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 82.1 % (20536/25000) with  [555 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.4 % (20609/25000) with  [557 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 82.9 % (20721/25000) with  [560 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 83.2 % (20793/25000) with  [562 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 83.6 % (20906/25000) with  [565 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 83.9 % (20977/25000) with  [567 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 84.4 % (21091/25000) with  [569 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 84.8 % (21205/25000) with  [572 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 85.1 % (21276/25000) with  [574 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.6 % (21391/25000) with  [577 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 85.8 % (21461/25000) with  [578 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.3 % (21577/25000) with  [581 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 86.6 % (21646/25000) with  [583 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 87.0 % (21763/25000) with  [586 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.3 % (21831/25000) with  [588 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.8 % (21949/25000) with  [591 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 88.1 % (22016/25000) with  [592 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 88.5 % (22135/25000) with  [595 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.8 % (22201/25000) with  [597 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.3 % (22321/25000) with  [600 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.5 % (22386/25000) with  [602 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 90.0 % (22507/25000) with  [604 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 90.5 % (22628/25000) with  [608 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 90.8 % (22693/25000) with  [609 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.3 % (22815/25000) with  [612 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.5 % (22879/25000) with  [614 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.0 % (23002/25000) with  [617 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.3 % (23065/25000) with  [618 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.8 % (23189/25000) with  [621 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 93.0 % (23251/25000) with  [623 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.5 % (23376/25000) with  [626 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.7 % (23437/25000) with  [628 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.2 % (23563/25000) with  [631 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.5 % (23623/25000) with  [632 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 95.0 % (23750/25000) with  [635 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 95.2 % (23809/25000) with  [636 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 95.7 % (23937/25000) with  [640 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.0 % (23995/25000) with  [641 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.5 % (24124/25000) with  [644 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 97.0 % (24253/25000) with  [647 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.2 % (24311/25000) with  [648 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.8 % (24441/25000) with  [652 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.0 % (24498/25000) with  [653 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.5 % (24629/25000) with  [656 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.7 % (24685/25000) with  [658 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.3 % (24817/25000) with  [661 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.5 % (24872/25000) with  [662 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 665 Hz]   Total Time: 00:00:37         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1217events.
The fifth cut (at least one fatjet) produces 203 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 144 events.
The sixth cut (mjj > 500, deltaEtajj) produces 144 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.1
Real Time:	39.2

