>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [57 Hz]   ETA 06:22:04         
RooUtil:: ||....................| 0.0 % (445/1320000) with  [59 Hz]   ETA 06:11:45         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [60 Hz]   ETA 06:02:00         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [62 Hz]   ETA 05:52:43         
RooUtil:: \|....................| 0.0 % (482/1320000) with  [64 Hz]   ETA 05:43:12         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [65 Hz]   ETA 05:34:10         
RooUtil:: /|....................| 0.0 % (505/1320000) with  [67 Hz]   ETA 05:27:33         
RooUtil:: -|....................| 0.0 % (519/1320000) with  [69 Hz]   ETA 05:18:42         
RooUtil:: \|....................| 0.0 % (533/1320000) with  [70 Hz]   ETA 05:10:19         
RooUtil:: ||....................| 0.0 % (541/1320000) with  [71 Hz]   ETA 05:05:44         
RooUtil:: /|....................| 0.0 % (556/1320000) with  [73 Hz]   ETA 04:57:29         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [75 Hz]   ETA 04:49:39         
RooUtil:: \|....................| 0.0 % (577/1320000) with  [76 Hz]   ETA 04:46:38         
RooUtil:: ||....................| 0.0 % (593/1320000) with  [78 Hz]   ETA 04:38:54         
RooUtil:: /|....................| 0.0 % (609/1320000) with  [80 Hz]   ETA 04:31:35         
RooUtil:: -|....................| 0.0 % (613/1320000) with  [81 Hz]   ETA 04:29:49         
RooUtil:: \|....................| 0.0 % (630/1320000) with  [83 Hz]   ETA 04:22:32         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [86 Hz]   ETA 04:15:37         
RooUtil:: \|....................| 0.1 % (1447/1320000) with  [8 Hz]   ETA 42:42:02         
RooUtil:: ||....................| 0.1 % (1449/1320000) with  [8 Hz]   ETA 42:38:30         
RooUtil:: /|....................| 0.1 % (1451/1320000) with  [8 Hz]   ETA 42:34:58         
RooUtil:: -|....................| 0.1 % (1453/1320000) with  [8 Hz]   ETA 42:31:27         
RooUtil:: \|....................| 0.1 % (1455/1320000) with  [8 Hz]   ETA 42:27:56         
RooUtil:: ||....................| 0.1 % (1457/1320000) with  [8 Hz]   ETA 42:24:26         
RooUtil:: /|....................| 0.1 % (1459/1320000) with  [8 Hz]   ETA 42:20:56         
RooUtil:: -|....................| 0.1 % (1461/1320000) with  [8 Hz]   ETA 42:17:27         
RooUtil:: \|....................| 0.1 % (1463/1320000) with  [8 Hz]   ETA 42:13:59         
RooUtil:: ||....................| 0.1 % (1465/1320000) with  [8 Hz]   ETA 42:10:31         
RooUtil:: /|....................| 0.1 % (1467/1320000) with  [8 Hz]   ETA 42:07:03         
RooUtil:: -|....................| 0.1 % (1469/1320000) with  [8 Hz]   ETA 42:03:37         
RooUtil:: \|....................| 0.1 % (1471/1320000) with  [8 Hz]   ETA 42:00:10         
RooUtil:: ||....................| 0.1 % (1473/1320000) with  [8 Hz]   ETA 41:56:45         
RooUtil:: /|....................| 0.1 % (1475/1320000) with  [8 Hz]   ETA 41:53:20         
RooUtil:: -|....................| 0.1 % (1477/1320000) with  [8 Hz]   ETA 41:49:55         
RooUtil:: \|....................| 0.1 % (1479/1320000) with  [8 Hz]   ETA 41:46:31         
RooUtil:: ||....................| 0.1 % (1481/1320000) with  [8 Hz]   ETA 41:43:08         
RooUtil:: /|....................| 0.1 % (1483/1320000) with  [8 Hz]   ETA 41:39:45         
RooUtil:: -|....................| 0.1 % (1485/1320000) with  [8 Hz]   ETA 41:36:22         
RooUtil:: \|....................| 0.1 % (1487/1320000) with  [8 Hz]   ETA 41:33:01         
RooUtil:: ||....................| 0.1 % (1489/1320000) with  [8 Hz]   ETA 41:29:39         
RooUtil:: /|....................| 0.1 % (1491/1320000) with  [8 Hz]   ETA 41:26:19         
RooUtil:: -|....................| 0.1 % (1493/1320000) with  [8 Hz]   ETA 41:22:59         
RooUtil:: \|....................| 0.1 % (1495/1320000) with  [8 Hz]   ETA 41:19:39         
RooUtil:: ||....................| 0.1 % (1497/1320000) with  [8 Hz]   ETA 41:16:20         
RooUtil:: /|....................| 0.1 % (1499/1320000) with  [8 Hz]   ETA 41:13:01         
RooUtil:: -|....................| 0.1 % (1501/1320000) with  [8 Hz]   ETA 41:09:43         
RooUtil:: \|....................| 0.1 % (1503/1320000) with  [8 Hz]   ETA 41:06:26         
RooUtil:: ||....................| 0.1 % (1505/1320000) with  [8 Hz]   ETA 41:03:09         
RooUtil:: /|....................| 0.1 % (1507/1320000) with  [8 Hz]   ETA 40:59:52         
RooUtil:: -|....................| 0.1 % (1509/1320000) with  [8 Hz]   ETA 40:56:36         
RooUtil:: \|....................| 0.1 % (1511/1320000) with  [8 Hz]   ETA 40:53:21         
RooUtil:: ||....................| 0.1 % (1513/1320000) with  [8 Hz]   ETA 40:50:06         
RooUtil:: /|....................| 0.1 % (1515/1320000) with  [8 Hz]   ETA 40:46:51         
RooUtil:: -|....................| 0.1 % (1517/1320000) with  [8 Hz]   ETA 40:43:38         
RooUtil:: \|....................| 0.1 % (1519/1320000) with  [9 Hz]   ETA 40:40:24         
RooUtil:: ||....................| 0.1 % (1521/1320000) with  [9 Hz]   ETA 40:37:11         
RooUtil:: /|....................| 0.1 % (1523/1320000) with  [9 Hz]   ETA 40:33:59         
RooUtil:: -|....................| 0.1 % (1525/1320000) with  [9 Hz]   ETA 40:30:47         
RooUtil:: \|....................| 0.1 % (1527/1320000) with  [9 Hz]   ETA 40:27:36         
RooUtil:: ||....................| 0.1 % (1529/1320000) with  [9 Hz]   ETA 40:24:25         
RooUtil:: /|....................| 0.1 % (1531/1320000) with  [9 Hz]   ETA 40:21:15         
RooUtil:: -|....................| 0.1 % (1533/1320000) with  [9 Hz]   ETA 40:18:05         
RooUtil:: \|....................| 0.1 % (1535/1320000) with  [9 Hz]   ETA 40:14:55         
RooUtil:: ||....................| 0.1 % (1537/1320000) with  [9 Hz]   ETA 40:11:47         
RooUtil:: /|....................| 0.1 % (1539/1320000) with  [9 Hz]   ETA 40:08:38         
RooUtil:: -|....................| 0.1 % (1541/1320000) with  [9 Hz]   ETA 40:05:30         
RooUtil:: \|....................| 0.1 % (1543/1320000) with  [9 Hz]   ETA 40:02:23         
RooUtil:: ||....................| 0.1 % (1545/1320000) with  [9 Hz]   ETA 39:59:16         
RooUtil:: /|....................| 0.1 % (1547/1320000) with  [9 Hz]   ETA 39:56:10         
RooUtil:: -|....................| 0.1 % (1549/1320000) with  [9 Hz]   ETA 39:53:04         
RooUtil:: \|....................| 0.1 % (1551/1320000) with  [9 Hz]   ETA 39:49:58         
RooUtil:: ||....................| 0.1 % (1553/1320000) with  [9 Hz]   ETA 39:46:53         
RooUtil:: /|....................| 0.1 % (1555/1320000) with  [9 Hz]   ETA 39:43:49         
RooUtil:: -|....................| 0.1 % (1557/1320000) with  [9 Hz]   ETA 39:40:45         
RooUtil:: \|....................| 0.1 % (1559/1320000) with  [9 Hz]   ETA 39:37:41         
RooUtil:: ||....................| 0.1 % (1561/1320000) with  [9 Hz]   ETA 39:34:38         
RooUtil:: /|....................| 0.1 % (1563/1320000) with  [9 Hz]   ETA 39:31:35         
RooUtil:: -|....................| 0.1 % (1565/1320000) with  [9 Hz]   ETA 39:28:33         
RooUtil:: \|....................| 0.1 % (1567/1320000) with  [9 Hz]   ETA 39:25:32         
RooUtil:: ||....................| 0.1 % (1569/1320000) with  [9 Hz]   ETA 39:22:30         
RooUtil:: /|....................| 0.1 % (1571/1320000) with  [9 Hz]   ETA 39:19:30         
RooUtil:: -|....................| 0.1 % (1573/1320000) with  [9 Hz]   ETA 39:16:29         
RooUtil:: \|....................| 0.1 % (1575/1320000) with  [9 Hz]   ETA 39:13:29         
RooUtil:: ||....................| 0.1 % (1577/1320000) with  [9 Hz]   ETA 39:10:30         
RooUtil:: /|....................| 0.1 % (1579/1320000) with  [9 Hz]   ETA 39:07:31         
RooUtil:: -|....................| 0.1 % (1581/1320000) with  [9 Hz]   ETA 39:04:33         
RooUtil:: \|....................| 0.1 % (1583/1320000) with  [9 Hz]   ETA 39:01:35         
RooUtil:: ||....................| 0.1 % (1585/1320000) with  [9 Hz]   ETA 38:58:37         
RooUtil:: /|....................| 0.1 % (1587/1320000) with  [9 Hz]   ETA 38:55:40         
RooUtil:: -|....................| 0.1 % (1589/1320000) with  [9 Hz]   ETA 38:52:43         
RooUtil:: \|....................| 0.1 % (1591/1320000) with  [9 Hz]   ETA 38:49:47         
RooUtil:: ||....................| 0.1 % (1593/1320000) with  [9 Hz]   ETA 38:46:51         
RooUtil:: /|....................| 0.1 % (1595/1320000) with  [9 Hz]   ETA 38:43:56         
RooUtil:: -|....................| 0.1 % (1597/1320000) with  [9 Hz]   ETA 38:41:01         
RooUtil:: \|....................| 0.1 % (1599/1320000) with  [9 Hz]   ETA 38:38:06         
RooUtil:: ||....................| 0.1 % (1601/1320000) with  [9 Hz]   ETA 38:35:12         
RooUtil:: /|....................| 0.1 % (1603/1320000) with  [9 Hz]   ETA 38:32:19         
RooUtil:: -|....................| 0.1 % (1605/1320000) with  [9 Hz]   ETA 38:29:26         
RooUtil:: \|....................| 0.1 % (1607/1320000) with  [9 Hz]   ETA 38:26:33         
RooUtil:: ||....................| 0.1 % (1609/1320000) with  [9 Hz]   ETA 38:23:40         
RooUtil:: /|....................| 0.1 % (1611/1320000) with  [9 Hz]   ETA 38:20:49         
RooUtil:: -|....................| 0.1 % (1613/1320000) with  [9 Hz]   ETA 38:17:57         
RooUtil:: \|....................| 0.1 % (1615/1320000) with  [9 Hz]   ETA 38:15:06         
RooUtil:: ||....................| 0.1 % (1617/1320000) with  [9 Hz]   ETA 38:12:15         
RooUtil:: /|....................| 0.1 % (1619/1320000) with  [9 Hz]   ETA 38:09:25         
RooUtil:: -|....................| 0.1 % (1621/1320000) with  [9 Hz]   ETA 38:06:36         
RooUtil:: \|....................| 0.1 % (1623/1320000) with  [9 Hz]   ETA 38:03:46         
RooUtil:: ||....................| 0.1 % (1625/1320000) with  [9 Hz]   ETA 38:00:57         
RooUtil:: /|....................| 0.1 % (1627/1320000) with  [9 Hz]   ETA 37:58:09         
RooUtil:: -|....................| 0.1 % (1629/1320000) with  [9 Hz]   ETA 37:55:21         
RooUtil:: \|....................| 0.1 % (1631/1320000) with  [9 Hz]   ETA 37:52:33         
RooUtil:: ||....................| 0.1 % (1633/1320000) with  [9 Hz]   ETA 37:49:46         
RooUtil:: /|....................| 0.1 % (1635/1320000) with  [9 Hz]   ETA 37:46:59         
RooUtil:: -|....................| 0.1 % (1637/1320000) with  [9 Hz]   ETA 37:44:12         
RooUtil:: \|....................| 0.1 % (1639/1320000) with  [9 Hz]   ETA 37:41:26         
RooUtil:: ||....................| 0.1 % (1641/1320000) with  [9 Hz]   ETA 37:38:41         
RooUtil:: /|....................| 0.1 % (1643/1320000) with  [9 Hz]   ETA 37:35:55         
RooUtil:: -|....................| 0.1 % (1645/1320000) with  [9 Hz]   ETA 37:33:11         
RooUtil:: \|....................| 0.1 % (1647/1320000) with  [9 Hz]   ETA 37:30:26         
RooUtil:: ||....................| 0.1 % (1649/1320000) with  [9 Hz]   ETA 37:27:42         
RooUtil:: /|....................| 0.1 % (1651/1320000) with  [9 Hz]   ETA 37:24:59         
RooUtil:: -|....................| 0.1 % (1653/1320000) with  [9 Hz]   ETA 37:22:15         
RooUtil:: \|....................| 0.1 % (1655/1320000) with  [9 Hz]   ETA 37:19:32         
RooUtil:: ||....................| 0.1 % (1657/1320000) with  [9 Hz]   ETA 37:16:50         
RooUtil:: /|....................| 0.1 % (1659/1320000) with  [9 Hz]   ETA 37:14:08         
RooUtil:: -|....................| 0.1 % (1661/1320000) with  [9 Hz]   ETA 37:11:26         
RooUtil:: \|....................| 0.1 % (1663/1320000) with  [9 Hz]   ETA 37:08:45         
RooUtil:: ||....................| 0.1 % (1665/1320000) with  [9 Hz]   ETA 37:06:04         
RooUtil:: /|....................| 0.1 % (1667/1320000) with  [9 Hz]   ETA 37:03:24         
RooUtil:: -|....................| 0.1 % (1669/1320000) with  [9 Hz]   ETA 37:00:43         
RooUtil:: \|....................| 0.1 % (1671/1320000) with  [9 Hz]   ETA 36:58:04         
RooUtil:: ||....................| 0.1 % (1673/1320000) with  [9 Hz]   ETA 36:55:24         
RooUtil:: /|....................| 0.1 % (1675/1320000) with  [9 Hz]   ETA 36:52:45         
RooUtil:: -|....................| 0.1 % (1677/1320000) with  [9 Hz]   ETA 36:50:07         
RooUtil:: \|....................| 0.1 % (1679/1320000) with  [9 Hz]   ETA 36:47:29         
RooUtil:: ||....................| 0.1 % (1681/1320000) with  [9 Hz]   ETA 36:44:51         
RooUtil:: /|....................| 0.1 % (1683/1320000) with  [9 Hz]   ETA 36:42:13         
RooUtil:: -|....................| 0.1 % (1685/1320000) with  [9 Hz]   ETA 36:39:36         
RooUtil:: \|....................| 0.1 % (1687/1320000) with  [10 Hz]   ETA 36:36:59         
RooUtil:: ||....................| 0.1 % (1690/1320000) with  [10 Hz]   ETA 36:33:05         
RooUtil:: /|....................| 0.1 % (1693/1320000) with  [10 Hz]   ETA 36:29:12         
RooUtil:: -|....................| 0.1 % (1696/1320000) with  [10 Hz]   ETA 36:25:19         
RooUtil:: \|....................| 0.1 % (1699/1320000) with  [10 Hz]   ETA 36:21:27         
RooUtil:: ||....................| 0.1 % (1702/1320000) with  [10 Hz]   ETA 36:17:36         
RooUtil:: /|....................| 0.1 % (1705/1320000) with  [10 Hz]   ETA 36:13:45         
RooUtil:: -|....................| 0.1 % (1708/1320000) with  [10 Hz]   ETA 36:09:56         
RooUtil:: \|....................| 0.1 % (1711/1320000) with  [10 Hz]   ETA 36:06:07         
RooUtil:: ||....................| 0.1 % (1714/1320000) with  [10 Hz]   ETA 36:02:19         
RooUtil:: /|....................| 0.1 % (1717/1320000) with  [10 Hz]   ETA 35:58:32         
RooUtil:: -|....................| 0.1 % (1720/1320000) with  [10 Hz]   ETA 35:54:46         
RooUtil:: \|....................| 0.1 % (1723/1320000) with  [10 Hz]   ETA 35:51:01         
RooUtil:: ||....................| 0.1 % (1726/1320000) with  [10 Hz]   ETA 35:47:16         
RooUtil:: /|....................| 0.1 % (1729/1320000) with  [10 Hz]   ETA 35:43:32         
RooUtil:: -|....................| 0.1 % (1732/1320000) with  [10 Hz]   ETA 35:39:49         
RooUtil:: \|....................| 0.1 % (1735/1320000) with  [10 Hz]   ETA 35:36:06         
RooUtil:: ||....................| 0.1 % (1738/1320000) with  [10 Hz]   ETA 35:32:25         
RooUtil:: /|....................| 0.1 % (1741/1320000) with  [10 Hz]   ETA 35:28:44         
RooUtil:: -|....................| 0.1 % (1744/1320000) with  [10 Hz]   ETA 35:25:04         
RooUtil:: \|....................| 0.1 % (1747/1320000) with  [10 Hz]   ETA 35:21:24         
RooUtil:: ||....................| 0.1 % (1750/1320000) with  [10 Hz]   ETA 35:17:46         
RooUtil:: /|....................| 0.1 % (1753/1320000) with  [10 Hz]   ETA 35:14:08         
RooUtil:: -|....................| 0.1 % (1756/1320000) with  [10 Hz]   ETA 35:10:31         
RooUtil:: \|....................| 0.1 % (1759/1320000) with  [10 Hz]   ETA 35:06:55         
RooUtil:: ||....................| 0.1 % (1762/1320000) with  [10 Hz]   ETA 35:03:19         
RooUtil:: /|....................| 0.1 % (1765/1320000) with  [10 Hz]   ETA 34:59:44         
RooUtil:: -|....................| 0.1 % (1768/1320000) with  [10 Hz]   ETA 34:56:10         
RooUtil:: \|....................| 0.1 % (1771/1320000) with  [10 Hz]   ETA 34:52:37         
RooUtil:: ||....................| 0.1 % (1774/1320000) with  [10 Hz]   ETA 34:49:04         
RooUtil:: /|....................| 0.1 % (1777/1320000) with  [10 Hz]   ETA 34:45:32         
RooUtil:: -|....................| 0.1 % (1780/1320000) with  [10 Hz]   ETA 34:42:01         
RooUtil:: \|....................| 0.1 % (1783/1320000) with  [10 Hz]   ETA 34:38:30         
RooUtil:: ||....................| 0.1 % (1786/1320000) with  [10 Hz]   ETA 34:35:00         
RooUtil:: /|....................| 0.1 % (1789/1320000) with  [10 Hz]   ETA 34:31:31         
RooUtil:: -|....................| 0.1 % (1792/1320000) with  [10 Hz]   ETA 34:28:03         
RooUtil:: \|....................| 0.1 % (1795/1320000) with  [10 Hz]   ETA 34:24:35         
RooUtil:: ||....................| 0.1 % (1798/1320000) with  [10 Hz]   ETA 34:21:08         
RooUtil:: /|....................| 0.1 % (1801/1320000) with  [10 Hz]   ETA 34:17:41         
RooUtil:: -|....................| 0.1 % (1804/1320000) with  [10 Hz]   ETA 34:14:16         
RooUtil:: \|....................| 0.1 % (1807/1320000) with  [10 Hz]   ETA 34:10:51         
RooUtil:: ||....................| 0.1 % (1810/1320000) with  [10 Hz]   ETA 34:07:26         
RooUtil:: /|....................| 0.1 % (1813/1320000) with  [10 Hz]   ETA 34:04:03         
RooUtil:: -|....................| 0.1 % (1816/1320000) with  [10 Hz]   ETA 34:00:40         
RooUtil:: \|....................| 0.1 % (1819/1320000) with  [10 Hz]   ETA 33:57:18         
RooUtil:: ||....................| 0.1 % (1822/1320000) with  [10 Hz]   ETA 33:53:56         
RooUtil:: /|....................| 0.1 % (1825/1320000) with  [10 Hz]   ETA 33:50:35         
RooUtil:: -|....................| 0.1 % (1828/1320000) with  [10 Hz]   ETA 33:47:15         
RooUtil:: \|....................| 0.1 % (1831/1320000) with  [10 Hz]   ETA 33:43:55         
RooUtil:: ||....................| 0.1 % (1834/1320000) with  [10 Hz]   ETA 33:40:36         
RooUtil:: /|....................| 0.1 % (1837/1320000) with  [10 Hz]   ETA 33:37:18         
RooUtil:: -|....................| 0.1 % (1840/1320000) with  [10 Hz]   ETA 33:34:00         
RooUtil:: \|....................| 0.1 % (1843/1320000) with  [10 Hz]   ETA 33:30:43         
RooUtil:: ||....................| 0.1 % (1846/1320000) with  [10 Hz]   ETA 33:27:27         
RooUtil:: /|....................| 0.1 % (1849/1320000) with  [10 Hz]   ETA 33:24:11         
RooUtil:: -|....................| 0.1 % (1852/1320000) with  [10 Hz]   ETA 33:20:56         
RooUtil:: \|....................| 0.1 % (1855/1320000) with  [10 Hz]   ETA 33:17:41         
RooUtil:: ||....................| 0.1 % (1858/1320000) with  [11 Hz]   ETA 33:14:27         
RooUtil:: /|....................| 0.1 % (1861/1320000) with  [11 Hz]   ETA 33:11:14         
RooUtil:: -|....................| 0.1 % (1864/1320000) with  [11 Hz]   ETA 33:08:01         
RooUtil:: \|....................| 0.1 % (1867/1320000) with  [11 Hz]   ETA 33:04:49         
RooUtil:: ||....................| 0.1 % (1870/1320000) with  [11 Hz]   ETA 33:01:38         
RooUtil:: /|....................| 0.1 % (1873/1320000) with  [11 Hz]   ETA 32:58:27         
RooUtil:: -|....................| 0.1 % (1876/1320000) with  [11 Hz]   ETA 32:55:17         
RooUtil:: \|....................| 0.1 % (1879/1320000) with  [11 Hz]   ETA 32:52:07         
RooUtil:: ||....................| 0.1 % (1882/1320000) with  [11 Hz]   ETA 32:48:58         
RooUtil:: /|....................| 0.1 % (1885/1320000) with  [11 Hz]   ETA 32:45:50         
RooUtil:: -|....................| 0.1 % (1888/1320000) with  [11 Hz]   ETA 32:42:42         
RooUtil:: \|....................| 0.1 % (1891/1320000) with  [11 Hz]   ETA 32:39:35         
RooUtil:: ||....................| 0.1 % (1894/1320000) with  [11 Hz]   ETA 32:36:29         
RooUtil:: /|....................| 0.1 % (1897/1320000) with  [11 Hz]   ETA 32:33:23         
RooUtil:: -|....................| 0.1 % (1900/1320000) with  [11 Hz]   ETA 32:30:17         
RooUtil:: \|....................| 0.1 % (1903/1320000) with  [11 Hz]   ETA 32:27:12         
RooUtil:: ||....................| 0.1 % (1906/1320000) with  [11 Hz]   ETA 32:24:08         
RooUtil:: /|....................| 0.1 % (1909/1320000) with  [11 Hz]   ETA 32:21:05         
RooUtil:: -|....................| 0.1 % (1912/1320000) with  [11 Hz]   ETA 32:18:01         
RooUtil:: \|....................| 0.1 % (1915/1320000) with  [11 Hz]   ETA 32:14:59         
RooUtil:: ||....................| 0.1 % (1918/1320000) with  [11 Hz]   ETA 32:11:57         
RooUtil:: /|....................| 0.1 % (1921/1320000) with  [11 Hz]   ETA 32:08:56         
RooUtil:: -|....................| 0.1 % (1924/1320000) with  [11 Hz]   ETA 32:05:55         
RooUtil:: \|....................| 0.1 % (1927/1320000) with  [11 Hz]   ETA 32:02:55         
RooUtil:: ||....................| 0.1 % (1930/1320000) with  [11 Hz]   ETA 31:59:55         
RooUtil:: /|....................| 0.1 % (1933/1320000) with  [11 Hz]   ETA 31:56:56         
RooUtil:: -|....................| 0.1 % (1936/1320000) with  [11 Hz]   ETA 31:53:57         
RooUtil:: \|....................| 0.1 % (1939/1320000) with  [11 Hz]   ETA 31:50:59         
RooUtil:: ||....................| 0.1 % (1942/1320000) with  [11 Hz]   ETA 31:48:02         
RooUtil:: /|....................| 0.1 % (1945/1320000) with  [11 Hz]   ETA 31:45:05         
RooUtil:: -|....................| 0.1 % (1948/1320000) with  [11 Hz]   ETA 31:42:09         
RooUtil:: \|....................| 0.1 % (1951/1320000) with  [11 Hz]   ETA 31:39:13         
RooUtil:: ||....................| 0.1 % (1954/1320000) with  [11 Hz]   ETA 31:36:18         
RooUtil:: /|....................| 0.1 % (1957/1320000) with  [11 Hz]   ETA 31:33:23         
RooUtil:: -|....................| 0.1 % (1960/1320000) with  [11 Hz]   ETA 31:30:29         
RooUtil:: \|....................| 0.1 % (1963/1320000) with  [11 Hz]   ETA 31:27:35         
RooUtil:: ||....................| 0.1 % (1966/1320000) with  [11 Hz]   ETA 31:24:42         
RooUtil:: /|....................| 0.1 % (1969/1320000) with  [11 Hz]   ETA 31:21:49         
RooUtil:: -|....................| 0.1 % (1972/1320000) with  [11 Hz]   ETA 31:18:57         
RooUtil:: \|....................| 0.1 % (1975/1320000) with  [11 Hz]   ETA 31:16:06         
RooUtil:: ||....................| 0.1 % (1978/1320000) with  [11 Hz]   ETA 31:13:15         
RooUtil:: /|....................| 0.1 % (1981/1320000) with  [11 Hz]   ETA 31:10:24         
RooUtil:: -|....................| 0.2 % (1984/1320000) with  [11 Hz]   ETA 31:07:34         
RooUtil:: \|....................| 0.2 % (1987/1320000) with  [11 Hz]   ETA 31:04:44         
RooUtil:: ||....................| 0.2 % (1990/1320000) with  [11 Hz]   ETA 31:01:55         
RooUtil:: /|....................| 0.2 % (1993/1320000) with  [11 Hz]   ETA 30:59:07         
RooUtil:: -|....................| 0.2 % (1996/1320000) with  [11 Hz]   ETA 30:56:19         
RooUtil:: \|....................| 0.2 % (1999/1320000) with  [11 Hz]   ETA 30:53:32         
RooUtil:: ||....................| 0.2 % (2002/1320000) with  [11 Hz]   ETA 30:50:45         
RooUtil:: /|....................| 0.2 % (2005/1320000) with  [11 Hz]   ETA 30:47:58         
RooUtil:: -|....................| 0.2 % (2008/1320000) with  [11 Hz]   ETA 30:45:12         
RooUtil:: \|....................| 0.2 % (2011/1320000) with  [11 Hz]   ETA 30:42:27         
RooUtil:: ||....................| 0.2 % (2014/1320000) with  [11 Hz]   ETA 30:39:42         
RooUtil:: /|....................| 0.2 % (2017/1320000) with  [11 Hz]   ETA 30:36:57         
RooUtil:: -|....................| 0.2 % (2020/1320000) with  [11 Hz]   ETA 30:34:13         
RooUtil:: \|....................| 0.2 % (2023/1320000) with  [11 Hz]   ETA 30:31:30         
RooUtil:: ||....................| 0.2 % (2026/1320000) with  [12 Hz]   ETA 30:28:47         
RooUtil:: /|....................| 0.2 % (2029/1320000) with  [12 Hz]   ETA 30:26:04         
RooUtil:: -|....................| 0.2 % (2032/1320000) with  [12 Hz]   ETA 30:23:22         
RooUtil:: \|....................| 0.2 % (2035/1320000) with  [12 Hz]   ETA 30:20:41         
RooUtil:: ||....................| 0.2 % (2038/1320000) with  [12 Hz]   ETA 30:17:59         
RooUtil:: /|....................| 0.2 % (2041/1320000) with  [12 Hz]   ETA 30:15:19         
RooUtil:: -|....................| 0.2 % (2044/1320000) with  [12 Hz]   ETA 30:12:39         
RooUtil:: \|....................| 0.2 % (2047/1320000) with  [12 Hz]   ETA 30:09:59         
RooUtil:: ||....................| 0.2 % (2050/1320000) with  [12 Hz]   ETA 30:07:20         
RooUtil:: /|....................| 0.2 % (2053/1320000) with  [12 Hz]   ETA 30:04:41         
RooUtil:: -|....................| 0.2 % (2056/1320000) with  [12 Hz]   ETA 30:02:03         
RooUtil:: \|....................| 0.2 % (2059/1320000) with  [12 Hz]   ETA 29:59:25         
RooUtil:: ||....................| 0.2 % (2062/1320000) with  [12 Hz]   ETA 29:56:47         
RooUtil:: /|....................| 0.2 % (2065/1320000) with  [12 Hz]   ETA 29:54:11         
RooUtil:: -|....................| 0.2 % (2068/1320000) with  [12 Hz]   ETA 29:51:34         
RooUtil:: \|....................| 0.2 % (2071/1320000) with  [12 Hz]   ETA 29:48:58         
RooUtil:: ||....................| 0.2 % (2074/1320000) with  [12 Hz]   ETA 29:46:23         
RooUtil:: /|....................| 0.2 % (2077/1320000) with  [12 Hz]   ETA 29:43:48         
RooUtil:: -|....................| 0.2 % (2080/1320000) with  [12 Hz]   ETA 29:41:14         
RooUtil:: \|....................| 0.2 % (2083/1320000) with  [12 Hz]   ETA 29:38:39         
RooUtil:: ||....................| 0.2 % (2086/1320000) with  [12 Hz]   ETA 29:36:06         
RooUtil:: /|....................| 0.2 % (2089/1320000) with  [12 Hz]   ETA 29:33:32         
RooUtil:: -|....................| 0.2 % (2092/1320000) with  [12 Hz]   ETA 29:30:59         
RooUtil:: \|....................| 0.2 % (2095/1320000) with  [12 Hz]   ETA 29:28:27         
